ID,power,ch,frame,time,mask,mask_region,mean,delta,rel
cell4_02_2_2022,3,ca,1,0.0,master,1,259.352,0.021708830789619077,1
cell4_02_2_2022,3,ca,2,2.0,master,1,255.092,0.004926698324229414,1
cell4_02_2_2022,3,ca,3,4.0,master,1,254.306,0.0018302767003335431,1
cell4_02_2_2022,3,ca,4,6.0,master,1,252.568,-0.0050165181881283065,1
cell4_02_2_2022,3,ca,5,8.0,master,1,247.889,-0.02344928762605294,1
cell4_02_2_2022,3,ca,6,10.0,master,1,248.342,-0.021664708751212184,1
cell4_02_2_2022,3,ca,7,12.0,master,1,246.357,-0.02948455216524951,1
cell4_02_2_2022,3,ca,8,14.0,master,1,245.818,-0.031607925263569904,1
cell4_02_2_2022,3,ca,9,16.0,master,1,333.6,0.3142064296840471,1
cell4_02_2_2022,3,ca,10,18.0,master,1,322.864,0.2719123042970927,1
cell4_02_2_2022,3,ca,11,20.0,master,1,315.39,0.24246872259607782,1
cell4_02_2_2022,3,ca,12,22.0,master,1,309.972,0.22112468651685668,1
cell4_02_2_2022,3,ca,13,24.0,master,1,305.372,0.20300313502840772,1
cell4_02_2_2022,3,ca,14,26.0,master,1,492.849,0.9415627238110098,1
cell4_02_2_2022,3,ca,15,28.0,master,1,420.597,0.6569283024754828,1
cell4_02_2_2022,3,ca,16,30.0,master,1,396.215,0.560876200651273,1
cell4_02_2_2022,3,ca,17,32.0,master,1,378.427,0.49080094893898346,1
cell4_02_2_2022,3,ca,18,34.0,master,1,366.021,0.4419279124681792,1
cell4_02_2_2022,3,ca,19,36.0,master,1,356.268,0.4035062838449521,1
cell4_02_2_2022,3,ca,20,38.0,master,1,506.598,0.9957264654228982,1
cell4_02_2_2022,3,ca,21,40.0,master,1,462.865,0.8234417238480408,1
cell4_02_2_2022,3,ca,22,42.0,master,1,434.004,0.7097447461288824,1
cell4_02_2_2022,3,ca,23,44.0,master,1,408.93,0.6109665326459752,1
cell4_02_2_2022,3,ca,24,46.0,master,1,394.875,0.5555973139133336,1
cell4_02_2_2022,3,ca,25,48.0,master,1,378.624,0.4915770240788149,1
cell4_02_2_2022,3,ca,26,50.0,master,1,366.761,0.4448431185771906,1
cell4_02_2_2022,3,ca,27,52.0,master,1,357.573,0.4086472892128708,1
cell4_02_2_2022,3,ca,28,54.0,master,1,347.863,0.3703950577013838,1
cell4_02_2_2022,3,ca,29,56.0,master,1,342.32,0.3485585881578026,1
cell4_02_2_2022,3,ca,30,58.0,master,1,336.646,0.32620604834357225,1
cell4_02_2_2022,3,fp,1,0.0,master,1,528.905,0.000490309390521904,1
cell4_02_2_2022,3,fp,2,2.0,master,1,530.01,0.0025805558277394477,1
cell4_02_2_2022,3,fp,3,4.0,master,1,528.86,0.00040518623244525026,1
cell4_02_2_2022,3,fp,4,6.0,master,1,528.253,-0.000743030588723046,1
cell4_02_2_2022,3,fp,5,8.0,master,1,527.201,-0.0027330208619835558,1
cell4_02_2_2022,3,fp,6,10.0,master,1,525.747,-0.005483444680729614,1
cell4_02_2_2022,3,fp,7,12.0,master,1,523.302,-0.010108469602898552,1
cell4_02_2_2022,3,fp,8,14.0,master,1,522.63,-0.011379642096844451,1
cell4_02_2_2022,3,fp,9,16.0,master,1,521.528,-0.013464213656856799,1
cell4_02_2_2022,3,fp,10,18.0,master,1,520.394,-0.015609317240390452,1
cell4_02_2_2022,3,fp,11,20.0,master,1,519.969,-0.016413258177781716,1
cell4_02_2_2022,3,fp,12,22.0,master,1,520.92,-0.014614322103760305,1
cell4_02_2_2022,3,fp,13,24.0,master,1,518.372,-0.01943418447663833,1
cell4_02_2_2022,3,fp,14,26.0,master,1,517.248,-0.021560371802821398,1
cell4_02_2_2022,3,fp,15,28.0,master,1,515.167,-0.02549684495743649,1
cell4_02_2_2022,3,fp,16,30.0,master,1,516.297,-0.023359307876843025,1
cell4_02_2_2022,3,fp,17,32.0,master,1,511.906,-0.031665436479396986,1
cell4_02_2_2022,3,fp,18,34.0,master,1,514.493,-0.026771800702852375,1
cell4_02_2_2022,3,fp,19,36.0,master,1,511.374,-0.032671781370437414,1
cell4_02_2_2022,3,fp,20,38.0,master,1,511.536,-0.032365338001361224,1
cell4_02_2_2022,3,fp,21,40.0,master,1,510.174,-0.03494173225248367,1
cell4_02_2_2022,3,fp,22,42.0,master,1,507.528,-0.03994697394739538,1
cell4_02_2_2022,3,fp,23,44.0,master,1,507.72,-0.03958378180626798,1
cell4_02_2_2022,3,fp,24,46.0,master,1,506.844,-0.04124084595016174,1
cell4_02_2_2022,3,fp,25,48.0,master,1,507.106,-0.04074524000758166,1
cell4_02_2_2022,3,fp,26,50.0,master,1,505.03,-0.04467225503352157,1
cell4_02_2_2022,3,fp,27,52.0,master,1,507.48,-0.04003777198267723,1
cell4_02_2_2022,3,fp,28,54.0,master,1,504.458,-0.04575426495396347,1
cell4_02_2_2022,3,fp,29,56.0,master,1,502.822,-0.04884896465648645,1
cell4_02_2_2022,3,fp,30,58.0,master,1,502.606,-0.049257555815254775,1
cell4_02_2_2022,3,fp,1,0.0,down,1,93.741,-0.0013870068775087788,0.8534680463646773
cell4_02_2_2022,3,fp,2,2.0,down,1,93.982,0.001180340722181005,0.85387449829162
cell4_02_2_2022,3,fp,3,4.0,down,1,93.771,-0.0010674200393731086,0.8538108797353482
cell4_02_2_2022,3,fp,4,6.0,down,1,93.722,-0.001589411874994754,0.8543424172383542
cell4_02_2_2022,3,fp,5,8.0,down,1,94.14,0.002863498069695485,0.8598691823918226
cell4_02_2_2022,3,fp,6,10.0,down,1,94.308,0.004653184363255239,0.8637785830745074
cell4_02_2_2022,3,fp,7,12.0,down,1,95.787,0.020408815483343182,0.8814251025462905
cell4_02_2_2022,3,fp,8,14.0,down,1,95.809,0.02064317916464257,0.88276507523712
cell4_02_2_2022,3,fp,9,16.0,down,1,95.71,0.019588542598794858,0.883713919242243
cell4_02_2_2022,3,fp,10,18.0,down,1,98.192,0.04602902700721831,0.9086066094432473
cell4_02_2_2022,3,fp,11,20.0,down,1,98.68,0.05122763957422516,0.9138715639055053
cell4_02_2_2022,3,fp,12,22.0,down,1,98.224,0.04636991963456313,0.9079824809504985
cell4_02_2_2022,3,fp,13,24.0,down,1,96.332,0.026214643042807503,0.8948755025138532
cell4_02_2_2022,3,fp,14,26.0,down,1,95.965,0.022305030722948056,0.8934001780340237
cell4_02_2_2022,3,fp,15,28.0,down,1,96.413,0.027077527505773816,0.9011982146276493
cell4_02_2_2022,3,fp,16,30.0,down,1,96.477,0.027759312760463294,0.8998245906277195
cell4_02_2_2022,3,fp,17,32.0,down,1,96.927,0.032553115332498196,0.9117717248628724
cell4_02_2_2022,3,fp,18,34.0,down,1,96.697,0.03010294957345811,0.9050342429440656
cell4_02_2_2022,3,fp,19,36.0,down,1,96.836,0.03158370192348661,0.9118666646003349
cell4_02_2_2022,3,fp,20,38.0,down,1,96.675,0.02986858589215857,0.9100635138886546
cell4_02_2_2022,3,fp,21,40.0,down,1,96.681,0.029932503259785703,0.9125510626966498
cell4_02_2_2022,3,fp,22,42.0,down,1,96.912,0.03239332191343036,0.9194930987613644
cell4_02_2_2022,3,fp,23,44.0,down,1,96.955,0.03285139638142472,0.9195528270335522
cell4_02_2_2022,3,fp,24,46.0,down,1,96.994,0.03326685927100109,0.9215152362993737
cell4_02_2_2022,3,fp,25,48.0,down,1,96.78,0.030987139825633413,0.919011239956052
cell4_02_2_2022,3,fp,26,50.0,down,1,96.784,0.031029751404051554,0.9228262851696937
cell4_02_2_2022,3,fp,27,52.0,down,1,96.591,0.02897374274537869,0.9165391308144718
cell4_02_2_2022,3,fp,28,54.0,down,1,96.985,0.03317098321956039,0.9257948173294829
cell4_02_2_2022,3,fp,29,56.0,down,1,97.379,0.0373682236937421,0.9325785439738917
cell4_02_2_2022,3,fp,30,58.0,down,1,97.255,0.03604726476278128,0.931793111503874
cell4_02_2_2022,3,fp,1,0.0,up,1,624.354,0.09893657204390857,0.0020287681874490756
cell4_02_2_2022,3,fp,1,0.0,up,2,367.512,-0.03954991250389395,0.008467878457788004
cell4_02_2_2022,3,fp,1,0.0,up,3,552.893,-0.11807961278594978,0.0031031564902548863
cell4_02_2_2022,3,fp,1,0.0,up,4,547.368,0.019104580318104605,0.016088329856349476
cell4_02_2_2022,3,fp,1,0.0,up,5,455.044,-0.008501225417565894,0.007325852693395673
cell4_02_2_2022,3,fp,2,2.0,up,1,544.194,-0.04215446863980579,0.0017646086807712195
cell4_02_2_2022,3,fp,2,2.0,up,2,371.319,-0.029600758508656535,0.008537755298427048
cell4_02_2_2022,3,fp,2,2.0,up,3,640.287,0.021322677205395206,0.003586165411875072
cell4_02_2_2022,3,fp,2,2.0,up,4,534.067,-0.005659582042156049,0.01566465405528178
cell4_02_2_2022,3,fp,2,2.0,up,5,440.044,-0.04118483759295226,0.007069605368514709
cell4_02_2_2022,3,fp,3,4.0,up,1,523.09,-0.07929999412120667,0.0016998658619548422
cell4_02_2_2022,3,fp,3,4.0,up,2,403.786,0.05524798926212662,0.009304459060836873
cell4_02_2_2022,3,fp,3,4.0,up,3,612.015,-0.023774029005961546,0.003435275210203114
cell4_02_2_2022,3,fp,3,4.0,up,4,537.675,0.0010578901626269622,0.015804780083613287
cell4_02_2_2022,3,fp,3,4.0,up,5,472.845,0.030285506604704377,0.007613088261531781
cell4_02_2_2022,3,fp,4,6.0,up,1,580.712,0.022121512194623848,0.001889284953304354
cell4_02_2_2022,3,fp,4,6.0,up,2,392.49,0.02572720031276985,0.009054556209629042
cell4_02_2_2022,3,fp,4,6.0,up,3,624.719,-0.003509861076240335,0.0035106047618693945
cell4_02_2_2022,3,fp,4,6.0,up,4,535.469,-0.003049300437082265,0.01575802174921554
cell4_02_2_2022,3,fp,4,6.0,up,5,463.97,0.010947702734267447,0.007478766604636012
cell4_02_2_2022,3,fp,5,8.0,up,1,568.369,0.0003963785224796478,0.0018528183069581004
cell4_02_2_2022,3,fp,5,8.0,up,2,378.121,-0.011824518562345995,0.008740481593787883
cell4_02_2_2022,3,fp,5,8.0,up,3,704.683,0.12404082566275665,0.0039678681109364625
cell4_02_2_2022,3,fp,5,8.0,up,4,530.955,-0.011453588001492194,0.01565635949500943
cell4_02_2_2022,3,fp,5,8.0,up,5,462.825,0.008452853671546204,0.007475209086266828
cell4_02_2_2022,3,fp,6,10.0,up,1,545.466,-0.039915598832549165,0.001783075587995338
cell4_02_2_2022,3,fp,6,10.0,up,2,416.44,0.08831775407844751,0.009652869707747156
cell4_02_2_2022,3,fp,6,10.0,up,3,678.988,0.08305469570729516,0.003833759793140687
cell4_02_2_2022,3,fp,6,10.0,up,4,546.057,0.01666372497983662,0.01614619255507873
cell4_02_2_2022,3,fp,6,10.0,up,5,459.363,0.000909475981467055,0.007439817888769136
cell4_02_2_2022,3,fp,7,12.0,up,1,587.876,0.03473099592039888,0.0019306908451111624
cell4_02_2_2022,3,fp,7,12.0,up,2,423.374,0.10643896075114942,0.009859446253440889
cell4_02_2_2022,3,fp,7,12.0,up,3,595.026,-0.05087320634837595,0.003375389122442206
cell4_02_2_2022,3,fp,7,12.0,up,4,548.834,0.021834018858074487,0.0163041534040248
cell4_02_2_2022,3,fp,7,12.0,up,5,466.173,0.01574783590909247,0.0075853924684945095
cell4_02_2_2022,3,fp,8,14.0,up,1,525.491,-0.07507395134823273,0.0017280240079341265
cell4_02_2_2022,3,fp,8,14.0,up,2,415.014,0.08459106807970615,0.009677182030885438
cell4_02_2_2022,3,fp,8,14.0,up,3,676.628,0.07929025645082932,0.003843217536941374
cell4_02_2_2022,3,fp,8,14.0,up,4,575.063,0.07066788206740278,0.0171052748993627
cell4_02_2_2022,3,fp,8,14.0,up,5,451.942,-0.015260196415435742,0.007363269281972229
cell4_02_2_2022,3,fp,9,16.0,up,1,558.542,-0.016900298832795542,0.0018405909639680523
cell4_02_2_2022,3,fp,9,16.0,up,2,440.383,0.15089001415408926,0.010290432098249678
cell4_02_2_2022,3,fp,9,16.0,up,3,686.792,0.09550286687571008,0.00390919388476637
cell4_02_2_2022,3,fp,9,16.0,up,4,573.556,0.0678621086160148,0.017096503465417877
cell4_02_2_2022,3,fp,9,16.0,up,5,477.368,0.040140705129322475,0.007793957264365296
cell4_02_2_2022,3,fp,10,18.0,up,1,686.693,0.2086605538949821,0.0022678194506914368
cell4_02_2_2022,3,fp,10,18.0,up,2,466.341,0.21872824357577875,0.010920722155192512
cell4_02_2_2022,3,fp,10,18.0,up,3,703.469,0.12210437258760864,0.004012839320475911
cell4_02_2_2022,3,fp,10,18.0,up,4,595.086,0.10794724624599822,0.017776916123708877
cell4_02_2_2022,3,fp,10,18.0,up,5,499.965,0.0893774774178028,0.00818068744536881
cell4_02_2_2022,3,fp,11,20.0,up,1,621.287,0.09353829083411624,0.002053492492736229
cell4_02_2_2022,3,fp,11,20.0,up,2,450.938,0.17847428534393178,0.01056865972764304
cell4_02_2_2022,3,fp,11,20.0,up,3,756.776,0.2071344418437202,0.004320454539472363
cell4_02_2_2022,3,fp,11,20.0,up,4,625.597,0.16475345313073692,0.01870364175245196
cell4_02_2_2022,3,fp,11,20.0,up,5,546.912,0.1916706468043272,0.008956171123304704
cell4_02_2_2022,3,fp,12,22.0,up,1,650.169,0.14437401235391448,0.0021450325948647454
cell4_02_2_2022,3,fp,12,22.0,up,2,441.43,0.15362622750660143,0.01032692671340942
cell4_02_2_2022,3,fp,12,22.0,up,3,713.871,0.1386966171408956,0.004068068074459292
cell4_02_2_2022,3,fp,12,22.0,up,4,591.271,0.10084437582990954,0.017645106763211613
cell4_02_2_2022,3,fp,12,22.0,up,5,500.895,0.09140386137267678,0.008187621662834052
cell4_02_2_2022,3,fp,13,24.0,up,1,625.704,0.10131273103745898,0.0020744673713631325
cell4_02_2_2022,3,fp,13,24.0,up,2,425.225,0.11127633507349888,0.00999673166769328
cell4_02_2_2022,3,fp,13,24.0,up,3,663.644,0.0585794601347478,0.00380043801283081
cell4_02_2_2022,3,fp,13,24.0,up,4,600.836,0.11865275211559435,0.018018712831528456
cell4_02_2_2022,3,fp,13,24.0,up,5,493.489,0.07526687258794934,0.008106221993516455
cell4_02_2_2022,3,fp,14,26.0,up,1,691.656,0.21739601840238312,0.0022981078417455936
cell4_02_2_2022,3,fp,14,26.0,up,2,405.959,0.06092687332612737,0.009564550553407923
cell4_02_2_2022,3,fp,14,26.0,up,3,627.109,0.0003024312216212184,0.0035990193957429165
cell4_02_2_2022,3,fp,14,26.0,up,4,559.105,0.04095684508183496,0.016803664439877887
cell4_02_2_2022,3,fp,14,26.0,up,5,487.581,0.06239388720580392,0.008026591435034786
cell4_02_2_2022,3,fp,15,28.0,up,1,525.575,-0.07492610145530058,0.0017533369406034663
cell4_02_2_2022,3,fp,15,28.0,up,2,397.268,0.03821395045441518,0.009397594662557473
cell4_02_2_2022,3,fp,15,28.0,up,3,642.376,0.024654843987919308,0.003701526147050143
cell4_02_2_2022,3,fp,15,28.0,up,4,560.503,0.043559679378477684,0.016913724482667942
cell4_02_2_2022,3,fp,15,28.0,up,5,487.848,0.06297565550252579,0.008063424912558305
cell4_02_2_2022,3,fp,16,30.0,up,1,577.59,0.01662642450731659,0.0019226432408818823
cell4_02_2_2022,3,fp,16,30.0,up,2,403.561,0.054659977796687007,0.00952555582068717
cell4_02_2_2022,3,fp,16,30.0,up,3,704.105,0.12311885706519853,0.00404834104712724
cell4_02_2_2022,3,fp,16,30.0,up,4,573.278,0.06734452068005864,0.017261334802195744
cell4_02_2_2022,3,fp,16,30.0,up,5,520.309,0.13370517115754013,0.008581125858906967
cell4_02_2_2022,3,fp,17,32.0,up,1,589.217,0.03709131385399247,0.0019781701853207366
cell4_02_2_2022,3,fp,17,32.0,up,2,395.757,0.03426512679095226,0.009421468948450005
cell4_02_2_2022,3,fp,17,32.0,up,3,683.164,0.08971583906958373,0.003961629774453851
cell4_02_2_2022,3,fp,17,32.0,up,4,567.01,0.05567458836864491,0.01721906956195382
cell4_02_2_2022,3,fp,17,32.0,up,5,497.302,0.08357504680293265,0.008272040342748166
cell4_02_2_2022,3,fp,18,34.0,up,1,647.958,0.1404823919578105,0.0021644432262571834
cell4_02_2_2022,3,fp,18,34.0,up,2,416.206,0.08770622215439042,0.00985846899201584
cell4_02_2_2022,3,fp,18,34.0,up,3,664.486,0.05992253549658855,0.0038339468858488586
cell4_02_2_2022,3,fp,18,34.0,up,4,547.189,0.018771313265816145,0.016533577629230158
cell4_02_2_2022,3,fp,18,34.0,up,5,489.097,0.06569711094299623,0.008094642751209156
cell4_02_2_2022,3,fp,19,36.0,up,1,532.797,-0.06221453089869154,0.001790613916798125
cell4_02_2_2022,3,fp,19,36.0,up,2,420.86,0.09986891264397137,0.010029515722928043
cell4_02_2_2022,3,fp,19,36.0,up,3,717.997,0.1452780054341913,0.004167967243887025
cell4_02_2_2022,3,fp,19,36.0,up,4,573.337,0.06745436847941617,0.017429343040272084
cell4_02_2_2022,3,fp,19,36.0,up,5,504.728,0.09975561373722723,0.008404300759146268
cell4_02_2_2022,3,fp,20,38.0,up,1,607.542,0.06934547204422536,0.0020411688646989824
cell4_02_2_2022,3,fp,20,38.0,up,2,404.592,0.05735437700054563,0.00963877411221931
cell4_02_2_2022,3,fp,20,38.0,up,3,630.593,0.005859764429047761,0.003659424477137457
cell4_02_2_2022,3,fp,20,38.0,up,4,572.074,0.06510288084232048,0.017385425161803945
cell4_02_2_2022,3,fp,20,38.0,up,5,473.728,0.032209481908095416,0.007885613736940312
cell4_02_2_2022,3,fp,21,40.0,up,1,541.313,-0.04722536794381997,0.0018235130705328262
cell4_02_2_2022,3,fp,21,40.0,up,2,387.025,0.011445055163315548,0.009244875019201413
cell4_02_2_2022,3,fp,21,40.0,up,3,664.502,0.05994805711866622,0.003866496303975181
cell4_02_2_2022,3,fp,21,40.0,up,4,557.147,0.03731138760484906,0.016976977834828405
cell4_02_2_2022,3,fp,21,40.0,up,5,459.96,0.0022102837460473887,0.00767688072075665
cell4_02_2_2022,3,fp,22,42.0,up,1,685.816,0.20711693060806077,0.002322342701705437
cell4_02_2_2022,3,fp,22,42.0,up,2,398.007,0.04014524144534787,0.009556778271176597
cell4_02_2_2022,3,fp,22,42.0,up,3,623.436,-0.005556376146598686,0.00364645995185292
cell4_02_2_2022,3,fp,22,42.0,up,4,585.735,0.09053730096137326,0.01794116039827373
cell4_02_2_2022,3,fp,22,42.0,up,5,480.734,0.04747490770147914,0.008065420898737984
cell4_02_2_2022,3,fp,23,44.0,up,1,545.413,-0.040008885074518184,0.0018462033373031052
cell4_02_2_2022,3,fp,23,44.0,up,2,383.029,0.0010019715371089976,0.009193658962446007
cell4_02_2_2022,3,fp,23,44.0,up,3,599.299,-0.04405733815224097,0.003503956189441171
cell4_02_2_2022,3,fp,23,44.0,up,4,561.243,0.04493743143821703,0.017184457985185423
cell4_02_2_2022,3,fp,23,44.0,up,5,461.234,0.004986211873476872,0.007735349428890901
cell4_02_2_2022,3,fp,24,46.0,up,1,647.909,0.14039614618693352,0.002196941961563307
cell4_02_2_2022,3,fp,24,46.0,up,2,415.98,0.08711559730466002,0.010001805140367366
cell4_02_2_2022,3,fp,24,46.0,up,3,697.71,0.1129181837410041,0.004086397170363811
cell4_02_2_2022,3,fp,24,46.0,up,4,553.627,0.03075775618554829,0.016980559380601355
cell4_02_2_2022,3,fp,24,46.0,up,5,461.693,0.005986330406043702,0.007756431820460059
cell4_02_2_2022,3,fp,25,48.0,up,1,565.657,-0.00437706087789749,0.0019170489249597119
cell4_02_2_2022,3,fp,25,48.0,up,2,396.203,0.03543069618466794,0.009521385670534128
cell4_02_2_2022,3,fp,25,48.0,up,3,610.903,-0.025547781740364033,0.0035761308620703165
cell4_02_2_2022,3,fp,25,48.0,up,4,593.526,0.10504279595789898,0.01819491200404385
cell4_02_2_2022,3,fp,25,48.0,up,5,472.741,0.03005890022695494,0.007937930606130206
cell4_02_2_2022,3,fp,26,50.0,up,1,634.025,0.11595867102659559,0.002157584129216267
cell4_02_2_2022,3,fp,26,50.0,up,2,394.846,0.03188433370199475,0.009527766215119603
cell4_02_2_2022,3,fp,26,50.0,up,3,610.275,-0.026549505406915176,0.0035871356107369445
cell4_02_2_2022,3,fp,26,50.0,up,4,578.626,0.07730157205233684,0.017811063948305703
cell4_02_2_2022,3,fp,26,50.0,up,5,466.414,0.016272952611376977,0.00786387802730647
cell4_02_2_2022,3,fp,27,52.0,up,1,672.566,0.18379537011580513,0.0022776892139371907
cell4_02_2_2022,3,fp,27,52.0,up,2,382.08,-0.0014781301549005599,0.009175223575906884
cell4_02_2_2022,3,fp,27,52.0,up,3,596.205,-0.04899258182152276,0.003487515144567443
cell4_02_2_2022,3,fp,27,52.0,up,4,585.216,0.08957101269244797,0.017926967521934015
cell4_02_2_2022,3,fp,27,52.0,up,5,446.317,-0.027516550981205628,0.007488707787510724
cell4_02_2_2022,3,fp,28,54.0,up,1,630.443,0.10965392916370806,0.0021478309330657586
cell4_02_2_2022,3,fp,28,54.0,up,2,399.339,0.043626269320750054,0.00964710960204272
cell4_02_2_2022,3,fp,28,54.0,up,3,552.615,-0.11852305096955044,0.0032519014320703094
cell4_02_2_2022,3,fp,28,54.0,up,4,570.342,0.06187819629168739,0.01757598970313112
cell4_02_2_2022,3,fp,28,54.0,up,5,476.555,0.038369253349416564,0.008043978487862424
cell4_02_2_2022,3,fp,29,56.0,up,1,621.368,0.09368086037372932,0.002123796522291386
cell4_02_2_2022,3,fp,29,56.0,up,2,401.755,0.049940205767425506,0.009737046514550651
cell4_02_2_2022,3,fp,29,56.0,up,3,712.789,0.13697071744788883,0.004208100643991129
cell4_02_2_2022,3,fp,29,56.0,up,4,580.096,0.08003845790073799,0.017934712973543605
cell4_02_2_2022,3,fp,29,56.0,up,5,483.383,0.053246833611652375,0.008185770483755926
cell4_02_2_2022,3,fp,30,58.0,up,1,548.749,-0.034137132183788735,0.0018764003192383925
cell4_02_2_2022,3,fp,30,58.0,up,2,417.047,0.08990407834298898,0.010112028125390088
cell4_02_2_2022,3,fp,30,58.0,up,3,645.86,0.030212177195346034,0.003814614587661224
cell4_02_2_2022,3,fp,30,58.0,up,4,588.012,0.0947766812857332,0.018187298577551175
cell4_02_2_2022,3,fp,30,58.0,up,5,449.157,-0.021328453742665864,0.007609446324212332
cell7_02_2_2022,3,ca,1,0.0,master,1,902.337,0.010389916357074973,1
cell7_02_2_2022,3,ca,2,2.0,master,1,900.765,0.008629672735774589,1
cell7_02_2_2022,3,ca,3,4.0,master,1,892.746,-0.00034958527898862053,1
cell7_02_2_2022,3,ca,4,6.0,master,1,885.136,-0.008870866422815545,1
cell7_02_2_2022,3,ca,5,8.0,master,1,884.307,-0.009799137391045779,1
cell7_02_2_2022,3,ca,6,10.0,master,1,875.036,-0.020180319714885448,1
cell7_02_2_2022,3,ca,7,12.0,master,1,870.216,-0.025577504355259316,1
cell7_02_2_2022,3,ca,8,14.0,master,1,1520.029,0.7020492057516519,1
cell7_02_2_2022,3,ca,9,16.0,master,1,1729.403,0.9364952922441112,1
cell7_02_2_2022,3,ca,10,18.0,master,1,1640.697,0.8371669393999179,1
cell7_02_2_2022,3,ca,11,20.0,master,1,1565.221,0.7526528506204858,1
cell7_02_2_2022,3,ca,12,22.0,master,1,1514.384,0.6957282291344505,1
cell7_02_2_2022,3,ca,13,24.0,master,1,1472.723,0.6490784139264383,1
cell7_02_2_2022,3,ca,14,26.0,master,1,2549.461,1.8547534751934418,1
cell7_02_2_2022,3,ca,15,28.0,master,1,2346.419,1.6273976320916148,1
cell7_02_2_2022,3,ca,16,30.0,master,1,2231.374,1.4985762406078347,1
cell7_02_2_2022,3,ca,17,32.0,master,1,2135.239,1.3909292809807916,1
cell7_02_2_2022,3,ca,18,34.0,master,1,2047.785,1.2930028524456747,1
cell7_02_2_2022,3,ca,19,36.0,master,1,2698.92,2.0221098692112114,1
cell7_02_2_2022,3,ca,20,38.0,master,1,2535.223,1.8388105052951755,1
cell7_02_2_2022,3,ca,21,40.0,master,1,2423.346,1.713536475002413,1
cell7_02_2_2022,3,ca,22,42.0,master,1,2333.555,1.6129931957402102,1
cell7_02_2_2022,3,ca,23,44.0,master,1,2258.328,1.5287579241756024,1
cell7_02_2_2022,3,ca,24,46.0,master,1,2181.936,1.4432181463649292,1
cell7_02_2_2022,3,ca,25,48.0,master,1,2123.389,1.3776602689499968,1
cell7_02_2_2022,3,ca,26,50.0,master,1,2077.448,1.3262179329409884,1
cell7_02_2_2022,3,ca,27,52.0,master,1,2024.767,1.2672284964182623,1
cell7_02_2_2022,3,ca,28,54.0,master,1,1979.973,1.2170705111940072,1
