ID,power,ch,frame,time,mask,mask_region,mean,delta,rel
cell5_02_2_2022,3,fp,28,54.0,master,1,168.055,-0.03264335793145508,1
cell5_02_2_2022,3,fp,29,56.0,master,1,168.047,-0.03268940745772063,1
cell5_02_2_2022,3,fp,30,58.0,master,1,168.59,-0.029563795862449883,1
cell5_02_2_2022,3,fp,1,0.0,down,1,29.793,0.00012084835545525305,0.8130897637448542
cell5_02_2_2022,3,fp,2,2.0,down,1,29.756,-0.0011212041867241474,0.815850061761688
cell5_02_2_2022,3,fp,3,4.0,down,1,29.907,0.003947712944872991,0.8208607234881731
cell5_02_2_2022,3,fp,4,6.0,down,1,29.786,-0.00011413455792997447,0.816050659373574
cell5_02_2_2022,3,fp,5,8.0,down,1,29.705,-0.0028332225556742417,0.8169678050907576
cell5_02_2_2022,3,fp,6,10.0,down,1,29.826,0.0012286249471288432,0.8236485683802285
cell5_02_2_2022,3,fp,7,12.0,down,1,30.217,0.014354099109079008,0.8332151265607194
cell5_02_2_2022,3,fp,8,14.0,down,1,30.185,0.01327989150503193,0.8269037480989779
cell5_02_2_2022,3,fp,9,16.0,down,1,30.316,0.01767742888409966,0.8355870853799605
cell5_02_2_2022,3,fp,10,18.0,down,1,30.372,0.019557292191182078,0.8370099940551611
cell5_02_2_2022,3,fp,11,20.0,down,1,30.385,0.019993689030326257,0.8411565231749661
cell5_02_2_2022,3,fp,12,22.0,down,1,30.645,0.028721625813208692,0.8483102716507963
cell5_02_2_2022,3,fp,13,24.0,down,1,30.431,0.02153786246114391,0.8445200006002687
cell5_02_2_2022,3,fp,14,26.0,down,1,30.767,0.03281704230363817,0.8524948759960119
cell5_02_2_2022,3,fp,15,28.0,down,1,30.973,0.039732253754691214,0.861379970856062
cell5_02_2_2022,3,fp,16,30.0,down,1,31.179,0.046647465205744254,0.8702188957677099
cell5_02_2_2022,3,fp,17,32.0,down,1,31.2,0.047352413945900174,0.8724515296112357
cell5_02_2_2022,3,fp,18,34.0,down,1,31.116,0.04453261898527661,0.8727149975362023
cell5_02_2_2022,3,fp,19,36.0,down,1,31.09,0.043659825306988365,0.867031257480666
cell5_02_2_2022,3,fp,20,38.0,down,1,32.162,0.07964578004256542,0.9023186166623032
cell5_02_2_2022,3,fp,21,40.0,down,1,32.329,0.08525180097618616,0.9101525742774474
cell5_02_2_2022,3,fp,22,42.0,down,1,32.232,0.08199560917641842,0.9051967682614158
cell5_02_2_2022,3,fp,23,44.0,down,1,31.739,0.06544609827656818,0.8927892467216159
cell5_02_2_2022,3,fp,24,46.0,down,1,31.837,0.06873585906396232,0.9007095601375993
cell5_02_2_2022,3,fp,25,48.0,down,1,31.804,0.06762808247228873,0.9015666575605747
cell5_02_2_2022,3,fp,26,50.0,down,1,31.598,0.06071287102123569,0.8937932992535861
cell5_02_2_2022,3,fp,27,52.0,down,1,31.601,0.0608135779841151,0.8926148098596007
cell5_02_2_2022,3,fp,28,54.0,down,1,31.599,0.0607464400088622,0.8954029381414496
cell5_02_2_2022,3,fp,29,56.0,down,1,31.354,0.05252203804037673,0.8884890057947268
cell5_02_2_2022,3,fp,30,58.0,down,1,31.514,0.05789307606061212,0.8901553124966032
cell5_02_2_2022,3,fp,1,0.0,up,1,103.902,0.010248133167392677,0.034324138965407765
cell5_02_2_2022,3,fp,1,0.0,up,2,114.422,-0.1321805081532042,0.002202889554145123
cell5_02_2_2022,3,fp,2,2.0,up,1,97.166,-0.05524657747355323,0.032247938858084045
cell5_02_2_2022,3,fp,2,2.0,up,2,140.039,0.06210845657944652,0.0027085810688192505
cell5_02_2_2022,3,fp,3,4.0,up,1,102.855,6.806160547609095e-05,0.0341714520250001
cell5_02_2_2022,3,fp,3,4.0,up,2,139.448,0.05762609025407693,0.0026999579386554717
cell5_02_2_2022,3,fp,4,6.0,up,1,109.873,0.0683046826384568,0.03643758152742176
cell5_02_2_2022,3,fp,4,6.0,up,2,148.017,0.12261660978384553,0.002860733355812617
cell5_02_2_2022,3,fp,5,8.0,up,1,100.444,-0.023374299937772212,0.03343881829683539
cell5_02_2_2022,3,fp,5,8.0,up,2,117.324,-0.1101706484641636,0.0022762518221816396
cell5_02_2_2022,3,fp,6,10.0,up,1,114.753,0.11575334474175483,0.03835886007937164
cell5_02_2_2022,3,fp,6,10.0,up,2,154.63,0.17277208949563924,0.003012321408618668
cell5_02_2_2022,3,fp,7,12.0,up,1,117.045,0.13803865899191042,0.03906696994189578
cell5_02_2_2022,3,fp,7,12.0,up,2,158.854,0.20480849450132768,0.0030900121688012374
cell5_02_2_2022,3,fp,8,14.0,up,1,120.505,0.1716805382700684,0.03995986842794594
cell5_02_2_2022,3,fp,8,14.0,up,2,156.725,0.18866135760333738,0.00302875883418793
cell5_02_2_2022,3,fp,9,16.0,up,1,127.21,0.23687383322962036,0.0424411632195064
cell5_02_2_2022,3,fp,9,16.0,up,2,142.437,0.08029579067121766,0.0027694674600261373
cell5_02_2_2022,3,fp,10,18.0,up,1,126.508,0.23004822650902298,0.04220130741548372
cell5_02_2_2022,3,fp,10,18.0,up,2,121.592,-0.07780053090633272,0.0023638586357497015
cell5_02_2_2022,3,fp,11,20.0,up,1,124.157,0.20718925015556935,0.0416047409646597
cell5_02_2_2022,3,fp,11,20.0,up,2,140.796,0.06784982935153605,0.002749578285777928
cell5_02_2_2022,3,fp,12,22.0,up,1,137.631,0.33819811761045426,0.046117897971179295
cell5_02_2_2022,3,fp,12,22.0,up,2,135.344,0.026499810390595593,0.0026429908248525305
cell5_02_2_2022,3,fp,13,24.0,up,1,132.419,0.2875213907902926,0.044482860314678366
cell5_02_2_2022,3,fp,13,24.0,up,2,138.791,0.052643155100493236,0.0027171218004208453
cell5_02_2_2022,3,fp,14,26.0,up,1,123.783,0.20355281580584944,0.04151576777953613
cell5_02_2_2022,3,fp,14,26.0,up,2,166.329,0.26150170648464205,0.0032510631882010856
cell5_02_2_2022,3,fp,15,28.0,up,1,129.079,0.2550462818917238,0.04345266196735189
cell5_02_2_2022,3,fp,15,28.0,up,2,156.528,0.1871672354948808,0.0030708573492404857
cell5_02_2_2022,3,fp,16,30.0,up,1,129.26,0.25680616054760413,0.043669282130226375
cell5_02_2_2022,3,fp,16,30.0,up,2,154.042,0.16831247629882473,0.0030328953936428742
cell5_02_2_2022,3,fp,17,32.0,up,1,140.451,0.36561722153080267,0.04754084152834071
cell5_02_2_2022,3,fp,17,32.0,up,2,160.649,0.2184224497535081,0.0031690181614330713
cell5_02_2_2022,3,fp,18,34.0,up,1,143.391,0.3942030958307404,0.048681120598930046
cell5_02_2_2022,3,fp,18,34.0,up,2,157.675,0.19586651497914337,0.003119655111270238
cell5_02_2_2022,3,fp,19,36.0,up,1,140.485,0.3659478064716865,0.047424468683803324
cell5_02_2_2022,3,fp,19,36.0,up,2,153.908,0.16729616989002674,0.0030278824082788976
cell5_02_2_2022,3,fp,20,38.0,up,1,148.706,0.4458813005600497,0.05049967576098173
cell5_02_2_2022,3,fp,20,38.0,up,2,152.833,0.15914296549108864,0.0030247028866914865
cell5_02_2_2022,3,fp,21,40.0,up,1,159.157,0.547497277535781,0.054237249128720806
cell5_02_2_2022,3,fp,21,40.0,up,2,181.635,0.3775881683731516,0.0036072603464114713
cell5_02_2_2022,3,fp,22,42.0,up,1,161.543,0.5706965619166149,0.054915109523766804
cell5_02_2_2022,3,fp,22,42.0,up,2,209.929,0.5921805081532048,0.004158940355200136
cell5_02_2_2022,3,fp,23,44.0,up,1,160.335,0.5589510734287493,0.05459182760313646
cell5_02_2_2022,3,fp,23,44.0,up,2,168.911,0.2810845657944637,0.003351690487574046
cell5_02_2_2022,3,fp,24,46.0,up,1,155.632,0.5132233976353454,0.05329741453099179
cell5_02_2_2022,3,fp,24,46.0,up,2,181.904,0.37962836556693247,0.003630392089897913
cell5_02_2_2022,3,fp,25,48.0,up,1,163.143,0.5862535003111388,0.055980858131299084
cell5_02_2_2022,3,fp,25,48.0,up,2,165.794,0.2574440652256356,0.0033154904055116507
cell5_02_2_2022,3,fp,26,50.0,up,1,152.215,0.4799996110765402,0.05211760713586144
cell5_02_2_2022,3,fp,26,50.0,up,2,153.517,0.16433067880166882,0.0030632918313306086
cell5_02_2_2022,3,fp,27,52.0,up,1,158.557,0.5416634256378343,0.05421201930051383
cell5_02_2_2022,3,fp,27,52.0,up,2,141.89,0.07614713689799031,0.0028272678172134923
cell5_02_2_2022,3,fp,28,54.0,up,1,162.047,0.5755969975108899,0.05558177894807364
cell5_02_2_2022,3,fp,28,54.0,up,2,169.812,0.28791808873720176,0.00339442389097893
cell5_02_2_2022,3,fp,29,56.0,up,1,164.313,0.5976295115121343,0.05636145819348692
cell5_02_2_2022,3,fp,29,56.0,up,2,153.1,0.1611679939324993,0.0030604905796583226
cell5_02_2_2022,3,fp,30,58.0,up,1,161.572,0.5709785314250156,0.055242981332127065
cell5_02_2_2022,3,fp,30,58.0,up,2,180.919,0.37215775502464965,0.003604957449862255
cell2_02_2_2022,3,ca,1,0.0,master,1,325.806,0.007453410003104499,1
cell2_02_2_2022,3,ca,2,2.0,master,1,325.044,0.005097162731960425,1
cell2_02_2_2022,3,ca,3,4.0,master,1,324.052,0.0020297122162454256,1
cell2_02_2_2022,3,ca,4,6.0,master,1,321.513,-0.005821353166215078,1
cell2_02_2_2022,3,ca,5,8.0,master,1,320.563,-0.008758931785095448,1
cell2_02_2_2022,3,ca,6,10.0,master,1,320.673,-0.008418791102909254,1
cell2_02_2_2022,3,ca,7,12.0,master,1,317.519,-0.018171552117592187,1
cell2_02_2_2022,3,ca,8,14.0,master,1,398.931,0.23356965895639886,1
cell2_02_2_2022,3,ca,9,16.0,master,1,453.647,0.40276181865183075,1
cell2_02_2_2022,3,ca,10,18.0,master,1,438.079,0.3546226355584306,1
cell2_02_2_2022,3,ca,11,20.0,master,1,426.738,0.3195541312250383,1
cell2_02_2_2022,3,ca,12,22.0,master,1,418.448,0.29391989254028184,1
cell2_02_2_2022,3,ca,13,24.0,master,1,410.98,0.2708274324078621,1
cell2_02_2_2022,3,ca,14,26.0,master,1,646.493,0.9990779095324737,1
cell2_02_2_2022,3,ca,15,28.0,master,1,587.936,0.8180086556527053,1
cell2_02_2_2022,3,ca,16,30.0,master,1,560.504,0.7331837538915187,1
cell2_02_2_2022,3,ca,17,32.0,master,1,536.98,0.6604431229120001,1
cell2_02_2_2022,3,ca,18,34.0,master,1,520.817,0.6104640879467748,1
cell2_02_2_2022,3,ca,19,36.0,master,1,688.679,1.1295249533388827,1
cell2_02_2_2022,3,ca,20,38.0,master,1,721.909,1.2322783612392993,1
cell2_02_2_2022,3,ca,21,40.0,master,1,673.969,1.0840388675665347,1
cell2_02_2_2022,3,ca,22,42.0,master,1,643.206,0.9889138875111474,1
cell2_02_2_2022,3,ca,23,44.0,master,1,619.952,0.9170081472969948,1
cell2_02_2_2022,3,ca,24,46.0,master,1,600.174,0.8558508526399246,1
cell2_02_2_2022,3,ca,25,48.0,master,1,580.421,0.7947708626833514,1
cell2_02_2_2022,3,ca,26,50.0,master,1,566.42,0.7514771382170937,1
cell2_02_2_2022,3,ca,27,52.0,master,1,555.583,0.717967096645718,1
cell2_02_2_2022,3,ca,28,54.0,master,1,536.894,0.6601771947422909,1
cell2_02_2_2022,3,ca,29,56.0,master,1,527.906,0.6323846088196622,1
cell2_02_2_2022,3,ca,30,58.0,master,1,518.381,0.6029315179303614,1
cell2_02_2_2022,3,fp,1,0.0,master,1,618.079,0.0021879929226681287,1
cell2_02_2_2022,3,fp,2,2.0,master,1,617.155,0.000689767444273743,1
cell2_02_2_2022,3,fp,3,4.0,master,1,616.366,-0.000589561454485109,1
cell2_02_2_2022,3,fp,4,6.0,master,1,616.692,-6.096675106886006e-05,1
cell2_02_2_2022,3,fp,5,8.0,master,1,615.356,-0.002227232161388087,1
cell2_02_2_2022,3,fp,6,10.0,master,1,615.199,-0.002481800776223566,1
cell2_02_2_2022,3,fp,7,12.0,master,1,615.1,-0.0026423249346228593,1
cell2_02_2_2022,3,fp,8,14.0,master,1,615.186,-0.002502879706114267,1
cell2_02_2_2022,3,fp,9,16.0,master,1,615.019,-0.0027736628824042166,1
cell2_02_2_2022,3,fp,10,18.0,master,1,613.818,-0.0047210317130879096,1
cell2_02_2_2022,3,fp,11,20.0,master,1,613.8,-0.00475021792370603,1
cell2_02_2_2022,3,fp,12,22.0,master,1,614.19,-0.00411785002698095,1
cell2_02_2_2022,3,fp,13,24.0,master,1,613.188,-0.005742549084720462,1
cell2_02_2_2022,3,fp,14,26.0,master,1,613.899,-0.004589693765306552,1
cell2_02_2_2022,3,fp,15,28.0,master,1,612.555,-0.00676893082478943,1
cell2_02_2_2022,3,fp,16,30.0,master,1,613.676,-0.004951278485741499,1
cell2_02_2_2022,3,fp,17,32.0,master,1,613.725,-0.004871827134614558,1
cell2_02_2_2022,3,fp,18,34.0,master,1,614.104,-0.004257295255489542,1
cell2_02_2_2022,3,fp,19,36.0,master,1,613.293,-0.005572296189448339,1
cell2_02_2_2022,3,fp,20,38.0,master,1,612.058,-0.007574794529077268,1
cell2_02_2_2022,3,fp,21,40.0,master,1,610.58,-0.009971306712050085,1
cell2_02_2_2022,3,fp,22,42.0,master,1,610.452,-0.010178853098667564,1
cell2_02_2_2022,3,fp,23,44.0,master,1,611.599,-0.008319042899838047,1
cell2_02_2_2022,3,fp,24,46.0,master,1,610.096,-0.010756091486447223,1
cell2_02_2_2022,3,fp,25,48.0,master,1,610.708,-0.009763760325432792,1
cell2_02_2_2022,3,fp,26,50.0,master,1,612.461,-0.006921347702461487,1
cell2_02_2_2022,3,fp,27,52.0,master,1,611.002,-0.009287052218670957,1
cell2_02_2_2022,3,fp,28,54.0,master,1,611.709,-0.008140682723838872,1
cell2_02_2_2022,3,fp,29,56.0,master,1,612.342,-0.007114300983769905,1
cell2_02_2_2022,3,fp,30,58.0,master,1,610.828,-0.009569185587978963,1
cell2_02_2_2022,3,fp,1,0.0,down,1,99.755,-0.005419816428145536,0.7526321069204445
cell2_02_2_2022,3,fp,2,2.0,down,1,100.461,0.001619165172794089,0.7590922398753772
cell2_02_2_2022,3,fp,3,4.0,down,1,100.285,-0.00013559511299257145,0.7587327991764763
cell2_02_2_2022,3,fp,4,6.0,down,1,100.577,0.0027757117247898264,0.7605417645081556
cell2_02_2_2022,3,fp,5,8.0,down,1,100.415,0.0011605346435544757,0.7609639560486056
cell2_02_2_2022,3,fp,6,10.0,down,1,100.86,0.0055972865025035855,0.7645315196775496
cell2_02_2_2022,3,fp,7,12.0,down,1,101.795,0.01491945052074514,0.7717448594529314
cell2_02_2_2022,3,fp,8,14.0,down,1,101.95,0.016464835999704976,0.7728152842822721
cell2_02_2_2022,3,fp,9,16.0,down,1,102.246,0.01941602375307334,0.7752644140159081
cell2_02_2_2022,3,fp,10,18.0,down,1,102.34,0.020353225269345836,0.7774997912677235
cell2_02_2_2022,3,fp,11,20.0,down,1,102.534,0.02228744967526977,0.778991310344979
cell2_02_2_2022,3,fp,12,22.0,down,1,102.382,0.02077197488299948,0.7773470329104544
cell2_02_2_2022,3,fp,13,24.0,down,1,102.705,0.023992358816573762,0.7810694822664451
cell2_02_2_2022,3,fp,14,26.0,down,1,102.852,0.025457982464361522,0.7812842666033069
cell2_02_2_2022,3,fp,15,28.0,down,1,102.838,0.025318399259810213,0.7828942286411298
cell2_02_2_2022,3,fp,16,30.0,down,1,102.916,0.026096077113738413,0.7820516374497646
cell2_02_2_2022,3,fp,17,32.0,down,1,103.321,0.030134019816827003,0.7850688767177699
cell2_02_2_2022,3,fp,18,34.0,down,1,103.128,0.028209765639799628,0.7831217709220395
cell2_02_2_2022,3,fp,19,36.0,down,1,103.025,0.027182832063458638,0.7833738502571291
cell2_02_2_2022,3,fp,20,38.0,down,1,105.733,0.05418221191522126,0.8055824032236623
cell2_02_2_2022,3,fp,21,40.0,down,1,105.474,0.05159992263102387,0.805557733545882
cell2_02_2_2022,3,fp,22,42.0,down,1,105.724,0.05409247985515262,0.807639043739513
cell2_02_2_2022,3,fp,23,44.0,down,1,103.665,0.033563778557228245,0.7904181226349485
cell2_02_2_2022,3,fp,24,46.0,down,1,104.247,0.039366451774999915,0.7968206765995877
cell2_02_2_2022,3,fp,25,48.0,down,1,103.877,0.03567746708328932,0.7931923269438992
cell2_02_2_2022,3,fp,26,50.0,down,1,103.469,0.03160961369351119,0.7878197454844826
cell2_02_2_2022,3,fp,27,52.0,down,1,103.985,0.03675425180411298,0.7936394524681649
cell2_02_2_2022,3,fp,28,54.0,down,1,103.725,0.03416199229101903,0.7907376637047766
cell2_02_2_2022,3,fp,29,56.0,down,1,103.684,0.033753212906261945,0.7896098905101435
cell2_02_2_2022,3,fp,30,58.0,down,1,103.948,0.03638535333494187,0.7935816238215713
cell2_02_2_2022,3,fp,1,0.0,up,1,494.407,-0.01017519090495204,0.048634576692988506
cell2_02_2_2022,3,fp,1,0.0,up,2,375.469,-0.013879835211099862,0.027826887456164788
cell2_02_2_2022,3,fp,1,0.0,up,3,773.397,0.008004898500525123,0.020268768437237582
cell2_02_2_2022,3,fp,2,2.0,up,1,500.981,0.002986249558048804,0.04935498141424746
cell2_02_2_2022,3,fp,2,2.0,up,2,374.797,-0.0156447552197773,0.02781865375704765
cell2_02_2_2022,3,fp,2,2.0,up,3,784.948,0.023059863263227197,0.020602292062204087
cell2_02_2_2022,3,fp,3,4.0,up,1,499.713,0.0004476571474791857,0.049293119685356365
cell2_02_2_2022,3,fp,3,4.0,up,2,376.785,-0.01042353352743963,0.028002023038897355
cell2_02_2_2022,3,fp,3,4.0,up,3,770.741,0.004543208048638889,0.02025533255295075
cell2_02_2_2022,3,fp,4,6.0,up,1,499.868,0.0007579740430929319,0.049282362903329345
cell2_02_2_2022,3,fp,4,6.0,up,2,384.883,0.010844803124748621,0.028588747777426562
cell2_02_2_2022,3,fp,4,6.0,up,3,737.401,-0.03891039122315495,0.01936889423359833
cell2_02_2_2022,3,fp,5,8.0,up,1,502.478,0.005983310156331799,0.04964716324983098
cell2_02_2_2022,3,fp,5,8.0,up,2,391.835,0.029103320833567276,0.02916832155725701
cell2_02_2_2022,3,fp,5,8.0,up,3,769.789,0.0033024214107640355,0.020263488502554626
cell2_02_2_2022,3,fp,6,10.0,up,1,506.445,0.01392542063955724,0.050052011764350035
cell2_02_2_2022,3,fp,6,10.0,up,2,395.269,0.03812227218743433,0.029431456840787743
cell2_02_2_2022,3,fp,6,10.0,up,3,787.299,0.026124032785962266,0.020729711759295447
cell2_02_2_2022,3,fp,7,12.0,up,1,511.37,0.023785489742124806,0.05054683844002381
cell2_02_2_2022,3,fp,7,12.0,up,2,429.151,0.12710890869638053,0.031959384192045144
cell2_02_2_2022,3,fp,7,12.0,up,3,774.307,0.00919094455143487,0.02039091157997701
cell2_02_2_2022,3,fp,8,14.0,up,1,517.764,0.03658656219731606,0.05117166787661534
cell2_02_2_2022,3,fp,8,14.0,up,2,414.34,0.08820975654084057,0.03085213063069974
cell2_02_2_2022,3,fp,8,14.0,up,3,799.743,0.04234288669532655,0.021057829718761946
cell2_02_2_2022,3,fp,9,16.0,up,1,546.388,0.09389308361698989,0.054015350757001465
cell2_02_2_2022,3,fp,9,16.0,up,2,426.167,0.11927182341975286,0.0317414189346273
cell2_02_2_2022,3,fp,9,16.0,up,3,824.88,0.07510512799391918,0.021725616194765412
cell2_02_2_2022,3,fp,10,18.0,up,1,541.198,0.08350247272514702,0.05360693074371632
cell2_02_2_2022,3,fp,10,18.0,up,2,406.03,0.0663846296478194,0.030300703943328726
cell2_02_2_2022,3,fp,10,18.0,up,3,800.137,0.042856405534951084,0.02111515215720388
cell2_02_2_2022,3,fp,11,20.0,up,1,536.926,0.07494973867313323,0.0531853415830842
cell2_02_2_2022,3,fp,11,20.0,up,2,429.727,0.1286216972752469,0.03207009998714941
cell2_02_2_2022,3,fp,11,20.0,up,3,789.479,0.02896532991891107,0.020834494014915453
cell2_02_2_2022,3,fp,12,22.0,up,1,544.501,0.09011522566845273,0.05390144384845827
cell2_02_2_2022,3,fp,12,22.0,up,2,426.315,0.11966052604071166,0.031795227473328885
cell2_02_2_2022,3,fp,12,22.0,up,3,769.801,0.0033180615784684153,0.02030226885698513
cell2_02_2_2022,3,fp,13,24.0,up,1,546.063,0.09324241915844472,0.05414442059107064
cell2_02_2_2022,3,fp,13,24.0,up,2,426.908,0.1212179628936072,0.03189150620611333
cell2_02_2_2022,3,fp,13,24.0,up,3,811.665,0.05788139330955336,0.021441360513836428
cell2_02_2_2022,3,fp,14,26.0,up,1,550.311,0.1017471041427508,0.05450243856396263
cell2_02_2_2022,3,fp,14,26.0,up,2,429.79,0.1287871585260605,0.032069624316099866
cell2_02_2_2022,3,fp,14,26.0,up,3,798.832,0.04115553729710799,0.021077935504154596
cell2_02_2_2022,3,fp,15,28.0,up,1,564.16,0.1294734182547218,0.055996517149118755
cell2_02_2_2022,3,fp,15,28.0,up,2,427.888,0.12379180457292849,0.03199774910395088
cell2_02_2_2022,3,fp,15,28.0,up,3,828.366,0.07964859671201974,0.02190516124868356
cell2_02_2_2022,3,fp,16,30.0,up,1,549.841,0.10080614323347019,0.054475725641084376
cell2_02_2_2022,3,fp,16,30.0,up,2,454.821,0.19452780248023774,0.03394970975082687
cell2_02_2_2022,3,fp,16,30.0,up,3,811.179,0.05724796651752902,0.021411491424382534
cell2_02_2_2022,3,fp,17,32.0,up,1,566.53,0.13421826369088122,0.056124626728027094
cell2_02_2_2022,3,fp,17,32.0,up,2,475.919,0.24993893691934235,0.03552165011613091
cell2_02_2_2022,3,fp,17,32.0,up,3,816.197,0.06378816331254589,0.021542207031107815
cell2_02_2_2022,3,fp,18,34.0,up,1,574.826,0.1508272247619271,0.05691133135377578
cell2_02_2_2022,3,fp,18,34.0,up,2,464.004,0.21864574956310334,0.03461102474489697
cell2_02_2_2022,3,fp,18,34.0,up,3,812.92,0.0595170941819619,0.021442489280431472
cell2_02_2_2022,3,fp,19,36.0,up,1,546.632,0.09438158247202047,0.054191449226617866
cell2_02_2_2022,3,fp,19,36.0,up,2,452.639,0.18879706519015682,0.0338078767071096
cell2_02_2_2022,3,fp,19,36.0,up,3,786.491,0.025070928160539078,0.02077278812040558
cell2_02_2_2022,3,fp,20,38.0,up,1,587.045,0.1752902063587336,0.058315478641986135
cell2_02_2_2022,3,fp,20,38.0,up,2,467.923,0.2289384899113283,0.03502001832025181
cell2_02_2_2022,3,fp,20,38.0,up,3,879.01,0.1456553178134212,0.023263274800429824
cell2_02_2_2022,3,fp,21,40.0,up,1,575.372,0.15192034105228266,0.05729409845735232
cell2_02_2_2022,3,fp,21,40.0,up,2,475.616,0.24914314709400115,0.035681892886815274
cell2_02_2_2022,3,fp,21,40.0,up,3,861.967,0.12344236963138217,0.022867414429838986
cell2_02_2_2022,3,fp,22,42.0,up,1,612.551,0.2263543530653506,0.061009244073326814
cell2_02_2_2022,3,fp,22,42.0,up,2,483.994,0.2711468670831386,0.03631811216467005
cell2_02_2_2022,3,fp,22,42.0,up,3,830.569,0.08251987083306835,0.02203910446980664
cell2_02_2_2022,3,fp,23,44.0,up,1,583.063,0.16731806520819073,0.05796333942565969
cell2_02_2_2022,3,fp,23,44.0,up,2,481.191,0.2637851546064672,0.036040044652668385
cell2_02_2_2022,3,fp,23,44.0,up,3,811.738,0.057976537663087996,0.021499015849809268
cell2_02_2_2022,3,fp,24,46.0,up,1,571.178,0.14352376647031964,0.05692167216024581
cell2_02_2_2022,3,fp,24,46.0,up,2,473.608,0.2438693980204529,0.03555943436639213
cell2_02_2_2022,3,fp,24,46.0,up,3,824.65,0.07480535811291997,0.02189477734648761
cell2_02_2_2022,3,fp,25,48.0,up,1,596.795,0.1948101401150856,0.05941507928816802
cell2_02_2_2022,3,fp,25,48.0,up,2,453.87,0.1920301255036717,0.0340433597775902
cell2_02_2_2022,3,fp,25,48.0,up,3,832.687,0.08528036043287823,0.02208602906019083
cell2_02_2_2022,3,fp,26,50.0,up,1,568.862,0.13888703143650305,0.05647197549556368
cell2_02_2_2022,3,fp,26,50.0,up,2,459.044,0.20561895902286437,0.034332870640083904
cell2_02_2_2022,3,fp,26,50.0,up,3,846.926,0.10383872276134473,0.022399376735472185
cell2_02_2_2022,3,fp,27,52.0,up,1,579.162,0.1595080896611622,0.05763173175000621
cell2_02_2_2022,3,fp,27,52.0,up,2,458.037,0.20297420537890862,0.034339358391828334
cell2_02_2_2022,3,fp,27,52.0,up,3,817.636,0.06566368008975375,0.02167638153755127
cell2_02_2_2022,3,fp,28,54.0,up,1,575.864,0.15290534694029564,0.057237418254247704
cell2_02_2_2022,3,fp,28,54.0,up,2,447.338,0.17487468280027657,0.033498520553312025
