,id,roi,int,index,time
0,24_02_16_07,1,353.3025869380831,0,0.0
1,24_02_16_07,1,351.1603053435114,1,0.25210084033613445
2,24_02_16_07,1,350.4807039864292,2,0.5042016806722689
3,24_02_16_07,1,350.78191263782867,3,0.7563025210084033
4,24_02_16_07,1,350.8953562340967,4,1.0084033613445378
5,24_02_16_07,1,350.4212256149279,5,1.2605042016806722
6,24_02_16_07,1,350.358566581849,6,1.5126050420168067
7,24_02_16_07,1,351.26569126378286,7,1.7647058823529411
8,24_02_16_07,1,351.1525657336726,8,2.0168067226890756
9,24_02_16_07,1,348.8498727735369,9,2.26890756302521
10,24_02_16_07,1,351.3391645462256,10,2.5210084033613445
11,24_02_16_07,1,354.0560856658185,11,2.773109243697479
12,24_02_16_07,1,354.154262086514,12,3.0252100840336134
13,24_02_16_07,1,357.55725190839695,13,3.277310924369748
14,24_02_16_07,1,354.0086938083121,14,3.5294117647058822
15,24_02_16_07,1,357.56530958439356,15,3.7815126050420167
16,24_02_16_07,1,358.6923240033927,16,4.033613445378151
17,24_02_16_07,1,343.69921543681085,17,4.285714285714286
18,24_02_16_07,1,323.4209075487701,18,4.53781512605042
19,24_02_16_07,1,315.9692536047498,19,4.7899159663865545
20,24_02_16_07,1,315.51961407972857,20,5.042016806722689
21,24_02_16_07,1,317.8874045801527,21,5.294117647058823
22,24_02_16_07,1,318.74321458863443,22,5.546218487394958
23,24_02_16_07,1,320.18034351145036,23,5.798319327731092
24,24_02_16_07,1,321.4480491942324,24,6.050420168067227
25,24_02_16_07,1,322.34128498727733,25,6.302521008403361
26,24_02_16_07,1,324.6387828668363,26,6.554621848739496
27,24_02_16_07,1,328.98187022900765,27,6.80672268907563
28,24_02_16_07,1,333.6005089058524,28,7.0588235294117645
29,24_02_16_07,1,338.69751908396944,29,7.310924369747899
30,24_02_16_07,1,342.47593299406276,30,7.563025210084033
31,24_02_16_07,1,347.26007209499573,31,7.815126050420168
32,24_02_16_07,1,350.8899491094148,32,8.067226890756302
33,24_02_16_07,1,352.4513358778626,33,8.319327731092436
34,24_02_16_07,1,354.2310220525869,34,8.571428571428571
35,24_02_16_07,1,357.82357930449535,35,8.823529411764707
36,24_02_16_07,1,359.47190415606445,36,9.07563025210084
37,24_02_16_07,1,359.7773536895674,37,9.327731092436974
38,24_02_16_07,1,361.50063613231555,38,9.579831932773109
39,24_02_16_07,1,360.7036683630195,39,9.831932773109244
40,24_02_16_07,1,361.9162425784563,40,10.084033613445378
41,24_02_16_07,1,362.9415818490246,41,10.336134453781511
42,24_02_16_07,1,363.01505513146736,42,10.588235294117647
43,24_02_16_07,1,363.46988973706533,43,10.840336134453782
44,24_02_16_07,1,365.1452502120441,44,11.092436974789916
45,24_02_16_07,1,364.75063613231555,45,11.34453781512605
46,24_02_16_07,1,365.0382739609839,46,11.596638655462185
47,24_02_16_07,1,364.5932994062765,47,11.84873949579832
48,24_02_16_07,1,365.59266327396097,48,12.100840336134453
49,24_02_16_07,1,363.8875106022053,49,12.352941176470587
50,24_02_16_07,1,364.80163273960983,50,12.605042016806722
51,24_02_16_07,1,364.67154368108567,51,12.857142857142858
52,24_02_16_07,1,365.2835029686175,52,13.109243697478991
53,24_02_16_07,1,369.70578880407123,53,13.361344537815125
54,24_02_16_07,1,371.0086938083121,54,13.61344537815126
55,24_02_16_07,1,373.89821882951657,55,13.865546218487395
56,24_02_16_07,1,374.0381679389313,56,14.117647058823529
57,24_02_16_07,1,374.12436386768445,57,14.369747899159663
58,24_02_16_07,1,377.62224342663274,58,14.621848739495798
59,24_02_16_07,1,378.0557675996607,59,14.873949579831933
60,24_02_16_07,1,378.4220737913486,60,15.126050420168067
61,24_02_16_07,1,377.2773536895674,61,15.3781512605042
62,24_02_16_07,1,376.40383799830363,62,15.630252100840336
63,24_02_16_07,1,379.04845207803226,63,15.882352941176471
64,24_02_16_07,1,378.9600296861747,64,16.134453781512605
65,24_02_16_07,1,379.2647370653096,65,16.386554621848738
66,24_02_16_07,1,379.83068278201864,66,16.63865546218487
67,24_02_16_07,1,378.75455894826126,67,16.89075630252101
68,24_02_16_07,1,379.6398430873622,68,17.142857142857142
69,24_02_16_07,1,379.6484308736217,69,17.394957983193276
70,24_02_16_07,1,379.16369804919424,70,17.647058823529413
71,24_02_16_07,1,379.56774809160305,71,17.899159663865547
72,24_02_16_07,1,376.8537955894826,72,18.15126050420168
73,24_02_16_07,1,376.1889312977099,73,18.403361344537814
74,24_02_16_07,1,373.9391433418151,74,18.655462184873947
75,24_02_16_07,1,373.07029262086513,75,18.907563025210084
76,24_02_16_07,1,370.95992366412213,76,19.159663865546218
77,24_02_16_07,1,349.9935326547922,77,19.41176470588235
78,24_02_16_07,1,326.2963316369805,78,19.66386554621849
79,24_02_16_07,1,324.12849872773535,79,19.915966386554622
80,24_02_16_07,1,322.14026717557255,80,20.168067226890756
81,24_02_16_07,1,323.0857718405428,81,20.42016806722689
82,24_02_16_07,1,326.1520356234097,82,20.672268907563023
83,24_02_16_07,1,329.2913486005089,83,20.92436974789916
84,24_02_16_07,1,331.4812340966921,84,21.176470588235293
85,24_02_16_07,1,331.39821882951657,85,21.428571428571427
86,24_02_16_07,1,335.4021416454623,86,21.680672268907564
87,24_02_16_07,1,339.71395250212043,87,21.932773109243698
88,24_02_16_07,1,338.6580788804071,88,22.18487394957983
89,24_02_16_07,1,337.77003816793894,89,22.436974789915965
90,24_02_16_07,1,336.1816157760814,90,22.6890756302521
91,24_02_16_07,1,336.92991942324005,91,22.941176470588236
92,24_02_16_07,1,339.80746395250213,92,23.19327731092437
93,24_02_16_07,1,339.550042408821,93,23.445378151260503
94,24_02_16_07,1,342.1348600508906,94,23.69747899159664
95,24_02_16_07,1,343.7373833757421,95,23.949579831932773
96,24_02_16_07,1,345.29081849024595,96,24.201680672268907
97,24_02_16_07,1,342.93628074639525,97,24.45378151260504
98,24_02_16_07,1,343.52586938083124,98,24.705882352941174
99,24_02_16_07,1,346.2257209499576,99,24.95798319327731
100,24_02_16_07,1,343.1749363867684,100,25.210084033613445
101,24_02_16_07,1,344.8752120441052,101,25.462184873949578
102,24_02_16_07,1,344.83619592875317,102,25.714285714285715
103,24_02_16_07,1,345.61333757421545,103,25.96638655462185
104,24_02_16_07,1,345.60284139100935,104,26.218487394957982
105,24_02_16_07,1,344.12849872773535,105,26.470588235294116
106,24_02_16_07,1,346.0081636980492,106,26.72268907563025
107,24_02_16_07,1,347.84213316369807,107,26.974789915966387
108,24_02_16_07,1,345.04505937234944,108,27.22689075630252
109,24_02_16_07,1,346.0119804919423,109,27.478991596638654
110,24_02_16_07,1,346.43055555555554,110,27.73109243697479
111,24_02_16_07,1,346.62203138252755,111,27.983193277310924
112,24_02_16_07,1,346.4208015267176,112,28.235294117647058
113,24_02_16_07,1,347.19688295165395,113,28.48739495798319
114,24_02_16_07,1,346.29018235793046,114,28.739495798319325
115,24_02_16_07,1,345.7806403731976,115,28.991596638655462
116,24_02_16_07,1,346.5755937234945,116,29.243697478991596
117,24_02_16_07,1,345.2450169635284,117,29.49579831932773
118,24_02_16_07,1,346.58842239185753,118,29.747899159663866
119,24_02_16_07,1,346.67620865139946,120,30.0
120,24_02_16_07,2,351.05552226882367,0,0.0
121,24_02_16_07,2,349.56061513880564,1,0.25210084033613445
122,24_02_16_07,2,349.3485120830837,2,0.5042016806722689
123,24_02_16_07,2,349.1991212302776,3,0.7563025210084033
124,24_02_16_07,2,349.48052726183346,4,1.0084033613445378
125,24_02_16_07,2,348.86998202516475,5,1.2605042016806722
126,24_02_16_07,2,349.41342121030556,6,1.5126050420168067
127,24_02_16_07,2,349.5260635110845,7,1.7647058823529411
128,24_02_16_07,2,349.50629119233076,8,2.0168067226890756
129,24_02_16_07,2,346.35110844817257,9,2.26890756302521
130,24_02_16_07,2,347.6391052526463,10,2.5210084033613445
131,24_02_16_07,2,348.58817655282604,11,2.773109243697479
132,24_02_16_07,2,347.83003794687437,12,3.0252100840336134
133,24_02_16_07,2,350.3521070501298,13,3.277310924369748
134,24_02_16_07,2,345.9932095066906,14,3.5294117647058822
135,24_02_16_07,2,348.92510485320554,15,3.7815126050420167
136,24_02_16_07,2,350.769322947873,16,4.033613445378151
137,24_02_16_07,2,337.70701018574,17,4.285714285714286
138,24_02_16_07,2,323.3439185140803,18,4.53781512605042
139,24_02_16_07,2,319.5398442180947,19,4.7899159663865545
140,24_02_16_07,2,319.25144797283804,20,5.042016806722689
141,24_02_16_07,2,319.98062712202915,21,5.294117647058823
142,24_02_16_07,2,318.52985819852205,22,5.546218487394958
143,24_02_16_07,2,319.4146195326543,23,5.798319327731092
144,24_02_16_07,2,321.2844018374276,24,6.050420168067227
145,24_02_16_07,2,321.76652686239265,25,6.302521008403361
146,24_02_16_07,2,324.53525064909127,26,6.554621848739496
147,24_02_16_07,2,329.8412222887957,27,6.80672268907563
148,24_02_16_07,2,333.84381865388457,28,7.0588235294117645
149,24_02_16_07,2,338.14160175753943,29,7.310924369747899
150,24_02_16_07,2,339.97523467145993,30,7.563025210084033
151,24_02_16_07,2,342.43479129219094,31,7.815126050420168
152,24_02_16_07,2,344.991611743559,32,8.067226890756302
153,24_02_16_07,2,344.31336129418816,33,8.319327731092436
154,24_02_16_07,2,345.1525863790693,34,8.571428571428571
155,24_02_16_07,2,348.2129019372878,35,8.823529411764707
156,24_02_16_07,2,348.4661473936489,36,9.07563025210084
157,24_02_16_07,2,348.977032154983,37,9.327731092436974
158,24_02_16_07,2,350.066706610745,38,9.579831932773109
159,24_02_16_07,2,348.06391052526465,39,9.831932773109244
160,24_02_16_07,2,349.28060714999003,40,10.084033613445378
161,24_02_16_07,2,349.7841022568404,41,10.336134453781511
162,24_02_16_07,2,350.1110445376473,42,10.588235294117647
163,24_02_16_07,2,350.2414619532654,43,10.840336134453782
164,24_02_16_07,2,351.2260834831236,44,11.092436974789916
165,24_02_16_07,2,351.5036948272419,45,11.34453781512605
166,24_02_16_07,2,352.0549231076493,46,11.596638655462185
167,24_02_16_07,2,350.9342919912123,47,11.84873949579832
168,24_02_16_07,2,352.6065508288396,48,12.100840336134453
169,24_02_16_07,2,351.09766327142,49,12.352941176470587
170,24_02_16_07,2,351.2382664270022,50,12.605042016806722
171,24_02_16_07,2,350.7934891152387,51,12.857142857142858
172,24_02_16_07,2,350.5682045136808,52,13.109243697478991
173,24_02_16_07,2,354.43559017375674,53,13.361344537815125
174,24_02_16_07,2,354.8911523866587,54,13.61344537815126
175,24_02_16_07,2,356.5807868983423,55,13.865546218487395
176,24_02_16_07,2,356.141402037148,56,14.117647058823529
177,24_02_16_07,2,356.40922708208507,57,14.369747899159663
178,24_02_16_07,2,359.41362093069705,58,14.621848739495798
179,24_02_16_07,2,358.43399241062514,59,14.873949579831933
180,24_02_16_07,2,360.05552226882367,60,15.126050420168067
181,24_02_16_07,2,357.1963251447973,61,15.3781512605042
182,24_02_16_07,2,356.70041941282204,62,15.630252100840336
183,24_02_16_07,2,359.1190333533054,63,15.882352941176471
184,24_02_16_07,2,359.1286199320951,64,16.134453781512605
185,24_02_16_07,2,358.67505492310767,65,16.386554621848738
186,24_02_16_07,2,359.39384861194327,66,16.63865546218487
187,24_02_16_07,2,357.8012782105053,67,16.89075630252101
188,24_02_16_07,2,358.5672059117236,68,17.142857142857142
189,24_02_16_07,2,358.424206111444,69,17.394957983193276
190,24_02_16_07,2,358.2129019372878,70,17.647058823529413
191,24_02_16_07,2,358.8244457759137,71,17.899159663865547
192,24_02_16_07,2,357.22568404234073,72,18.15126050420168
193,24_02_16_07,2,356.89834232075094,73,18.403361344537814
194,24_02_16_07,2,355.3900539245057,74,18.655462184873947
195,24_02_16_07,2,355.6864389854204,75,18.907563025210084
196,24_02_16_07,2,355.7531455961654,76,19.159663865546218
197,24_02_16_07,2,340.93708807669265,77,19.41176470588235
198,24_02_16_07,2,326.4301977231875,78,19.66386554621849
199,24_02_16_07,2,325.11883363291395,79,19.915966386554622
200,24_02_16_07,2,323.9880167765129,80,20.168067226890756
201,24_02_16_07,2,323.17435590173756,81,20.42016806722689
202,24_02_16_07,2,323.2031156381066,82,20.672268907563023
203,24_02_16_07,2,324.52366686638703,83,20.92436974789916
204,24_02_16_07,2,325.8687837028161,84,21.176470588235293
205,24_02_16_07,2,325.2448571999201,85,21.428571428571427
206,24_02_16_07,2,327.92790093868587,86,21.680672268907564
207,24_02_16_07,2,332.6812462552427,87,21.932773109243698
208,24_02_16_07,2,332.52226882364687,88,22.18487394957983
209,24_02_16_07,2,337.3127621330138,89,22.436974789915965
210,24_02_16_07,2,338.3085680047933,90,22.6890756302521
211,24_02_16_07,2,340.1813461154384,91,22.941176470588236
212,24_02_16_07,2,343.20930697024164,92,23.19327731092437
213,24_02_16_07,2,342.8540043938486,93,23.445378151260503
214,24_02_16_07,2,344.5929698422209,94,23.69747899159664
215,24_02_16_07,2,345.55122828040743,95,23.949579831932773
216,24_02_16_07,2,346.1653684841222,96,24.201680672268907
217,24_02_16_07,2,343.33792690233673,97,24.45378151260504
218,24_02_16_07,2,343.6724585580188,98,24.705882352941174
219,24_02_16_07,2,346.39964050329536,99,24.95798319327731
220,24_02_16_07,2,343.33872578390253,100,25.210084033613445
221,24_02_16_07,2,344.696425004993,101,25.462184873949578
222,24_02_16_07,2,344.46215298581984,102,25.714285714285715
223,24_02_16_07,2,345.64829239065307,103,25.96638655462185
224,24_02_16_07,2,345.0984621529858,104,26.218487394957982
225,24_02_16_07,2,343.2336728579988,105,26.470588235294116
226,24_02_16_07,2,345.41022568404236,106,26.72268907563025
227,24_02_16_07,2,347.6918314359896,107,26.974789915966387
228,24_02_16_07,2,343.87956860395445,108,27.22689075630252
229,24_02_16_07,2,345.3962452566407,109,27.478991596638654
230,24_02_16_07,2,345.18733772718195,110,27.73109243697479
231,24_02_16_07,2,345.9195126822449,111,27.983193277310924
232,24_02_16_07,2,345.55402436588776,112,28.235294117647058
233,24_02_16_07,2,345.2852007189934,113,28.48739495798319
234,24_02_16_07,2,345.33113640902735,114,28.739495798319325
235,24_02_16_07,2,344.91412023167567,115,28.991596638655462
236,24_02_16_07,2,346.09746355102857,116,29.243697478991596
237,24_02_16_07,2,344.29858198522066,117,29.49579831932773
238,24_02_16_07,2,345.0495306570801,118,29.747899159663866
239,24_02_16_07,2,345.85819852206913,120,30.0
240,24_02_16_07,3,389.43984700973573,0,0.0
241,24_02_16_07,3,387.09370653685676,1,0.25210084033613445
242,24_02_16_07,3,385.9963490959666,2,0.5042016806722689
243,24_02_16_07,3,386.7369610570236,3,0.7563025210084033
244,24_02_16_07,3,386.44767037552157,4,1.0084033613445378
245,24_02_16_07,3,385.77833796940195,5,1.2605042016806722
246,24_02_16_07,3,385.8078059805285,6,1.5126050420168067
247,24_02_16_07,3,386.4101182197497,7,1.7647058823529411
248,24_02_16_07,3,386.83640472879,8,2.0168067226890756
249,24_02_16_07,3,385.2773817802503,9,2.26890756302521
250,24_02_16_07,3,389.0895340751043,10,2.5210084033613445
251,24_02_16_07,3,392.99939151599443,11,2.773109243697479
252,24_02_16_07,3,393.4306328233658,12,3.0252100840336134
253,24_02_16_07,3,397.240264255911,13,3.277310924369748
254,24_02_16_07,3,393.3915159944367,14,3.5294117647058822
255,24_02_16_07,3,398.61769819193324,15,3.7815126050420167
256,24_02_16_07,3,400.4031641168289,16,4.033613445378151
257,24_02_16_07,3,387.4222878998609,17,4.285714285714286
258,24_02_16_07,3,357.2946801112656,18,4.53781512605042
259,24_02_16_07,3,342.903511821975,19,4.7899159663865545
260,24_02_16_07,3,340.65438108484005,20,5.042016806722689
261,24_02_16_07,3,342.37439151599443,21,5.294117647058823
262,24_02_16_07,3,343.4316759388039,22,5.546218487394958
263,24_02_16_07,3,345.3239742698192,23,5.798319327731092
264,24_02_16_07,3,345.7505215577191,24,6.050420168067227
265,24_02_16_07,3,346.9390646731572,25,6.302521008403361
266,24_02_16_07,3,349.48226703755216,26,6.554621848739496
267,24_02_16_07,3,353.3904728789986,27,6.80672268907563
268,24_02_16_07,3,358.68211057023643,28,7.0588235294117645
269,24_02_16_07,3,365.3915159944367,29,7.310924369747899
270,24_02_16_07,3,371.16794158553546,30,7.563025210084033
271,24_02_16_07,3,378.2057545201669,31,7.815126050420168
272,24_02_16_07,3,383.2546940194715,32,8.067226890756302
273,24_02_16_07,3,386.5813630041725,33,8.319327731092436
274,24_02_16_07,3,389.26590751043113,34,8.571428571428571
275,24_02_16_07,3,395.48200625869265,35,8.823529411764707
276,24_02_16_07,3,397.6863699582754,36,9.07563025210084
277,24_02_16_07,3,398.7923331015299,37,9.327731092436974
278,24_02_16_07,3,401.7853789986092,38,9.579831932773109
279,24_02_16_07,3,401.7824235048679,39,9.831932773109244
280,24_02_16_07,3,404.1452538247566,40,10.084033613445378
281,24_02_16_07,3,405.29641863699584,41,10.336134453781511
282,24_02_16_07,3,405.7640820584145,42,10.588235294117647
283,24_02_16_07,3,407.41211752433935,43,10.840336134453782
284,24_02_16_07,3,410.00234700973573,44,11.092436974789916
285,24_02_16_07,3,409.2972878998609,45,11.34453781512605
286,24_02_16_07,3,410.44167246175243,46,11.596638655462185
287,24_02_16_07,3,408.7732093184979,47,11.84873949579832
288,24_02_16_07,3,412.0383344923505,48,12.100840336134453
289,24_02_16_07,3,410.3258866481224,49,12.352941176470587
290,24_02_16_07,3,411.418202364395,50,12.605042016806722
291,24_02_16_07,3,411.1808066759388,51,12.857142857142858
292,24_02_16_07,3,411.42750347705146,52,13.109243697478991
293,24_02_16_07,3,416.2055806675939,53,13.361344537815125
294,24_02_16_07,3,417.7490438108484,54,13.61344537815126
295,24_02_16_07,3,420.4278511821975,55,13.865546218487395
296,24_02_16_07,3,420.3542246175243,56,14.117647058823529
297,24_02_16_07,3,419.3731745479833,57,14.369747899159663
298,24_02_16_07,3,424.11396036161335,58,14.621848739495798
299,24_02_16_07,3,424.87273991655076,59,14.873949579831933
