,id,roi,int,index,time
300,24_02_16_07,3,425.09075104311546,60,15.126050420168067
301,24_02_16_07,3,424.0663247566064,61,15.3781512605042
302,24_02_16_07,3,422.58892559109876,62,15.630252100840336
303,24_02_16_07,3,425.63795201668984,63,15.882352941176471
304,24_02_16_07,3,425.64664464534076,64,16.134453781512605
305,24_02_16_07,3,426.615611961057,65,16.386554621848738
306,24_02_16_07,3,427.3039812239221,66,16.63865546218487
307,24_02_16_07,3,424.543550069541,67,16.89075630252101
308,24_02_16_07,3,427.2490438108484,68,17.142857142857142
309,24_02_16_07,3,427.9557545201669,69,17.394957983193276
310,24_02_16_07,3,426.28998609179416,70,17.647058823529413
311,24_02_16_07,3,428.20323365785816,71,17.899159663865547
312,24_02_16_07,3,426.58388386648124,72,18.15126050420168
313,24_02_16_07,3,426.2857267037552,73,18.403361344537814
314,24_02_16_07,3,424.59674895688454,74,18.655462184873947
315,24_02_16_07,3,422.769297635605,75,18.907563025210084
316,24_02_16_07,3,422.9821801112656,76,19.159663865546218
317,24_02_16_07,3,404.4922635605007,77,19.41176470588235
318,24_02_16_07,3,365.6356050069541,78,19.66386554621849
319,24_02_16_07,3,358.0526773296245,79,19.915966386554622
320,24_02_16_07,3,353.43819541029205,80,20.168067226890756
321,24_02_16_07,3,354.90820584144643,81,20.42016806722689
322,24_02_16_07,3,357.908814325452,82,20.672268907563023
323,24_02_16_07,3,361.7036682892907,83,20.92436974789916
324,24_02_16_07,3,363.7909422809458,84,21.176470588235293
325,24_02_16_07,3,363.14586230876216,85,21.428571428571427
326,24_02_16_07,3,367.2731223922114,86,21.680672268907564
327,24_02_16_07,3,371.3468358831711,87,21.932773109243698
328,24_02_16_07,3,369.0883171070932,88,22.18487394957983
329,24_02_16_07,3,366.0856223922114,89,22.436974789915965
330,24_02_16_07,3,363.09396731571627,90,22.6890756302521
331,24_02_16_07,3,364.4058588317107,91,22.941176470588236
332,24_02_16_07,3,367.6375173852573,92,23.19327731092437
333,24_02_16_07,3,368.22809457579973,93,23.445378151260503
334,24_02_16_07,3,371.84370653685676,94,23.69747899159664
335,24_02_16_07,3,373.41602920723227,95,23.949579831932773
336,24_02_16_07,3,376.985483310153,96,24.201680672268907
337,24_02_16_07,3,375.701668984701,97,24.45378151260504
338,24_02_16_07,3,376.1933240611961,98,24.705882352941174
339,24_02_16_07,3,380.0856223922114,99,24.95798319327731
340,24_02_16_07,3,377.2393949930459,100,25.210084033613445
341,24_02_16_07,3,379.3782162726008,101,25.462184873949578
342,24_02_16_07,3,379.2680806675939,102,25.714285714285715
343,24_02_16_07,3,380.48600486787205,103,25.96638655462185
344,24_02_16_07,3,380.706449930459,104,26.218487394957982
345,24_02_16_07,3,378.2759909596662,105,26.470588235294116
346,24_02_16_07,3,381.822583449235,106,26.72268907563025
347,24_02_16_07,3,384.12430458970795,107,26.974789915966387
348,24_02_16_07,3,380.5135605006954,108,27.22689075630252
349,24_02_16_07,3,381.6449061196106,109,27.478991596638654
350,24_02_16_07,3,380.75199930458973,110,27.73109243697479
351,24_02_16_07,3,382.88230180806676,111,27.983193277310924
352,24_02_16_07,3,383.3744784422809,112,28.235294117647058
353,24_02_16_07,3,382.69297635605005,113,28.48739495798319
354,24_02_16_07,3,382.31102225312935,114,28.739495798319325
355,24_02_16_07,3,381.47253129346313,115,28.991596638655462
356,24_02_16_07,3,382.8883866481224,116,29.243697478991596
357,24_02_16_07,3,381.6805458970793,117,29.49579831932773
358,24_02_16_07,3,381.95836230876216,118,29.747899159663866
359,24_02_16_07,3,382.5681502086231,120,30.0
360,24_02_16_07,4,328.3418573351279,0,0.0
361,24_02_16_07,4,327.06460296096907,1,0.25210084033613445
362,24_02_16_07,4,326.63301929116193,2,0.5042016806722689
363,24_02_16_07,4,327.32301480484523,3,0.7563025210084033
364,24_02_16_07,4,326.7554957379991,4,1.0084033613445378
365,24_02_16_07,4,326.07133243607,5,1.2605042016806722
366,24_02_16_07,4,326.1130551816958,6,1.5126050420168067
367,24_02_16_07,4,327.5002243158367,7,1.7647058823529411
368,24_02_16_07,4,327.35352175863613,8,2.0168067226890756
369,24_02_16_07,4,324.257065948856,9,2.26890756302521
370,24_02_16_07,4,325.7519066846119,10,2.5210084033613445
371,24_02_16_07,4,327.699865410498,11,2.773109243697479
372,24_02_16_07,4,328.07402422611034,12,3.0252100840336134
373,24_02_16_07,4,329.34051144010766,13,3.277310924369748
374,24_02_16_07,4,327.90803050695376,14,3.5294117647058822
375,24_02_16_07,4,330.8497083894123,15,3.7815126050420167
376,24_02_16_07,4,332.94706146253924,16,4.033613445378151
377,24_02_16_07,4,333.8362494392104,17,4.285714285714286
378,24_02_16_07,4,327.6846119336025,18,4.53781512605042
379,24_02_16_07,4,317.9860924181247,19,4.7899159663865545
380,24_02_16_07,4,317.01929116195606,20,5.042016806722689
381,24_02_16_07,4,315.4863167339614,21,5.294117647058823
382,24_02_16_07,4,315.5033647375505,22,5.546218487394958
383,24_02_16_07,4,316.6191117092867,23,5.798319327731092
384,24_02_16_07,4,317.57694033198743,24,6.050420168067227
385,24_02_16_07,4,318.8600269179004,25,6.302521008403361
386,24_02_16_07,4,319.17362045760433,26,6.554621848739496
387,24_02_16_07,4,321.8757290264693,27,6.80672268907563
388,24_02_16_07,4,321.90040376850607,28,7.0588235294117645
389,24_02_16_07,4,323.9878869448183,29,7.310924369747899
390,24_02_16_07,4,324.51816958277254,30,7.563025210084033
391,24_02_16_07,4,326.9039928218932,31,7.815126050420168
392,24_02_16_07,4,328.680574248542,32,8.067226890756302
393,24_02_16_07,4,329.6038582323912,33,8.319327731092436
394,24_02_16_07,4,330.01794526693584,34,8.571428571428571
395,24_02_16_07,4,333.7590847913863,35,8.823529411764707
396,24_02_16_07,4,334.92597577388966,36,9.07563025210084
397,24_02_16_07,4,335.4912516823688,37,9.327731092436974
398,24_02_16_07,4,337.026020637057,38,9.579831932773109
399,24_02_16_07,4,337.08927770300585,39,9.831932773109244
400,24_02_16_07,4,338.21624046657695,40,10.084033613445378
401,24_02_16_07,4,339.1920143562136,41,10.336134453781511
402,24_02_16_07,4,339.97846567967696,42,10.588235294117647
403,24_02_16_07,4,340.2099596231494,43,10.840336134453782
404,24_02_16_07,4,341.8497083894123,44,11.092436974789916
405,24_02_16_07,4,341.25841184387616,45,11.34453781512605
406,24_02_16_07,4,341.485868102288,46,11.596638655462185
407,24_02_16_07,4,341.92462987886944,47,11.84873949579832
408,24_02_16_07,4,343.37909376401973,48,12.100840336134453
409,24_02_16_07,4,341.9398833557649,49,12.352941176470587
410,24_02_16_07,4,342.57738896366084,50,12.605042016806722
411,24_02_16_07,4,342.58591296545535,51,12.857142857142858
412,24_02_16_07,4,341.9878869448183,52,13.109243697478991
413,24_02_16_07,4,344.818752803948,53,13.361344537815125
414,24_02_16_07,4,345.88111260655,54,13.61344537815126
415,24_02_16_07,4,346.6473755047106,55,13.865546218487395
416,24_02_16_07,4,346.4423508299686,56,14.117647058823529
417,24_02_16_07,4,345.7913862718708,57,14.369747899159663
418,24_02_16_07,4,348.2875729026469,58,14.621848739495798
419,24_02_16_07,4,348.51009421265144,59,14.873949579831933
420,24_02_16_07,4,347.71601615074024,60,15.126050420168067
421,24_02_16_07,4,347.9645580978017,61,15.3781512605042
422,24_02_16_07,4,347.3530731269628,62,15.630252100840336
423,24_02_16_07,4,349.28443248093316,63,15.882352941176471
424,24_02_16_07,4,349.73934499775686,64,16.134453781512605
425,24_02_16_07,4,349.5957828622701,65,16.386554621848738
426,24_02_16_07,4,349.8784208165096,66,16.63865546218487
427,24_02_16_07,4,348.77030058322117,67,16.89075630252101
428,24_02_16_07,4,349.7514580529385,68,17.142857142857142
429,24_02_16_07,4,349.62359802602066,69,17.394957983193276
430,24_02_16_07,4,350.56078959174516,70,17.647058823529413
431,24_02_16_07,4,351.98743831314493,71,17.899159663865547
432,24_02_16_07,4,351.5087483176312,72,18.15126050420168
433,24_02_16_07,4,352.26469268730375,73,18.403361344537814
434,24_02_16_07,4,351.06370569762225,74,18.655462184873947
435,24_02_16_07,4,351.30686406460296,75,18.907563025210084
436,24_02_16_07,4,352.85464333781965,76,19.159663865546218
437,24_02_16_07,4,351.559443696725,77,19.41176470588235
438,24_02_16_07,4,338.61238223418576,78,19.66386554621849
439,24_02_16_07,4,331.5877074921489,79,19.915966386554622
440,24_02_16_07,4,328.0986989681472,80,20.168067226890756
441,24_02_16_07,4,324.7119784656797,81,20.42016806722689
442,24_02_16_07,4,323.69134140870347,82,20.672268907563023
443,24_02_16_07,4,325.64782413638403,83,20.92436974789916
444,24_02_16_07,4,327.36877523553164,84,21.176470588235293
445,24_02_16_07,4,327.52983400628085,85,21.428571428571427
446,24_02_16_07,4,328.9161058770749,86,21.680672268907564
447,24_02_16_07,4,331.4970838941229,87,21.932773109243698
448,24_02_16_07,4,330.2575145805294,88,22.18487394957983
449,24_02_16_07,4,332.05787348586813,89,22.436974789915965
450,24_02_16_07,4,328.9304620906236,90,22.6890756302521
451,24_02_16_07,4,327.838043965904,91,22.941176470588236
452,24_02_16_07,4,327.026020637057,92,23.19327731092437
453,24_02_16_07,4,326.6469268730372,93,23.445378151260503
454,24_02_16_07,4,326.26469268730375,94,23.69747899159664
455,24_02_16_07,4,325.58366980708837,95,23.949579831932773
456,24_02_16_07,4,326.073575594437,96,24.201680672268907
457,24_02_16_07,4,324.576491700314,97,24.45378151260504
458,24_02_16_07,4,324.1606101390758,98,24.705882352941174
459,24_02_16_07,4,325.86541049798114,99,24.95798319327731
460,24_02_16_07,4,323.39075818752804,100,25.210084033613445
461,24_02_16_07,4,325.0372364288919,101,25.462184873949578
462,24_02_16_07,4,324.6509645580978,102,25.714285714285715
463,24_02_16_07,4,325.00134589502017,103,25.96638655462185
464,24_02_16_07,4,323.99865410497983,104,26.218487394957982
465,24_02_16_07,4,323.22521310004487,105,26.470588235294116
466,24_02_16_07,4,325.9578286227008,106,26.72268907563025
467,24_02_16_07,4,326.4979811574697,107,26.974789915966387
468,24_02_16_07,4,324.42216240466576,108,27.22689075630252
469,24_02_16_07,4,325.30372364288917,109,27.478991596638654
470,24_02_16_07,4,325.183490354419,110,27.73109243697479
471,24_02_16_07,4,325.68147151188873,111,27.983193277310924
472,24_02_16_07,4,326.14849708389414,112,28.235294117647058
473,24_02_16_07,4,324.7231942575146,113,28.48739495798319
474,24_02_16_07,4,324.5114401076716,114,28.739495798319325
475,24_02_16_07,4,324.3140421713773,115,28.991596638655462
476,24_02_16_07,4,325.1417676087932,116,29.243697478991596
477,24_02_16_07,4,325.0080753701211,117,29.49579831932773
478,24_02_16_07,4,325.4795872588605,118,29.747899159663866
479,24_02_16_07,4,325.1179901301032,120,30.0
480,24_02_16_07,5,325.7776365946633,0,0.0
481,24_02_16_07,5,325.5209656925032,1,0.25210084033613445
482,24_02_16_07,5,324.16391359593393,2,0.5042016806722689
483,24_02_16_07,5,325.29733163913596,3,0.7563025210084033
484,24_02_16_07,5,325.5959339263024,4,1.0084033613445378
485,24_02_16_07,5,325.37484116899617,5,1.2605042016806722
486,24_02_16_07,5,324.8856416772554,6,1.5126050420168067
487,24_02_16_07,5,325.52223634053365,7,1.7647058823529411
488,24_02_16_07,5,326.3862770012706,8,2.0168067226890756
489,24_02_16_07,5,322.19186785260484,9,2.26890756302521
490,24_02_16_07,5,323.7090216010165,10,2.5210084033613445
491,24_02_16_07,5,324.5997458703939,11,2.773109243697479
492,24_02_16_07,5,323.90343074968234,12,3.0252100840336134
493,24_02_16_07,5,325.2325285895807,13,3.277310924369748
494,24_02_16_07,5,323.27445997458705,14,3.5294117647058822
495,24_02_16_07,5,324.73824650571794,15,3.7815126050420167
496,24_02_16_07,5,327.45235069885643,16,4.033613445378151
497,24_02_16_07,5,328.15628970775094,17,4.285714285714286
498,24_02_16_07,5,322.27954256670904,18,4.53781512605042
499,24_02_16_07,5,311.3138500635324,19,4.7899159663865545
500,24_02_16_07,5,309.00381194409147,20,5.042016806722689
501,24_02_16_07,5,308.5514612452351,21,5.294117647058823
502,24_02_16_07,5,308.51969504447266,22,5.546218487394958
503,24_02_16_07,5,308.76365946632785,23,5.798319327731092
504,24_02_16_07,5,308.8970775095299,24,6.050420168067227
505,24_02_16_07,5,309.00889453621346,25,6.302521008403361
506,24_02_16_07,5,309.33163913595934,26,6.554621848739496
507,24_02_16_07,5,311.07115628970774,27,6.80672268907563
508,24_02_16_07,5,311.6315120711563,28,7.0588235294117645
509,24_02_16_07,5,313.7700127064803,29,7.310924369747899
510,24_02_16_07,5,313.7433290978399,30,7.563025210084033
511,24_02_16_07,5,315.8068614993647,31,7.815126050420168
512,24_02_16_07,5,317.6772554002541,32,8.067226890756302
513,24_02_16_07,5,318.32528589580687,33,8.319327731092436
514,24_02_16_07,5,320.01143583227446,34,8.571428571428571
515,24_02_16_07,5,322.7090216010165,35,8.823529411764707
516,24_02_16_07,5,324.12833545108003,36,9.07563025210084
517,24_02_16_07,5,325.2706480304956,37,9.327731092436974
518,24_02_16_07,5,326.90851334180434,38,9.579831932773109
519,24_02_16_07,5,327.9199491740788,39,9.831932773109244
520,24_02_16_07,5,328.8856416772554,40,10.084033613445378
521,24_02_16_07,5,329.82592121982213,41,10.336134453781511
522,24_02_16_07,5,330.9733163913596,42,10.588235294117647
523,24_02_16_07,5,331.7763659466328,43,10.840336134453782
524,24_02_16_07,5,331.32147395171535,44,11.092436974789916
525,24_02_16_07,5,332.1143583227446,45,11.34453781512605
526,24_02_16_07,5,332.866581956798,46,11.596638655462185
527,24_02_16_07,5,333.0775095298602,47,11.84873949579832
528,24_02_16_07,5,335.0864040660737,48,12.100840336134453
529,24_02_16_07,5,333.6137229987294,49,12.352941176470587
530,24_02_16_07,5,334.7369758576874,50,12.605042016806722
531,24_02_16_07,5,334.84879288437105,51,12.857142857142858
532,24_02_16_07,5,334.2223634053367,52,13.109243697478991
533,24_02_16_07,5,337.2033036848793,53,13.361344537815125
534,24_02_16_07,5,337.41296060991107,54,13.61344537815126
535,24_02_16_07,5,337.2350698856417,55,13.865546218487395
536,24_02_16_07,5,337.138500635324,56,14.117647058823529
537,24_02_16_07,5,336.2681067344346,57,14.369747899159663
538,24_02_16_07,5,338.36975857687423,58,14.621848739495798
539,24_02_16_07,5,337.853875476493,59,14.873949579831933
540,24_02_16_07,5,337.6238881829733,60,15.126050420168067
541,24_02_16_07,5,338.1473951715375,61,15.3781512605042
542,24_02_16_07,5,337.1880559085133,62,15.630252100840336
543,24_02_16_07,5,338.9021601016518,63,15.882352941176471
544,24_02_16_07,5,339.3151207115629,64,16.134453781512605
545,24_02_16_07,5,339.64548919949175,65,16.386554621848738
546,24_02_16_07,5,338.9872935196951,66,16.63865546218487
547,24_02_16_07,5,338.76365946632785,67,16.89075630252101
548,24_02_16_07,5,339.41296060991107,68,17.142857142857142
549,24_02_16_07,5,339.27191867852605,69,17.394957983193276
550,24_02_16_07,5,339.3418043202033,70,17.647058823529413
551,24_02_16_07,5,340.6607369758577,71,17.899159663865547
552,24_02_16_07,5,341.09402795425666,72,18.15126050420168
553,24_02_16_07,5,341.2033036848793,73,18.403361344537814
554,24_02_16_07,5,341.3722998729352,74,18.655462184873947
555,24_02_16_07,5,340.07242693773827,75,18.907563025210084
556,24_02_16_07,5,342.47776365946635,76,19.159663865546218
557,24_02_16_07,5,342.79034307496823,77,19.41176470588235
558,24_02_16_07,5,331.41550190597206,78,19.66386554621849
559,24_02_16_07,5,321.56543837357054,79,19.915966386554622
560,24_02_16_07,5,317.423125794155,80,20.168067226890756
561,24_02_16_07,5,315.3163913595934,81,20.42016806722689
562,24_02_16_07,5,313.1626429479034,82,20.672268907563023
563,24_02_16_07,5,314.8094027954257,83,20.92436974789916
564,24_02_16_07,5,315.97839898348155,84,21.176470588235293
565,24_02_16_07,5,315.0927573062262,85,21.428571428571427
566,24_02_16_07,5,316.9491740787802,86,21.680672268907564
567,24_02_16_07,5,317.6569250317662,87,21.932773109243698
568,24_02_16_07,5,317.7979669631512,88,22.18487394957983
569,24_02_16_07,5,319.5412960609911,89,22.436974789915965
570,24_02_16_07,5,318.78653113087677,90,22.6890756302521
571,24_02_16_07,5,318.3379923761118,91,22.941176470588236
572,24_02_16_07,5,319.58068614993647,92,23.19327731092437
573,24_02_16_07,5,319.1956797966963,93,23.445378151260503
574,24_02_16_07,5,319.5705209656925,94,23.69747899159664
575,24_02_16_07,5,319.7268106734435,95,23.949579831932773
576,24_02_16_07,5,320.81575603557815,96,24.201680672268907
577,24_02_16_07,5,319.0978398983482,97,24.45378151260504
578,24_02_16_07,5,318.39263024142315,98,24.705882352941174
579,24_02_16_07,5,320.72045743329096,99,24.95798319327731
580,24_02_16_07,5,319.3710292249047,100,25.210084033613445
581,24_02_16_07,5,319.9720457433291,101,25.462184873949578
582,24_02_16_07,5,320.62261753494283,102,25.714285714285715
583,24_02_16_07,5,321.07623888182974,103,25.96638655462185
584,24_02_16_07,5,321.423125794155,104,26.218487394957982
585,24_02_16_07,5,320.58831003811946,105,26.470588235294116
586,24_02_16_07,5,322.4587039390089,106,26.72268907563025
587,24_02_16_07,5,321.4269377382465,107,26.974789915966387
588,24_02_16_07,5,321.75730622617533,108,27.22689075630252
589,24_02_16_07,5,322.32147395171535,109,27.478991596638654
590,24_02_16_07,5,322.01651842439645,110,27.73109243697479
591,24_02_16_07,5,321.98094027954255,111,27.983193277310924
592,24_02_16_07,5,322.97839898348155,112,28.235294117647058
593,24_02_16_07,5,321.9199491740788,113,28.48739495798319
594,24_02_16_07,5,322.0292249047014,114,28.739495798319325
595,24_02_16_07,5,321.80559085133416,115,28.991596638655462
596,24_02_16_07,5,322.7064803049555,116,29.243697478991596
597,24_02_16_07,5,321.9796696315121,117,29.49579831932773
598,24_02_16_07,5,323.66709021601014,118,29.747899159663866
599,24_02_16_07,5,322.8576874205845,120,30.0
