,id,roi,int,index,time
0,cell1 application1_-100000pA,1,0.009187907528156559,0,0.0
1,cell1 application1_-100000pA,1,0.003260225251926691,1,1.0
2,cell1 application1_-100000pA,1,0.018079430942501678,2,2.0
3,cell1 application1_-100000pA,1,-0.03230586840545336,3,3.0
4,cell1 application1_-100000pA,1,0.0017783046828690658,4,4.0
5,cell1 application1_-100000pA,1,0.04549496147006532,5,5.0
6,cell1 application1_-100000pA,1,0.04994072317723777,6,6.0
7,cell1 application1_-100000pA,1,0.50489033787789,7,7.0
8,cell1 application1_-100000pA,1,0.945761707172496,8,8.0
9,cell1 application1_-100000pA,1,1.0368998221695318,9,9.0
10,cell1 application1_-100000pA,1,1.291049199762893,10,10.0
11,cell1 application1_-100000pA,1,1.5800237107291053,11,11.0
12,cell1 application1_-100000pA,1,1.787492590397155,12,12.0
13,cell1 application1_-100000pA,1,2.05720213396562,13,13.0
14,cell1 application1_-100000pA,1,2.3217249555423836,14,14.0
15,cell1 application1_-100000pA,1,2.4210136336692356,15,15.0
16,cell1 application1_-100000pA,1,2.603289863663308,16,16.0
17,cell1 application1_-100000pA,1,2.8403971547125075,17,17.0
18,cell1 application1_-100000pA,1,2.9144931831653826,18,18.0
19,cell1 application1_-100000pA,1,3.0411973918197988,19,19.0
20,cell1 application1_-100000pA,1,3.4665085951393007,20,20.0
21,cell1 application1_-100000pA,1,3.4139004149377605,21,21.0
22,cell1 application1_-100000pA,1,3.635447540011856,22,22.0
23,cell1 application1_-100000pA,1,3.7043568464730297,23,23.0
24,cell1 application1_-100000pA,1,3.985180794309425,24,24.0
25,cell1 application1_-100000pA,1,4.034084173088323,25,25.0
26,cell1 application1_-100000pA,1,3.839211618257263,26,26.0
27,cell1 application1_-100000pA,1,3.2360699466508605,27,27.0
28,cell1 application1_-100000pA,1,2.698873740367517,28,28.0
29,cell1 application1_-100000pA,1,2.6136633076467106,29,29.0
30,cell1 application1_-100000pA,1,2.22910491997629,30,30.0
31,cell1 application1_-100000pA,1,1.9934795494961475,31,31.0
32,cell1 application1_-100000pA,1,1.9971843509187912,32,32.0
33,cell1 application1_-100000pA,1,1.8771487848251338,33,33.0
34,cell1 application1_-100000pA,1,1.823799644339064,34,34.0
35,cell1 application1_-100000pA,1,1.562981624184944,35,35.0
36,cell1 application1_-100000pA,1,1.607439241256669,36,36.0
37,cell1 application1_-100000pA,1,1.474066390041494,37,37.0
38,cell1 application1_-100000pA,1,1.2154712507409606,38,38.0
39,cell1 application1_-100000pA,1,1.3688500296384116,39,39.0
40,cell1 application1_-100000pA,1,1.3606994665085956,40,40.0
41,cell1 application1_-100000pA,1,1.3481031416716065,41,41.0
42,cell1 application1_-100000pA,1,1.2895672791938355,42,42.0
43,cell1 application1_-100000pA,1,1.3014226437462957,43,43.0
44,cell1 application1_-100000pA,1,1.2688203912270304,44,44.0
45,cell1 application1_-100000pA,1,1.1947243627741555,45,45.0
46,cell1 application1_-100000pA,1,1.222880853586248,46,46.0
47,cell1 application1_-100000pA,1,1.0865441612329585,47,47.0
48,cell1 application1_-100000pA,1,1.0769116775340846,48,48.0
49,cell1 application1_-100000pA,1,1.1258150563129818,49,49.0
50,cell1 application1_-100000pA,1,1.1191464137522231,50,50.0
51,cell1 application1_-100000pA,1,1.0969176052163607,51,51.0
52,cell1 application1_-100000pA,1,1.1161825726141084,52,52.0
53,cell1 application1_-100000pA,1,1.1154416123295794,53,53.0
54,cell1 application1_-100000pA,1,1.0909899229401308,54,54.0
55,cell1 application1_-100000pA,1,1.107291049199763,55,55.0
56,cell1 application1_-100000pA,1,0.9991108476585658,56,56.0
57,cell1 application1_-100000pA,1,1.0302311796087733,57,57.0
58,cell1 application1_-100000pA,1,1.0591286307053944,58,58.0
59,cell1 application1_-100000pA,1,1.0280082987551868,60,59.0
60,cell1 application1_-100000pA,2,0.011427961123571492,0,0.0
61,cell1 application1_-100000pA,2,0.04880914236889872,1,1.0
62,cell1 application1_-100000pA,2,-0.027021253871622353,2,2.0
63,cell1 application1_-100000pA,2,0.04240093986969975,3,3.0
64,cell1 application1_-100000pA,2,-0.07561678949054797,4,4.0
65,cell1 application1_-100000pA,2,0.039730855495033565,5,5.0
66,cell1 application1_-100000pA,2,0.180711310477411,6,6.0
67,cell1 application1_-100000pA,2,0.5374345829328205,7,7.0
68,cell1 application1_-100000pA,2,0.9956210616255473,8,8.0
69,cell1 application1_-100000pA,2,1.1926732884759157,9,9.0
70,cell1 application1_-100000pA,2,1.536046139057994,10,10.0
71,cell1 application1_-100000pA,2,1.8794189896400724,11,11.0
72,cell1 application1_-100000pA,2,2.140019224607497,12,12.0
73,cell1 application1_-100000pA,2,2.3215849620848017,13,13.0
74,cell1 application1_-100000pA,2,2.558688454555164,14,14.0
75,cell1 application1_-100000pA,2,2.7050090782868734,15,15.0
76,cell1 application1_-100000pA,2,2.8726903770159136,16,16.0
77,cell1 application1_-100000pA,2,3.1343586457332044,17,17.0
78,cell1 application1_-100000pA,2,3.2908255900886463,18,18.0
79,cell1 application1_-100000pA,2,3.4104453700736945,19,19.0
80,cell1 application1_-100000pA,2,3.618177934422727,20,20.0
81,cell1 application1_-100000pA,2,3.8889244900138835,21,21.0
82,cell1 application1_-100000pA,2,4.012816404998398,22,22.0
83,cell1 application1_-100000pA,2,4.2130727330983655,23,23.0
84,cell1 application1_-100000pA,2,4.527074655559115,24,24.0
85,cell1 application1_-100000pA,2,4.581544376802307,25,25.0
86,cell1 application1_-100000pA,2,3.979707358752536,26,26.0
87,cell1 application1_-100000pA,2,3.410979386948627,27,27.0
88,cell1 application1_-100000pA,2,2.9453166720068347,28,28.0
89,cell1 application1_-100000pA,2,2.6078180070490227,29,29.0
90,cell1 application1_-100000pA,2,2.353091957705863,30,30.0
91,cell1 application1_-100000pA,2,2.24735661646908,31,31.0
92,cell1 application1_-100000pA,2,2.121862650859767,32,32.0
93,cell1 application1_-100000pA,2,1.9637936558795255,33,33.0
94,cell1 application1_-100000pA,2,1.8671366015166078,34,34.0
95,cell1 application1_-100000pA,2,1.6823667627897039,35,35.0
96,cell1 application1_-100000pA,2,1.7507209227811598,36,36.0
97,cell1 application1_-100000pA,2,1.6209548221723804,37,37.0
98,cell1 application1_-100000pA,2,1.524831784684396,38,38.0
99,cell1 application1_-100000pA,2,1.5451244259318593,39,39.0
100,cell1 application1_-100000pA,2,1.553134679055858,40,40.0
101,cell1 application1_-100000pA,2,1.4516714728185407,41,41.0
102,cell1 application1_-100000pA,2,1.4522054896934742,42,42.0
103,cell1 application1_-100000pA,2,1.410552173448681,43,43.0
104,cell1 application1_-100000pA,2,1.3833173128270853,44,44.0
105,cell1 application1_-100000pA,2,1.3507422834561569,45,45.0
106,cell1 application1_-100000pA,2,1.3630246715796217,46,46.0
107,cell1 application1_-100000pA,2,1.2134999465983125,47,47.0
108,cell1 application1_-100000pA,2,1.1857310691017833,48,48.0
109,cell1 application1_-100000pA,2,1.2460749759692404,49,49.0
110,cell1 application1_-100000pA,2,1.322439389084695,50,50.0
111,cell1 application1_-100000pA,2,1.173448680978319,51,51.0
112,cell1 application1_-100000pA,2,1.2946705115881658,52,52.0
113,cell1 application1_-100000pA,2,1.236462672220442,53,53.0
114,cell1 application1_-100000pA,2,1.115774858485528,54,54.0
115,cell1 application1_-100000pA,2,1.173982697853252,55,55.0
116,cell1 application1_-100000pA,2,1.1296592972337922,56,56.0
117,cell1 application1_-100000pA,2,1.0554309516180709,57,57.0
118,cell1 application1_-100000pA,2,1.1392716009825907,58,58.0
119,cell1 application1_-100000pA,2,1.1061625547367298,60,59.0
120,cell1 application1_-100000pA,3,0.08293440289817562,0,0.0
121,cell1 application1_-100000pA,3,-0.030922499676542963,1,1.0
122,cell1 application1_-100000pA,3,-0.01280890153965598,2,2.0
123,cell1 application1_-100000pA,3,-0.0005175313753397108,3,3.0
124,cell1 application1_-100000pA,3,-0.03868547030663738,4,4.0
125,cell1 application1_-100000pA,3,-0.04192004140251016,5,5.0
126,cell1 application1_-100000pA,3,0.2019666192262905,6,6.0
127,cell1 application1_-100000pA,3,0.6910337689222407,7,7.0
128,cell1 application1_-100000pA,3,0.8663475223185404,8,8.0
129,cell1 application1_-100000pA,3,1.1807478328373655,9,9.0
130,cell1 application1_-100000pA,3,1.4757407167809546,10,10.0
131,cell1 application1_-100000pA,3,1.9298744986414795,11,11.0
132,cell1 application1_-100000pA,3,2.1440031051882515,12,12.0
133,cell1 application1_-100000pA,3,2.5509121490490356,13,13.0
134,cell1 application1_-100000pA,3,2.6783542502264193,14,14.0
135,cell1 application1_-100000pA,3,2.8976581705265874,15,15.0
136,cell1 application1_-100000pA,3,2.965584163539914,16,16.0
137,cell1 application1_-100000pA,3,3.139604088497864,17,17.0
138,cell1 application1_-100000pA,3,3.415836460085392,18,18.0
139,cell1 application1_-100000pA,3,3.508992107646525,19,19.0
140,cell1 application1_-100000pA,3,3.817570190192779,20,20.0
141,cell1 application1_-100000pA,3,4.101565532410401,21,21.0
142,cell1 application1_-100000pA,3,4.273644714710828,22,22.0
143,cell1 application1_-100000pA,3,4.375857161340405,23,23.0
144,cell1 application1_-100000pA,3,4.652089532927933,24,24.0
145,cell1 application1_-100000pA,3,4.7122525553111645,25,25.0
146,cell1 application1_-100000pA,3,4.146202613533444,26,26.0
147,cell1 application1_-100000pA,3,3.443653771509897,27,27.0
148,cell1 application1_-100000pA,3,3.054211411566826,28,28.0
149,cell1 application1_-100000pA,3,2.851080346746021,29,29.0
150,cell1 application1_-100000pA,3,2.5289170655971014,30,30.0
151,cell1 application1_-100000pA,3,2.407297192392288,31,31.0
152,cell1 application1_-100000pA,3,2.2183982403933236,32,32.0
153,cell1 application1_-100000pA,3,2.040496830120326,33,33.0
154,cell1 application1_-100000pA,3,1.9570448958468103,34,34.0
155,cell1 application1_-100000pA,3,1.8360719368611715,35,35.0
156,cell1 application1_-100000pA,3,1.795316341053176,36,36.0
157,cell1 application1_-100000pA,3,1.7584422305602274,37,37.0
158,cell1 application1_-100000pA,3,1.5430197955751064,38,38.0
159,cell1 application1_-100000pA,3,1.5009703713287614,39,39.0
160,cell1 application1_-100000pA,3,1.547548195109328,40,40.0
161,cell1 application1_-100000pA,3,1.5307284254107902,41,41.0
162,cell1 application1_-100000pA,3,1.502911113986285,42,42.0
163,cell1 application1_-100000pA,3,1.60059516108164,43,43.0
164,cell1 application1_-100000pA,3,1.4084616379868027,44,44.0
165,cell1 application1_-100000pA,3,1.4071678095484534,45,45.0
166,cell1 application1_-100000pA,3,1.4653900892741618,46,46.0
167,cell1 application1_-100000pA,3,1.3036615344805278,47,47.0
168,cell1 application1_-100000pA,3,1.3398887307543017,48,48.0
169,cell1 application1_-100000pA,3,1.3094837624530982,49,49.0
170,cell1 application1_-100000pA,3,1.1399922370293694,50,50.0
171,cell1 application1_-100000pA,3,1.3314788459050326,51,51.0
172,cell1 application1_-100000pA,3,1.3017207918230038,52,52.0
173,cell1 application1_-100000pA,3,1.2939578211929095,53,53.0
174,cell1 application1_-100000pA,3,1.300426963384655,54,54.0
175,cell1 application1_-100000pA,3,1.2693750808642768,55,55.0
176,cell1 application1_-100000pA,3,1.1807478328373655,56,56.0
177,cell1 application1_-100000pA,3,1.1231724673308316,57,57.0
178,cell1 application1_-100000pA,3,1.121231724673308,58,58.0
179,cell1 application1_-100000pA,3,1.0998835554405484,60,59.0
180,cell1 application1_-100000pA,4,0.02030862007804186,0,0.0
181,cell1 application1_-100000pA,4,0.020752039730400754,1,1.0
182,cell1 application1_-100000pA,4,-0.035562256119191345,2,2.0
183,cell1 application1_-100000pA,4,-0.0014189428875488435,3,3.0
184,cell1 application1_-100000pA,4,-0.004079460801702846,4,4.0
185,cell1 application1_-100000pA,4,-0.05241220290883294,5,5.0
186,cell1 application1_-100000pA,4,0.15466477474281656,6,6.0
187,cell1 application1_-100000pA,4,0.5386661936857041,7,7.0
188,cell1 application1_-100000pA,4,0.8202376729336642,8,8.0
189,cell1 application1_-100000pA,4,1.1470379567222417,9,9.0
190,cell1 application1_-100000pA,4,1.4490067399787157,10,10.0
191,cell1 application1_-100000pA,4,1.7514189428875486,11,11.0
192,cell1 application1_-100000pA,4,1.941202554097197,12,12.0
193,cell1 application1_-100000pA,4,2.3034764100744947,13,13.0
194,cell1 application1_-100000pA,4,2.514544164597375,14,14.0
195,cell1 application1_-100000pA,4,2.639588506562611,15,15.0
196,cell1 application1_-100000pA,4,2.860854913089747,16,16.0
197,cell1 application1_-100000pA,4,2.961511174175239,17,17.0
198,cell1 application1_-100000pA,4,3.072809506917346,18,18.0
199,cell1 application1_-100000pA,4,3.2852075203973037,19,19.0
200,cell1 application1_-100000pA,4,3.596931536005675,20,20.0
201,cell1 application1_-100000pA,4,3.783167789996452,21,21.0
202,cell1 application1_-100000pA,4,3.8155374246186584,22,22.0
203,cell1 application1_-100000pA,4,4.093118126995388,23,23.0
204,cell1 application1_-100000pA,4,4.257626818020574,24,24.0
205,cell1 application1_-100000pA,4,4.398634267470734,25,25.0
206,cell1 application1_-100000pA,4,3.9782724370344087,26,26.0
207,cell1 application1_-100000pA,4,3.3792124866974094,27,27.0
208,cell1 application1_-100000pA,4,2.9047534586732877,28,28.0
209,cell1 application1_-100000pA,4,2.7819262149698476,29,29.0
210,cell1 application1_-100000pA,4,2.462220645619013,30,30.0
211,cell1 application1_-100000pA,4,2.2351897836112093,31,31.0
212,cell1 application1_-100000pA,4,2.139854558354026,32,32.0
213,cell1 application1_-100000pA,4,1.982884001418943,33,33.0
214,cell1 application1_-100000pA,4,1.8791238027669386,34,34.0
215,cell1 application1_-100000pA,4,1.7820148989003188,35,35.0
216,cell1 application1_-100000pA,4,1.6179496275274918,36,36.0
217,cell1 application1_-100000pA,4,1.5997694217807732,37,37.0
218,cell1 application1_-100000pA,4,1.494235544519333,38,38.0
219,cell1 application1_-100000pA,4,1.52616175948918,39,39.0
220,cell1 application1_-100000pA,4,1.4875842497339482,40,40.0
221,cell1 application1_-100000pA,4,1.4153068463994325,41,41.0
222,cell1 application1_-100000pA,4,1.3505675771550194,42,42.0
223,cell1 application1_-100000pA,4,1.4281660163178431,43,43.0
224,cell1 application1_-100000pA,4,1.3620964881163533,44,44.0
225,cell1 application1_-100000pA,4,1.3550017736786093,45,45.0
226,cell1 application1_-100000pA,4,1.2401560837176302,46,46.0
227,cell1 application1_-100000pA,4,1.1794075913444484,47,47.0
228,cell1 application1_-100000pA,4,1.1581234480312164,48,48.0
229,cell1 application1_-100000pA,4,1.1106775452288042,49,49.0
230,cell1 application1_-100000pA,4,1.1807378503015253,50,50.0
231,cell1 application1_-100000pA,4,1.179851010996807,51,51.0
232,cell1 application1_-100000pA,4,1.209116708052501,52,52.0
233,cell1 application1_-100000pA,4,1.2339482085846045,53,53.0
234,cell1 application1_-100000pA,4,1.1430471798510111,54,54.0
235,cell1 application1_-100000pA,4,1.0840723660872646,55,55.0
236,cell1 application1_-100000pA,4,1.1115643845335226,56,56.0
237,cell1 application1_-100000pA,4,1.1643313231642427,57,57.0
238,cell1 application1_-100000pA,4,1.1603405462930114,58,58.0
239,cell1 application1_-100000pA,4,1.132405108194395,60,59.0
