NumEvent,TimRef,Ref,TimPeak,Peak,TimEnd,End,IEI,Amp,Area,
[-],[s],[pA],[s],[pA],[s],[pA],[s],[pA],[fC],
0,0.42720,21.03,0.43710,-4.84,0.45210,21.03,0.15450,25.87,221.05,
1,0.58170,12.54,0.59160,-41.09,0.60660,12.54,0.26100,53.63,528.55,
2,0.84660,20.95,0.85260,-6.56,0.86280,20.95,0.05370,27.51,153.59,
3,0.89790,19.58,0.90630,-7.19,0.92130,19.58,0.12540,26.76,198.02,
4,1.02330,19.29,1.03170,-5.94,1.04430,19.29,1.14210,25.22,177.20,
5,2.16390,22.20,2.17380,-6.41,2.18220,22.20,0.03780,28.60,177.38,
6,2.20320,22.29,2.21160,-8.91,2.22660,22.29,0.44760,31.20,258.60,
7,2.65440,17.51,2.65920,-7.81,2.67270,17.51,0.26490,25.32,172.98,
8,2.91450,17.98,2.92410,-25.47,2.93910,17.98,0.60420,43.45,479.16,
9,3.52230,22.16,3.52830,-5.63,3.54300,22.16,0.04410,27.79,225.02,
10,3.56520,19.44,3.57240,-5.94,3.58110,19.44,1.37460,25.37,126.31,
11,4.94070,22.66,4.94700,-12.03,4.96200,22.66,0.23490,34.69,306.73,
12,5.17830,21.75,5.18190,-4.84,5.19600,21.75,0.25860,26.60,169.60,
13,5.43480,13.05,5.44050,-15.47,5.45010,13.05,1.13250,28.52,115.39,
14,6.56580,20.84,6.57300,-4.69,6.58380,20.84,0.33090,25.52,132.62,
15,6.89430,21.09,6.90390,-19.69,6.91890,21.09,0.49080,40.78,423.91,
16,7.38630,15.18,7.39470,-9.38,7.40310,15.18,0.39690,24.55,105.35,
17,7.78680,21.65,7.79160,-2.97,7.80360,21.65,0.20160,24.62,153.95,
18,7.98840,19.62,7.99320,-15.31,8.00550,19.62,0.36420,34.93,178.85,
19,8.35020,17.95,8.35740,-22.97,8.37240,17.95,0.34320,40.92,330.75,
20,8.69190,16.22,8.70060,-8.28,8.71440,16.22,0.10440,24.50,203.90,
21,8.79900,22.32,8.80500,-4.84,8.81730,22.32,0.44040,27.17,191.15,
22,9.23940,18.29,9.24540,-6.72,9.25800,18.29,0.03420,25.01,147.71,
23,9.27600,19.87,9.27960,-4.22,9.29460,19.87,0.53370,24.09,179.03,
24,9.80370,20.44,9.81330,-17.97,9.82830,20.44,0.19980,38.41,295.41,
25,10.00950,18.16,10.01310,-7.19,10.02420,18.16,0.53970,25.35,144.83,
26,10.54320,24.54,10.55280,-0.63,10.56300,24.54,0.11490,25.16,160.13,
27,10.65930,24.89,10.66770,-9.38,10.68270,24.89,0.17070,34.26,267.52,
28,10.82850,21.85,10.83840,-11.88,10.85340,21.85,0.19590,33.72,294.54,
29,11.02920,16.30,11.03430,-12.66,11.04330,16.30,0.72510,28.96,135.69,
30,11.75460,21.47,11.75940,-3.44,11.76780,21.47,0.47820,24.91,109.96,
31,12.23040,22.74,12.23760,-2.97,12.25260,22.74,0.54000,25.71,171.05,
32,12.77160,20.80,12.77760,-3.44,12.78810,20.80,0.27540,24.24,97.97,
33,13.04580,22.30,13.05300,-11.88,13.06800,22.30,0.27270,34.17,303.66,
34,13.32030,16.02,13.32570,-19.53,13.33800,16.02,0.09720,35.55,242.28,
35,13.41690,22.58,13.42290,-3.59,13.43790,22.58,0.12960,26.17,206.86,
36,13.54650,23.30,13.55250,-7.66,13.56750,23.30,0.12420,30.96,257.36,
37,13.66710,21.07,13.67670,-6.88,13.69170,21.07,0.04230,27.94,221.74,
38,13.71540,23.74,13.71900,-3.13,13.73400,23.74,0.25140,26.86,161.60,
39,13.96560,22.68,13.97040,-3.59,13.98090,22.68,0.39750,26.27,161.77,
40,14.35830,23.10,14.36790,-7.03,14.38050,23.10,0.58500,30.13,209.99,
41,14.94420,20.50,14.95290,-11.56,14.96790,20.50,0.28650,32.06,243.35,
42,15.22950,21.97,15.23940,-3.59,15.24690,21.97,0.16980,25.56,135.57,
43,15.39960,23.88,15.40920,-8.44,15.42090,23.88,0.43650,32.32,199.59,
44,15.83670,20.53,15.84570,-9.06,15.85800,20.53,0.28590,29.59,255.07,
45,16.12560,19.76,16.13160,-5.78,16.14270,19.76,0.26190,25.54,138.69,
46,16.38750,18.92,16.39350,-10.94,16.40490,18.92,0.43350,29.86,188.08,
47,16.81860,23.87,16.82700,-4.06,16.83900,23.87,0.15930,27.94,163.63,
48,16.97820,23.88,16.98630,-1.09,16.99770,23.88,0.28200,24.98,136.41,
49,17.26230,27.24,17.26830,2.97,17.28060,27.24,0.32070,24.27,180.58,
50,17.58420,26.95,17.58900,-14.06,17.60400,26.95,0.15780,41.01,307.42,
51,17.74200,24.71,17.74680,-9.06,17.76120,24.71,0.75450,33.77,256.44,
52,18.49440,25.80,18.50130,1.25,18.51630,25.80,0.37830,24.55,184.92,
53,18.87240,22.67,18.87960,-3.13,18.88890,22.67,0.48630,25.79,131.68,
54,19.36110,24.99,19.36590,-3.13,19.37700,24.99,0.11490,28.12,169.66,
55,19.47600,21.41,19.48080,-3.59,19.49580,21.41,0.08490,25.00,164.55,
56,19.55850,22.38,19.56570,-3.28,19.57920,22.38,0.26880,25.67,196.41,
57,19.82490,22.25,19.83450,-10.47,19.84950,22.25,0.82530,32.72,407.52,
58,20.64990,17.28,20.65980,-10.16,20.67270,17.28,0.51450,27.44,303.91,
59,21.16590,22.80,21.17430,-3.13,21.18570,22.80,0.73770,25.92,207.76,
60,21.90240,21.98,21.91200,-12.66,21.92370,21.98,0.01980,34.63,200.91,
61,21.92700,22.18,21.93180,-8.13,21.94350,22.18,0.15420,30.31,247.61,
62,22.07880,25.28,22.08600,-4.53,22.09800,25.28,0.81060,29.81,217.85,
63,22.88700,22.98,22.89660,-7.34,22.91040,22.98,0.69180,30.32,242.75,
64,23.58240,14.96,23.58840,-14.84,23.59860,14.96,0.43920,29.81,173.71,
65,24.01830,21.32,24.02760,-8.91,24.04020,21.32,0.28680,30.23,214.81,
66,24.30600,25.02,24.31440,-19.69,24.32940,25.02,0.50190,44.70,398.29,
67,24.81150,20.97,24.81630,-3.91,24.82350,20.97,0.83070,24.88,71.85,
68,25.64100,25.61,25.64700,-4.38,25.66200,25.61,0.29040,29.99,277.64,
69,25.92900,18.22,25.93740,-10.94,25.94550,18.22,0.38970,29.15,159.30,
70,26.32110,25.57,26.32710,-4.06,26.34030,25.57,1.58940,29.64,198.35,
71,27.90930,25.17,27.91650,-7.97,27.93150,25.17,0.26340,33.14,349.93,
72,28.17030,26.24,28.17990,1.41,28.19490,26.24,0.15390,24.83,195.14,
73,28.32900,26.06,28.33380,-0.63,28.34340,26.06,1.96140,26.68,145.45,
74,30.28800,23.62,30.29520,-2.03,30.30420,23.62,0.81420,25.65,130.61,
75,31.10340,25.11,31.10940,-6.41,31.12440,25.11,0.50370,31.52,243.13,
76,31.60470,25.23,31.61310,-4.38,31.62630,25.23,0.13560,29.60,208.72,
77,31.73940,24.77,31.74870,-0.16,31.76250,24.77,0.21720,24.93,234.54,
78,31.96230,21.99,31.96590,-10.16,31.98060,21.99,0.33600,32.14,250.73,
79,32.29470,19.46,32.30190,-9.38,32.31690,19.46,0.42000,28.84,212.35,
80,32.71470,15.89,32.72190,-12.81,32.73660,15.89,0.37080,28.70,206.75,
81,33.08310,24.21,33.09270,-12.97,33.10770,24.21,2.21250,37.18,329.44,
82,35.30280,20.23,35.30520,-14.38,35.31750,20.23,0.03240,34.61,239.57,
83,35.32800,23.79,35.33760,-21.09,35.35260,23.79,2.96370,44.88,380.30,
84,38.29890,16.83,38.30130,-7.97,38.31300,16.83,1.33230,24.80,106.81,
85,39.62370,24.38,39.63360,-2.19,39.64470,24.38,0.25530,26.57,227.27,
86,39.88650,26.30,39.88890,-4.06,39.90180,26.30,2.55900,30.36,208.14,
87,42.44430,24.78,42.44790,-2.03,42.46140,24.78,4.35090,26.81,180.72,
88,46.78920,27.80,46.79880,-48.44,46.81380,27.80,1.13160,76.24,804.38,
89,47.92560,23.79,47.93040,-3.75,47.94390,23.79,1.05300,27.54,173.90,
90,48.97470,24.46,48.98340,-5.94,48.99450,24.46,6.75420,30.40,187.07,
91,55.72770,25.15,55.73760,-51.09,55.75260,25.15,1.23570,76.25,856.26,
92,56.96400,22.92,56.97330,-5.78,56.98830,22.92,1.66770,28.70,240.52,
93,58.63500,30.00,58.64100,4.22,58.65120,30.00,0.50400,25.79,128.60,
94,59.13510,25.46,59.14500,-1.09,59.16000,25.46,4.26480,26.56,232.22,
95,63.40410,23.15,63.40980,-2.03,63.42480,23.15,2.25690,25.18,186.88,
96,65.65710,23.02,65.66670,-8.28,65.67930,23.02,0.78870,31.30,258.32,
97,66.44610,28.16,66.45540,2.81,66.46710,28.16,0.04200,25.35,179.73,
98,66.49140,22.05,66.49740,-4.53,66.51030,22.05,2.94420,26.58,200.23,
99,69.43440,21.51,69.44160,-7.34,69.45240,21.51,7.55250,28.85,178.87,
100,76.99050,25.04,76.99410,-1.41,77.00580,25.04,1.01490,26.44,189.41,
101,77.99940,17.56,78.00900,-15.00,78.02190,17.56,5.31180,32.56,230.29,
102,83.31450,25.62,83.32080,-7.66,83.33580,25.62,0.06180,33.28,257.87,
103,83.37240,17.27,83.38260,-33.44,83.39580,17.27,4.06230,50.71,442.77,
104,87.43530,30.20,87.44490,2.03,87.45990,30.20,0.55410,28.17,245.26,
105,87.98940,32.71,87.99900,-3.44,88.01400,32.71,5.72100,36.15,436.31,
106,93.71520,30.35,93.72000,5.63,93.73440,30.35,1.03860,24.73,211.55,
107,94.74900,19.23,94.75860,-8.44,94.77360,19.23,2.86920,27.66,246.40,
108,97.61820,30.45,97.62780,-4.69,97.63680,30.45,0.80040,35.14,185.99,
109,98.41860,17.16,98.42820,-14.53,98.44320,17.16,0.17100,31.69,250.92,
110,98.59320,32.34,98.59920,-4.38,98.61420,32.34,1.74270,36.72,295.78,
111,100.33230,12.20,100.34190,-14.22,100.35480,12.20,0.82770,26.42,256.13,
112,101.15970,27.37,101.16960,1.41,101.18460,27.37,0.26940,25.96,246.17,
113,101.43300,22.20,101.43900,-2.19,101.45070,22.20,3.75000,24.38,139.58,
114,105.17940,29.66,105.18900,2.03,105.20100,29.66,4.18320,27.63,195.33,
115,109.36500,11.66,109.37220,-16.41,109.38000,11.66,1.71330,28.07,132.98,
116,111.07590,27.30,111.08550,2.19,111.09420,27.30,8.99160,25.11,202.21,
117,120.06990,27.67,120.07710,-6.09,120.09150,27.67,3.51270,33.76,269.55,
118,123.58140,20.35,123.58980,-11.88,123.60270,20.35,1.91880,32.23,179.66,
119,125.50620,19.33,125.50860,-9.84,125.51580,19.33,0.19380,29.18,60.15,
120,125.69280,24.92,125.70240,-5.78,125.71740,24.92,6.56880,30.70,286.01,
121,132.26400,23.45,132.27120,-6.09,132.28230,23.45,0.10710,29.55,173.91,
122,132.37470,24.00,132.37830,-0.16,132.39000,24.00,0.85920,24.16,84.64,
123,133.22790,29.46,133.23750,-10.16,133.25250,29.46,2.09940,39.61,453.62,
124,135.32730,31.42,135.33690,7.19,135.35190,31.42,0.36120,24.23,219.39,
125,135.68850,29.57,135.69810,-18.91,135.71310,29.57,1.50060,48.48,420.79,
126,137.18940,12.71,137.19870,-16.41,137.20740,12.71,0.75840,29.11,158.40,
127,137.94720,29.72,137.95710,5.63,137.96760,29.72,0.06000,24.09,205.33,
128,138.00960,31.09,138.01710,6.88,138.03210,31.09,0.84210,24.21,250.95,
129,138.84930,31.96,138.85920,6.56,138.87420,31.96,0.45900,25.40,231.30,
130,139.30800,32.72,139.31820,6.56,139.33320,32.72,0.48270,26.16,242.09,
131,139.79130,34.26,139.80090,-22.19,139.81590,34.26,0.99120,56.45,557.81,
132,140.78850,32.83,140.79210,0.47,140.80710,32.83,4.66650,32.36,272.34,
133,145.44840,28.83,145.45860,4.22,145.46850,28.83,0.68310,24.61,239.26,
134,146.13180,31.68,146.14170,7.19,146.15670,31.68,0.32790,24.50,211.30,
135,146.46030,23.15,146.46960,-5.00,146.48400,23.15,3.76680,28.15,272.04,
136,150.22710,144.75,150.23640,95.00,150.25140,144.75,5.28090,49.75,494.96,
137,155.50860,124.95,155.51730,98.13,155.53230,124.95,4.60500,26.82,299.22,
138,160.11390,115.52,160.12230,63.44,160.13730,115.52,7.15860,52.08,399.48,
139,167.27130,121.17,167.28090,96.41,167.29200,121.17,0.51990,24.76,173.13,
140,167.79090,116.07,167.80080,91.56,167.81190,116.07,4.95750,24.50,177.65,
141,172.74990,-18.87,172.75830,-42.97,172.77030,-18.87,0.02280,24.10,114.50,
142,172.77060,-16.94,172.78110,-41.41,172.79490,-16.94,0.36000,24.47,300.85,
143,173.13150,-28.05,173.14110,-52.34,173.14920,-28.05,1.75680,24.29,150.01,
144,174.88800,-45.52,174.89790,-70.31,174.90930,-45.52,0.06390,24.80,196.32,
145,174.95910,-54.81,174.96180,-81.09,174.97350,-54.81,0.20040,26.28,148.02,
146,175.15860,-49.23,175.16220,-79.53,175.16970,-49.23,0.05940,30.31,141.29,
147,175.21140,-44.28,175.22160,-74.38,175.23360,-44.28,0.74220,30.09,307.24,
148,175.96020,-54.86,175.96380,-83.44,175.97430,-54.86,0.26400,28.58,111.75,
149,176.21910,-56.31,176.22780,-82.50,176.24130,-56.31,1.44360,26.19,187.65,
150,177.66090,-74.77,177.67140,-101.25,177.68640,-74.77,0.27120,26.48,345.36,
151,177.93630,-83.83,177.94260,-115.94,177.95370,-83.83,0.05550,32.11,73.18,
152,177.98880,-77.37,177.99810,-110.16,178.01310,-77.37,0.52920,32.78,340.00,
153,178.51710,-99.48,178.52730,-126.41,178.53780,-99.48,0.07680,26.92,196.83,
154,178.59450,-92.06,178.60410,-127.03,178.61910,-92.06,0.18090,34.97,261.52,
155,178.77510,-88.11,178.78500,-124.06,178.80000,-88.11,0.06090,35.95,350.79,
156,178.83900,-87.84,178.84590,-114.06,178.86090,-87.84,0.31860,26.23,242.40,
157,179.15460,-100.04,179.16450,-139.06,179.17440,-100.04,0.01950,39.02,249.96,
158,179.17440,-97.36,179.18400,-122.66,179.19900,-97.36,0.12330,25.30,263.12,
159,179.29770,-96.17,179.30730,-129.84,179.31570,-96.17,0.24000,33.67,174.26,
160,179.53740,-98.21,179.54730,-133.13,179.56230,-98.21,0.07080,34.92,307.64,
161,179.60970,-95.22,179.61810,-129.53,179.62800,-95.22,0.04290,34.31,260.51,
162,179.65170,-99.45,179.66100,-132.81,179.67330,-99.45,0.02340,33.36,227.19,
163,179.67420,-102.85,179.68440,-139.84,179.69190,-102.85,0.26040,37.00,249.61,
164,179.93640,-110.37,179.94480,-142.19,179.95770,-110.37,0.35790,31.81,208.24,
165,180.29400,-96.90,180.30270,-126.88,180.31770,-96.90,0.04020,29.98,356.75,
166,180.33780,-97.56,180.34290,-125.63,180.35460,-97.56,0.07830,28.07,187.80,
167,180.41490,-110.81,180.42120,-148.91,180.43620,-110.81,0.22260,38.10,364.17,
168,180.63390,-106.79,180.64380,-146.56,180.65250,-106.79,0.01560,39.77,260.54,
169,180.65310,-112.40,180.65940,-140.78,180.66780,-112.40,0.42210,28.38,185.52,
170,181.07160,-107.52,181.08150,-132.34,181.09020,-107.52,0.16230,24.82,99.52,
171,181.23390,-102.70,181.24380,-127.19,181.25130,-102.70,0.16260,24.49,147.70,
172,181.39590,-108.50,181.40640,-145.47,181.41330,-108.50,0.03990,36.97,217.78,
173,181.43610,-107.70,181.44630,-139.06,181.45410,-107.70,0.14970,31.36,202.38,
174,181.59360,-106.64,181.59600,-133.28,181.61100,-106.64,0.34590,26.64,291.37,
175,181.93290,-116.46,181.94190,-140.94,181.95060,-116.46,0.34230,24.47,161.09,
176,182.27910,-112.23,182.28420,-142.97,182.29380,-112.23,0.02040,30.74,187.68,
177,182.29500,-118.50,182.30460,-145.47,182.31960,-118.50,0.10170,26.96,316.75,
178,182.40120,-111.94,182.40630,-139.69,182.42130,-111.94,0.13740,27.74,232.53,
179,182.53770,-120.73,182.54370,-147.19,182.55120,-120.73,0.20790,26.46,87.82,
180,182.74110,-120.78,182.75160,-158.75,182.76660,-120.78,0.12630,37.97,523.67,
181,182.86770,-121.49,182.87790,-146.09,182.89290,-121.49,0.39090,24.60,270.84,
182,183.26010,-129.21,183.26880,-153.59,183.27780,-129.21,0.07710,24.38,135.65,
183,183.33780,-121.43,183.34590,-150.00,183.35490,-121.43,0.33420,28.57,140.11,
184,183.67410,-125.23,183.68010,-150.31,183.69510,-125.23,0.04980,25.08,246.07,
185,183.71970,-123.21,183.72990,-147.81,183.74340,-123.21,0.17640,24.61,298.20,
186,183.90030,-132.10,183.90630,-156.88,183.91290,-132.10,0.12750,24.78,101.35,
187,184.03140,-130.10,184.03380,-155.47,184.04250,-130.10,0.17400,25.37,85.73,
188,184.19940,-138.46,184.20780,-165.63,184.21530,-138.46,0.21810,27.17,162.01,
189,184.41660,-117.71,184.42590,-146.09,184.43730,-117.71,0.27870,28.39,202.97,
190,184.70070,-128.40,184.70460,-158.59,184.71960,-128.40,0.40440,30.19,301.81,
191,185.09910,-136.16,185.10900,-167.66,185.11830,-136.16,0.07770,31.49,214.71,
192,185.17950,-123.07,185.18670,-152.66,185.19750,-123.07,0.44280,29.58,144.31,
193,185.62350,-145.71,185.62950,-171.09,185.64150,-145.71,0.03930,25.39,144.70,
194,185.66160,-138.47,185.66880,-170.78,185.68380,-138.47,0.03450,32.31,280.90,
195,185.69520,-148.54,185.70330,-179.06,185.71620,-148.54,0.27810,30.52,202.84,
196,185.97180,-141.62,185.98140,-180.47,185.99100,-141.62,0.02520,38.84,310.97,
197,185.99760,-147.54,186.00660,-173.59,186.01290,-147.54,0.20130,26.05,170.51,
198,186.19950,-154.63,186.20790,-180.31,186.21540,-154.63,0.19350,25.69,85.35,
199,186.39120,-142.66,186.40140,-171.25,186.41280,-142.66,0.06420,28.59,256.32,
200,186.45570,-138.97,186.46560,-184.53,186.47730,-138.97,0.09360,45.56,423.00,
201,186.55320,-139.02,186.55920,-174.06,186.57420,-139.02,0.02970,35.04,330.25,
202,186.57870,-142.01,186.58890,-171.56,186.59820,-142.01,0.07950,29.55,248.24,
203,186.65880,-144.45,186.66840,-170.63,186.67650,-144.45,0.31920,26.18,134.25,
204,186.97920,-136.06,186.98760,-162.34,186.99720,-136.06,0.29190,26.29,112.26,
205,187.27230,-146.99,187.27950,-182.81,187.29450,-146.99,0.34860,35.83,332.71,
206,187.61850,-147.87,187.62810,-177.97,187.64310,-147.87,0.06450,30.10,307.41,
207,187.68240,-152.95,187.69260,-184.22,187.70310,-152.95,0.31620,31.27,271.31,
208,187.99890,-150.09,188.00880,-179.53,188.01930,-150.09,0.12000,29.44,219.21,
209,188.12010,-175.36,188.12880,-210.47,188.14260,-175.36,0.19950,35.11,269.36,
210,188.31840,-160.11,188.32830,-188.91,188.33820,-160.11,0.04200,28.80,209.18,
211,188.35980,-154.65,188.37030,-193.13,188.38380,-154.65,0.15240,38.47,383.39,
212,188.51370,-158.13,188.52270,-182.34,188.53710,-158.13,0.12390,24.22,241.96,
213,188.63940,-173.80,188.64660,-199.06,188.65500,-173.80,0.31650,25.26,99.30,
214,188.95380,-169.47,188.96310,-196.56,188.97450,-169.47,0.08550,27.09,221.49,
215,189.03810,-155.31,189.04860,-184.38,189.05880,-155.31,0.15330,29.06,320.54,
216,189.19620,-168.14,189.20190,-192.81,189.21150,-168.14,0.02490,24.67,115.57,
217,189.21660,-168.38,189.22680,-193.59,189.23640,-168.38,0.04200,25.21,231.04,
218,189.26280,-175.00,189.26880,-208.13,189.27930,-175.00,0.11400,33.12,188.95,
219,189.37800,-166.11,189.38280,-199.06,189.39420,-166.11,0.06540,32.96,270.14,
220,189.43860,-174.66,189.44820,-203.75,189.45840,-174.66,0.12090,29.09,242.81,
221,189.56310,-165.73,189.56910,-196.88,189.58410,-165.73,0.72240,31.15,285.76,
222,190.28100,-174.83,190.29150,-204.53,190.30650,-174.83,0.03690,29.70,304.14,
223,190.32090,-172.79,190.32840,-201.72,190.33980,-172.79,0.01920,28.93,140.47,
224,190.34280,-169.34,190.34760,-208.59,190.35930,-169.34,0.06000,39.25,252.26,
225,190.39740,-188.34,190.40760,-214.69,190.41810,-188.34,0.33330,26.35,251.84,
226,190.73220,-176.06,190.74090,-200.31,190.75410,-176.06,0.40080,24.25,186.18,
227,191.13240,-183.73,191.14170,-212.97,191.15280,-183.73,0.02760,29.24,241.10,
228,191.15940,-169.34,191.16930,-200.63,191.18040,-169.34,0.05760,31.28,301.49,
229,191.21970,-177.34,191.22690,-216.72,191.24040,-177.34,0.03660,39.38,284.00,
230,191.25630,-175.65,191.26350,-213.44,191.27850,-175.65,0.20550,37.79,333.28,
231,191.45910,-187.19,191.46900,-212.34,191.47710,-187.19,0.04170,25.15,184.86,
232,191.50110,-187.34,191.51070,-232.19,191.52570,-187.34,0.35760,44.85,591.73,
233,191.85930,-175.41,191.86830,-204.69,191.88060,-175.41,0.12120,29.27,234.34,
234,191.97930,-188.56,191.98950,-235.47,192.00450,-188.56,0.11580,46.91,470.38,
235,192.09570,-191.86,192.10530,-220.00,192.11430,-191.86,0.02310,28.14,182.40,
236,192.12330,-186.49,192.12840,-211.09,192.13590,-186.49,0.25140,24.60,111.90,
237,192.37500,-194.66,192.37980,-223.44,192.39480,-194.66,0.27630,28.78,269.54,
238,192.65130,-192.93,192.65610,-227.03,192.67110,-192.93,0.36930,34.10,236.14,
239,193.01550,-196.09,193.02540,-234.53,193.04040,-196.09,0.65850,38.44,444.13,
240,193.67910,-201.36,193.68390,-227.50,193.69380,-201.36,0.14520,26.14,132.89,
241,193.82280,-200.47,193.82910,-228.75,193.83720,-200.47,0.62070,28.28,148.51,
242,194.44260,-188.88,194.44980,-217.97,194.46180,-188.88,0.15390,29.09,191.01,
