NumEvent,TimRef,Ref,TimPeak,Peak,TimEnd,End,IEI,Amp,Area,
243,194.59770,-203.64,194.60370,-234.69,194.61270,-203.64,0.08520,31.05,179.34,
244,194.67960,-189.01,194.68890,-222.50,194.69850,-189.01,0.05190,33.49,266.60,
245,194.73450,-195.80,194.74080,-227.66,194.75220,-195.80,0.06930,31.85,269.91,
246,194.80290,-187.57,194.81010,-217.97,194.81820,-187.57,0.01860,30.40,122.73,
247,194.82510,-200.44,194.82870,-229.53,194.83470,-200.44,0.20070,29.09,69.77,
248,195.02100,-193.55,195.02940,-224.06,195.04440,-193.55,0.23610,30.52,397.42,
249,195.26190,-186.97,195.26550,-213.91,195.27480,-186.97,0.01620,26.93,117.00,
250,195.27480,-186.08,195.28170,-216.25,195.29670,-186.08,0.14940,30.17,281.26,
251,195.42090,-184.70,195.43110,-218.28,195.44010,-184.70,0.11790,33.58,257.76,
252,195.53940,-196.83,195.54900,-221.56,195.55830,-196.83,0.16260,24.73,96.49,
253,195.70410,-205.43,195.71160,-241.87,195.72660,-205.43,0.12060,36.44,317.92,
254,195.82620,-191.91,195.83220,-221.72,195.84720,-191.91,0.13740,29.81,287.36,
255,195.96150,-197.75,195.96960,-226.41,195.98460,-197.75,0.05520,28.66,320.86,
256,196.02000,-200.21,196.02480,-225.16,196.03320,-200.21,0.26730,24.95,106.94,
257,196.28100,-194.11,196.29210,-224.69,196.30710,-194.11,0.23640,30.58,456.52,
258,196.51860,-205.94,196.52850,-232.81,196.53720,-205.94,0.06480,26.87,217.03,
259,196.58580,-209.59,196.59330,-235.94,196.60200,-209.59,0.13530,26.34,137.54,
260,196.72470,-207.85,196.72860,-231.88,196.74120,-207.85,0.09810,24.02,187.66,
261,196.81710,-188.55,196.82670,-223.13,196.83630,-188.55,0.06510,34.58,192.90,
262,196.88370,-197.43,196.89180,-228.28,196.90680,-197.43,0.15750,30.85,382.55,
263,197.03910,-201.77,197.04930,-231.88,197.06430,-201.77,0.16860,30.11,369.64,
264,197.21340,-203.93,197.21790,-229.69,197.22720,-203.93,0.03360,25.76,61.34,
265,197.24220,-190.43,197.25150,-226.72,197.25960,-190.43,0.14190,36.29,233.80,
266,197.38860,-214.92,197.39340,-240.31,197.40360,-214.92,0.06960,25.39,112.94,
267,197.45700,-213.12,197.46300,-239.37,197.47560,-213.12,0.10470,26.26,189.05,
268,197.55900,-200.07,197.56770,-231.25,197.58270,-200.07,0.11430,31.18,324.97,
269,197.67330,-203.49,197.68200,-229.69,197.69250,-203.49,0.08940,26.19,166.83,
270,197.76270,-199.73,197.77140,-223.91,197.78010,-199.73,0.19770,24.18,113.70,
271,197.96400,-196.38,197.96910,-232.19,197.98410,-196.38,0.24000,35.81,340.01,
272,198.20040,-200.26,198.20910,-232.97,198.21810,-200.26,0.04050,32.71,155.18,
273,198.24000,-206.05,198.24960,-252.81,198.26460,-206.05,0.08010,46.76,455.78,
274,198.32070,-202.17,198.32970,-232.19,198.34380,-202.17,0.15150,30.02,317.51,
275,198.47370,-211.69,198.48120,-240.16,198.49620,-211.69,0.30300,28.46,323.33,
276,198.77790,-210.04,198.78420,-236.09,198.79470,-210.04,0.10980,26.05,208.49,
277,198.88650,-232.47,198.89400,-266.88,198.90480,-232.47,0.65730,34.40,182.15,
278,199.54140,-203.98,199.55130,-228.13,199.56630,-203.98,0.03870,24.15,337.31,
279,199.58130,-198.89,199.59000,-232.19,199.60500,-198.89,0.11880,33.30,324.80,
280,199.70130,-212.49,199.70880,-238.28,199.71660,-212.49,0.05820,25.80,113.75,
281,199.75770,-207.31,199.76700,-232.81,199.78200,-207.31,0.05310,25.50,261.64,
282,199.80990,-201.36,199.82010,-232.66,199.83000,-201.36,0.20640,31.29,280.95,
283,200.01960,-200.07,200.02650,-228.75,200.03790,-200.07,0.30120,28.68,102.83,
284,200.32020,-195.84,200.32770,-226.41,200.33670,-195.84,0.02310,30.57,152.59,
285,200.34120,-195.64,200.35080,-232.03,200.36580,-195.64,0.10860,36.39,388.88,
286,200.45460,-211.04,200.45940,-247.34,200.46960,-211.04,0.02760,36.30,112.85,
287,200.47710,-200.13,200.48700,-236.56,200.49780,-200.13,0.12240,36.44,311.79,
288,200.59980,-203.57,200.60940,-240.00,200.62200,-203.57,0.25800,36.43,277.98,
289,200.85840,-207.59,200.86740,-236.87,200.87970,-207.59,0.24360,29.29,217.96,
290,201.10050,-209.85,201.11100,-237.50,201.12000,-209.85,0.43800,27.65,147.85,
291,201.54060,-202.49,201.54900,-242.50,201.56400,-202.49,0.06270,40.01,376.94,
292,201.60210,-216.71,201.61170,-246.56,201.62100,-216.71,0.01950,29.86,65.88,
293,201.62100,-205.00,201.63120,-233.59,201.63930,-205.00,0.01830,28.59,239.45,
294,201.64290,-213.50,201.64950,-238.59,201.65730,-213.50,0.02160,25.09,196.91,
295,201.66150,-204.07,201.67110,-232.19,201.67950,-204.07,0.06030,28.12,182.26,
296,201.72120,-203.06,201.73140,-235.94,201.73800,-203.06,0.05820,32.87,268.37,
297,201.78030,-223.71,201.78960,-249.69,201.79920,-223.71,0.04440,25.98,206.50,
298,201.82350,-207.52,201.83400,-250.94,201.84900,-207.52,0.09870,43.42,497.43,
299,201.92310,-215.03,201.93270,-247.66,201.94110,-215.03,0.38040,32.63,119.19,
300,202.30470,-209.81,202.31310,-234.69,202.32810,-209.81,0.21360,24.88,294.66,
301,202.52040,-199.16,202.52670,-227.03,202.54020,-199.16,0.22110,27.88,233.25,
302,202.73940,-204.76,202.74780,-233.12,202.76070,-204.76,0.10440,28.37,260.35,
303,202.84830,-213.18,202.85220,-240.94,202.86270,-213.18,0.20160,27.76,104.82,
304,203.04630,-210.07,203.05380,-236.72,203.06700,-210.07,0.03240,26.65,222.84,
305,203.07900,-205.18,203.08620,-244.69,203.09760,-205.18,0.12630,39.51,274.55,
306,203.20380,-211.90,203.21250,-236.87,203.22390,-211.90,0.03360,24.97,199.09,
307,203.23770,-201.65,203.24610,-238.91,203.26110,-201.65,0.02610,37.26,363.19,
308,203.26470,-216.10,203.27220,-240.62,203.28150,-216.10,0.11790,24.52,126.55,
309,203.38410,-202.68,203.39010,-232.66,203.40060,-202.68,0.10080,29.98,239.35,
310,203.48160,-200.07,203.49090,-234.37,203.50200,-200.07,0.03600,34.31,210.34,
311,203.51700,-197.33,203.52690,-230.16,203.53650,-197.33,0.14850,32.83,253.71,
312,203.66550,-215.26,203.67540,-243.59,203.68470,-215.26,0.07680,28.33,192.62,
313,203.74230,-234.66,203.75220,-267.50,203.75970,-234.66,0.21270,32.84,203.62,
314,203.96100,-207.54,203.96490,-231.88,203.97690,-207.54,0.06330,24.34,172.81,
315,204.02310,-210.06,204.02820,-241.56,204.03900,-210.06,0.02250,31.51,219.35,
316,204.04710,-205.32,204.05070,-241.25,204.06570,-205.32,0.05640,35.93,358.79,
317,204.09690,-201.95,204.10710,-237.81,204.11730,-201.95,0.08430,35.87,331.77,
318,204.18240,-221.98,204.19140,-250.16,204.20130,-221.98,0.05880,28.18,215.13,
319,204.24090,-201.37,204.25020,-232.97,204.26520,-201.37,0.17790,31.60,333.84,
320,204.41850,-205.49,204.42810,-232.34,204.43620,-205.49,0.18300,26.85,198.84,
321,204.60210,-216.14,204.61110,-253.91,204.62040,-216.14,0.13890,37.77,296.07,
322,204.74010,-218.99,204.75000,-248.75,204.76110,-218.99,0.16920,29.76,181.55,
323,204.90900,-220.33,204.91920,-248.28,204.92580,-220.33,0.12900,27.95,187.60,
324,205.03950,-197.26,205.04820,-239.84,205.06320,-197.26,0.02280,42.58,454.75,
325,205.06320,-205.93,205.07100,-232.81,205.08060,-205.93,0.03930,26.88,93.38,
326,205.09980,-200.29,205.11030,-235.31,205.12530,-200.29,0.07650,35.02,471.08,
327,205.17780,-217.37,205.18680,-248.59,205.19610,-217.37,0.17520,31.22,153.32,
328,205.35960,-204.34,205.36200,-229.22,205.37310,-204.34,0.02340,24.87,160.87,
329,205.37610,-207.06,205.38540,-237.19,205.39770,-207.06,0.08100,30.12,214.52,
330,205.46040,-212.73,205.46640,-245.31,205.47720,-212.73,0.32820,32.58,182.59,
331,205.78500,-204.63,205.79460,-251.72,205.80960,-204.63,0.29580,47.09,514.95,
332,206.08410,-216.64,206.09040,-249.06,206.10060,-216.64,0.19950,32.42,207.10,
333,206.28060,-209.08,206.28990,-233.44,206.29830,-209.08,0.49890,24.36,107.55,
334,206.78100,-190.70,206.78880,-215.94,206.79840,-190.70,0.02160,25.24,155.34,
335,206.80650,-190.51,206.81040,-215.47,206.82210,-190.51,0.14430,24.96,122.91,
336,206.94840,-214.36,206.95470,-239.84,206.96670,-214.36,0.03570,25.48,118.86,
337,206.98110,-209.84,206.99040,-238.28,207.00540,-209.84,0.27210,28.44,323.87,
338,207.25770,-213.49,207.26250,-237.50,207.27750,-213.49,0.16980,24.01,245.09,
339,207.42270,-216.93,207.43230,-248.75,207.44310,-216.93,0.13860,31.82,173.64,
340,207.56580,-209.81,207.57090,-237.50,207.57720,-209.81,0.07920,27.69,104.65,
341,207.64230,-213.78,207.65010,-253.44,207.66240,-213.78,0.09540,39.66,376.65,
342,207.73920,-207.33,207.74550,-238.12,207.75690,-207.33,0.31020,30.79,190.54,
343,208.04550,-211.45,208.05570,-241.87,208.06890,-211.45,0.25800,30.43,334.94,
344,208.30410,-203.99,208.31370,-245.47,208.32060,-203.99,0.01680,41.48,247.63,
345,208.32060,-216.53,208.33050,-242.66,208.33830,-216.53,0.19560,26.13,185.07,
346,208.51770,-217.17,208.52610,-256.25,208.54050,-217.17,0.02820,39.08,360.54,
347,208.54650,-208.15,208.55430,-239.69,208.56810,-208.15,0.03870,31.54,326.81,
348,208.58280,-208.79,208.59300,-237.50,208.60350,-208.79,0.05550,28.71,179.25,
349,208.64490,-212.96,208.64850,-237.34,208.65990,-212.96,0.07800,24.39,143.11,
350,208.71960,-209.99,208.72650,-241.72,208.74150,-209.99,0.70230,31.73,299.00,
351,209.42160,-214.38,209.42880,-245.94,209.43960,-214.38,0.21750,31.56,167.85,
352,209.63790,-213.30,209.64630,-243.28,209.66070,-213.30,0.18990,29.98,314.14,
353,209.82780,-213.65,209.83620,-244.84,209.85120,-213.65,0.06990,31.20,287.70,
354,209.89650,-212.55,209.90610,-240.16,209.91540,-212.55,0.23310,27.60,189.32,
355,210.13560,-220.71,210.13920,-245.62,210.14700,-220.71,0.05640,24.92,86.87,
356,210.18570,-207.92,210.19560,-238.28,210.20400,-207.92,0.19920,30.36,155.01,
357,210.38460,-202.89,210.39480,-239.53,210.40650,-202.89,0.13800,36.64,344.66,
358,210.52350,-207.29,210.53280,-238.12,210.54420,-207.29,0.04710,30.83,159.74,
359,210.57000,-200.36,210.57990,-244.06,210.59490,-200.36,0.07320,43.70,566.25,
360,210.64560,-210.63,210.65310,-237.97,210.66240,-210.63,0.26070,27.34,182.92,
361,210.90660,-222.02,210.91380,-250.62,210.92280,-222.02,0.12060,28.61,104.21,
362,211.02480,-205.01,211.03440,-230.16,211.04490,-205.01,0.31680,25.15,178.33,
363,211.34610,-228.92,211.35120,-252.97,211.35990,-228.92,0.06030,24.04,157.20,
364,211.40520,-214.22,211.41150,-241.87,211.41930,-214.22,0.48300,27.65,117.54,
365,211.88460,-217.89,211.89450,-242.66,211.90080,-217.89,0.11610,24.77,139.56,
366,212.00100,-215.40,212.01060,-256.09,212.02140,-215.40,0.02010,40.70,289.84,
367,212.02140,-220.19,212.03070,-247.19,212.03880,-220.19,0.04290,27.00,165.78,
368,212.06310,-215.70,212.07360,-246.09,212.08440,-215.70,0.15480,30.39,325.89,
369,212.21940,-207.10,212.22840,-234.53,212.23590,-207.10,0.10470,27.43,172.15,
370,212.32320,-215.91,212.33310,-242.34,212.34000,-215.91,0.01920,26.43,165.12,
371,212.34300,-211.35,212.35230,-242.34,212.35920,-211.35,0.14100,31.00,145.31,
372,212.48490,-207.32,212.49330,-240.94,212.50410,-207.32,0.07710,33.62,193.62,
373,212.55990,-207.70,212.57040,-233.28,212.58540,-207.70,0.03720,25.58,333.12,
374,212.59800,-211.83,212.60760,-239.84,212.61990,-211.83,0.05550,28.01,233.11,
375,212.65590,-211.88,212.66310,-246.72,212.67750,-211.88,0.03060,34.84,314.58,
376,212.68350,-214.36,212.69370,-251.09,212.70870,-214.36,0.27660,36.74,381.81,
377,212.96040,-219.94,212.97030,-257.19,212.97930,-219.94,0.18120,37.25,275.89,
378,213.14130,-219.03,213.15150,-252.66,213.15990,-219.03,0.05610,33.63,251.90,
379,213.19770,-227.15,213.20760,-256.41,213.22020,-227.15,0.01500,29.26,229.39,
380,213.22020,-222.26,213.22260,-247.81,213.23190,-222.26,0.10320,25.55,87.22,
381,213.31620,-201.75,213.32580,-229.53,213.34080,-201.75,0.20340,27.78,316.45,
382,213.51900,-227.95,213.52920,-263.75,213.54240,-227.95,0.03780,35.80,380.34,
383,213.56070,-215.14,213.56700,-242.66,213.57870,-215.14,0.16410,27.51,230.27,
384,213.72240,-215.01,213.73110,-248.44,213.74610,-215.01,0.14010,33.42,456.13,
385,213.86760,-216.45,213.87120,-242.81,213.87900,-216.45,0.02070,26.36,85.69,
386,213.88350,-208.05,213.89190,-241.41,213.90210,-208.05,0.06210,33.35,251.06,
387,213.94440,-216.32,213.95400,-252.66,213.96900,-216.32,0.03780,36.34,502.55,
388,213.98250,-203.37,213.99180,-257.50,214.00680,-203.37,0.22080,54.13,620.25,
389,214.20420,-209.11,214.21260,-248.91,214.22760,-209.11,0.19380,39.79,287.14,
390,214.39770,-214.24,214.40640,-238.59,214.41570,-214.24,0.08730,24.35,147.77,
391,214.48620,-211.09,214.49370,-253.75,214.50870,-211.09,0.28200,42.66,370.02,
392,214.76580,-217.05,214.77570,-247.50,214.78680,-217.05,0.17550,30.45,201.39,
393,214.94190,-203.89,214.95120,-246.41,214.96620,-203.89,0.23550,42.52,593.31,
394,215.17740,-221.32,215.18670,-246.56,215.20170,-221.32,0.06570,25.25,234.76,
395,215.24310,-214.07,215.25240,-239.84,215.25870,-214.07,0.27690,25.78,177.00,
396,215.51970,-212.06,215.52930,-246.56,215.54340,-212.06,0.26490,34.50,341.49,
397,215.78520,-218.92,215.79420,-248.91,215.80380,-218.92,0.11310,29.99,192.05,
398,215.90100,-216.77,215.90730,-242.03,215.91870,-216.77,0.02490,25.26,205.35,
399,215.92350,-219.77,215.93220,-245.47,215.93970,-219.77,0.06060,25.70,141.51,
400,215.98440,-225.24,215.99280,-257.19,215.99910,-225.24,0.21870,31.95,151.19,
401,216.20190,-226.81,216.21150,-257.81,216.22110,-226.81,0.02430,31.00,101.40,
402,216.22530,-222.66,216.23580,-260.16,216.25080,-222.66,0.03510,37.50,529.30,
403,216.26100,-228.41,216.27090,-255.62,216.28110,-228.41,0.26250,27.22,218.42,
404,216.52350,-234.34,216.53340,-267.81,216.54270,-234.34,0.04320,33.47,245.75,
405,216.56640,-201.86,216.57660,-236.72,216.59160,-201.86,0.11580,34.86,508.13,
406,216.68340,-211.89,216.69240,-241.87,216.70740,-211.89,0.06120,29.99,298.48,
407,216.74340,-213.43,216.75360,-250.62,216.76140,-213.43,0.05700,37.19,288.20,
408,216.80100,-222.09,216.81060,-256.72,216.82560,-222.09,0.48030,34.63,386.10,
409,217.28100,-221.39,217.29090,-250.94,217.29840,-221.39,0.08280,29.55,160.03,
410,217.36710,-223.24,217.37370,-247.66,217.38000,-223.24,0.27210,24.42,107.12,
411,217.64100,-222.27,217.64580,-260.31,217.66080,-222.27,0.06540,38.04,382.96,
412,217.70190,-233.31,217.71120,-265.63,217.72110,-233.31,0.09660,32.32,180.53,
413,217.80030,-227.39,217.80780,-253.75,217.81680,-227.39,0.02400,26.36,154.69,
414,217.82670,-229.06,217.83180,-257.34,217.84170,-229.06,0.34200,28.29,132.24,
415,218.16720,-212.48,218.17380,-239.69,218.18280,-212.48,0.13260,27.20,145.44,
416,218.30160,-214.16,218.30640,-239.84,218.31570,-214.16,0.04530,25.69,103.55,
417,218.34150,-206.92,218.35170,-249.69,218.36670,-206.92,0.07500,42.77,576.84,
418,218.42310,-221.84,218.42670,-246.41,218.43510,-221.84,0.04530,24.57,98.81,
419,218.46690,-230.18,218.47200,-259.53,218.48370,-230.18,0.02310,29.35,179.00,
420,218.48520,-233.79,218.49510,-272.97,218.51010,-233.79,0.29250,39.18,369.51,
421,218.78370,-226.81,218.78760,-251.09,218.79690,-226.81,0.04440,24.29,156.41,
422,218.82330,-218.37,218.83200,-251.09,218.84610,-218.37,0.18240,32.72,333.54,
423,219.00450,-216.52,219.01440,-246.56,219.02940,-216.52,0.03690,30.04,361.38,
424,219.04200,-218.62,219.05130,-250.31,219.05940,-218.62,0.13980,31.69,214.41,
425,219.18150,-226.02,219.19110,-270.31,219.19740,-226.02,0.04170,44.29,259.93,
426,219.22320,-226.77,219.23280,-255.16,219.24120,-226.77,0.32250,28.39,202.44,
427,219.54540,-221.94,219.55530,-250.78,219.56400,-221.94,0.15870,28.84,269.80,
428,219.70410,-218.05,219.71400,-253.28,219.72900,-218.05,0.21510,35.23,450.01,
429,219.91890,-222.92,219.92910,-255.94,219.93990,-222.92,0.51780,33.01,259.65,
430,220.44180,-219.76,220.44690,-247.66,220.45740,-219.76,0.14730,27.89,213.66,
431,220.58400,-215.91,220.59420,-248.91,220.60320,-215.91,0.13800,32.99,258.02,
432,220.72560,-221.70,220.73220,-249.69,220.74180,-221.70,0.24000,27.99,176.98,
433,220.96350,-212.51,220.97220,-247.19,220.98570,-212.51,0.15630,34.68,331.78,
434,221.11860,-224.04,221.12850,-254.53,221.14110,-224.04,0.04320,30.49,332.26,
435,221.16210,-223.68,221.17170,-257.03,221.17830,-223.68,0.07290,33.35,183.14,
436,221.24220,-217.29,221.24460,-246.72,221.25810,-217.29,0.08760,29.43,196.43,
437,221.32350,-208.83,221.33220,-239.37,221.34330,-208.83,0.19860,30.55,213.47,
438,221.52060,-209.01,221.53080,-235.47,221.54220,-209.01,0.02190,26.45,227.03,
439,221.54400,-210.41,221.55270,-236.25,221.55990,-210.41,0.16140,25.84,162.69,
440,221.70420,-218.57,221.71410,-254.06,221.72610,-218.57,0.13770,35.50,284.12,
441,221.84790,-228.81,221.85180,-256.09,221.86140,-228.81,0.05580,27.28,114.24,
442,221.90040,-221.17,221.90760,-247.50,221.91480,-221.17,0.04350,26.33,173.36,
443,221.94600,-230.16,221.95110,-257.81,221.96460,-230.16,0.04020,27.65,164.59,
444,221.98650,-227.14,221.99130,-252.03,221.99880,-227.14,0.21660,24.89,38.24,
445,222.19950,-215.86,222.20790,-241.25,222.21480,-215.86,0.04140,25.39,114.09,
446,222.24000,-216.08,222.24930,-256.56,222.26220,-216.08,0.08460,40.48,330.05,
447,222.32460,-227.71,222.33390,-254.53,222.34410,-227.71,0.13710,26.83,174.72,
448,222.46620,-232.06,222.47100,-257.81,222.47760,-232.06,0.03210,25.75,79.07,
449,222.50070,-213.58,222.50310,-240.78,222.51810,-213.58,0.12300,27.20,212.20,
450,222.61860,-221.57,222.62610,-245.62,222.64110,-221.57,0.16650,24.06,218.68,
451,222.78270,-212.61,222.79260,-243.44,222.80160,-212.61,0.07860,30.83,271.42,
452,222.86400,-227.34,222.87120,-254.84,222.88110,-227.34,0.09600,27.50,136.25,
453,222.95850,-209.97,222.96720,-235.31,222.97770,-209.97,0.02400,25.35,165.80,
454,222.98130,-215.94,222.99120,-255.31,223.00140,-215.94,0.02040,39.38,301.56,
455,223.00680,-213.49,223.01160,-247.34,223.02120,-213.49,0.04260,33.86,106.03,
456,223.04940,-218.76,223.05420,-242.81,223.06110,-218.76,0.07650,24.05,75.99,
457,223.12440,-218.70,223.13070,-251.09,223.14570,-218.70,0.14010,32.40,277.40,
458,223.26090,-226.86,223.27080,-260.78,223.28280,-226.86,0.05550,33.92,300.96,
459,223.31700,-221.80,223.32630,-247.66,223.33470,-221.80,0.16620,25.85,195.34,
460,223.48620,-222.73,223.49250,-251.87,223.50000,-222.73,0.02130,29.15,151.55,
461,223.50480,-209.53,223.51380,-239.53,223.52280,-209.53,0.06630,30.00,166.77,
462,223.57260,-225.22,223.58010,-260.31,223.59510,-225.22,0.31080,35.09,303.66,
463,223.88220,-220.19,223.89090,-244.37,223.89960,-220.19,0.18030,24.18,137.81,
464,224.06220,-211.39,224.07120,-239.22,224.07750,-211.39,0.01590,27.83,111.56,
465,224.07750,-219.13,224.08710,-264.84,224.10210,-219.13,0.31500,45.71,529.65,
466,224.39220,-211.34,224.40210,-245.31,224.41590,-211.34,0.08550,33.97,366.03,
467,224.47950,-215.63,224.48760,-240.31,224.49690,-215.63,0.04440,24.68,120.29,
468,224.52330,-214.31,224.53200,-242.50,224.54460,-214.31,0.05520,28.19,226.64,
469,224.57850,-200.07,224.58720,-246.09,224.60040,-200.07,0.02310,46.03,448.93,
470,224.60040,-220.53,224.61030,-246.09,224.61960,-220.53,0.32220,25.56,149.56,
