NumEvent,TimRef,Ref,TimPeak,Peak,TimEnd,End,IEI,Amp,Area,
471,224.92320,-229.95,224.93250,-259.69,224.94210,-229.95,0.19920,29.73,235.78,
472,225.12270,-226.59,225.13170,-267.97,225.14220,-226.59,0.07500,41.38,353.86,
473,225.20070,-220.58,225.20670,-246.72,225.21630,-220.58,0.08700,26.14,132.53,
474,225.28590,-227.24,225.29370,-251.25,225.30180,-227.24,0.09840,24.01,117.50,
475,225.38460,-221.46,225.39210,-245.62,225.40320,-221.46,0.05970,24.16,158.65,
476,225.44250,-225.00,225.45180,-263.28,225.46680,-225.00,0.26340,38.28,438.45,
477,225.70680,-224.30,225.71520,-252.19,225.72270,-224.30,0.15300,27.89,114.28,
478,225.85860,-232.12,225.86820,-267.03,225.87690,-232.12,0.04200,34.91,176.19,
479,225.89970,-222.90,225.91020,-253.28,225.92130,-222.90,0.25620,30.38,309.92,
480,226.16070,-225.60,226.16640,-252.34,226.18020,-225.60,0.13350,26.74,210.37,
481,226.29240,-226.38,226.29990,-252.34,226.31400,-226.38,0.11580,25.96,237.02,
482,226.40640,-234.15,226.41570,-258.75,226.43070,-234.15,0.19830,24.60,208.69,
483,226.60440,-211.30,226.61400,-249.69,226.62900,-211.30,0.07200,38.39,392.48,
484,226.67730,-228.65,226.68600,-253.91,226.69920,-228.65,0.04920,25.25,105.05,
485,226.72530,-214.13,226.73520,-240.78,226.74570,-214.13,0.03780,26.65,148.15,
486,226.76310,-231.06,226.77300,-264.06,226.78320,-231.06,0.10140,33.00,223.04,
487,226.86360,-216.26,226.87440,-257.66,226.88940,-216.26,0.29550,41.40,518.11,
488,227.16030,-224.17,227.16990,-264.84,227.18490,-224.17,0.03660,40.67,475.85,
489,227.19900,-218.26,227.20650,-245.47,227.21760,-218.26,0.08550,27.21,230.05,
490,227.28390,-237.09,227.29200,-267.50,227.30010,-237.09,0.10200,30.41,102.61,
491,227.38380,-231.97,227.39400,-272.66,227.40000,-231.97,0.15150,40.68,277.30,
492,227.53920,-218.40,227.54550,-255.62,227.56050,-218.40,0.26280,37.22,368.51,
493,227.79870,-222.67,227.80830,-252.50,227.81490,-222.67,0.08220,29.83,215.01,
494,227.88420,-223.85,227.89050,-254.06,227.89830,-223.85,0.02880,30.21,161.97,
495,227.91330,-231.60,227.91930,-258.75,227.92800,-231.60,0.11790,27.15,67.26,
496,228.02760,-233.72,228.03720,-261.41,228.04620,-233.72,0.13020,27.68,128.08,
497,228.15750,-213.09,228.16740,-240.16,228.17970,-213.09,0.04170,27.06,277.88,
498,228.19920,-217.46,228.20910,-243.44,228.21570,-217.46,0.11730,25.98,116.85,
499,228.31920,-213.26,228.32640,-238.28,228.34110,-213.26,0.56400,25.03,262.43,
500,228.88140,-200.81,228.89040,-243.28,228.90540,-200.81,0.05760,42.48,418.95,
501,228.94290,-202.04,228.94800,-238.91,228.95580,-202.04,0.01890,36.87,218.32,
502,228.95790,-196.57,228.96690,-231.88,228.98100,-196.57,0.03690,35.31,315.21,
503,228.99900,-191.10,229.00380,-222.19,229.01520,-191.10,0.04170,31.08,157.12,
504,229.04160,-207.09,229.04550,-233.12,229.05150,-207.09,0.06570,26.03,131.11,
505,229.10250,-191.66,229.11120,-231.25,229.12620,-191.66,0.42150,39.59,456.35,
506,229.52760,-170.70,229.53270,-200.94,229.54260,-170.70,0.01440,30.23,158.08,
507,229.54440,-172.45,229.54710,-196.88,229.55820,-172.45,0.05910,24.42,91.07,
508,229.59720,-162.82,229.60620,-194.06,229.62120,-162.82,0.04350,31.24,324.65,
509,229.64340,-174.48,229.64970,-203.75,229.66410,-174.48,0.15840,29.27,230.55,
510,229.79850,-169.53,229.80810,-194.53,229.82010,-169.53,0.23490,25.00,230.43,
511,230.03820,-140.26,230.04300,-175.31,230.05800,-140.26,0.06990,35.05,433.35,
512,230.10270,-145.14,230.11290,-181.09,230.12250,-145.14,0.63510,35.96,314.65,
513,230.74260,-114.94,230.74800,-144.06,230.75730,-114.94,0.22410,29.12,175.76,
514,230.96250,-101.90,230.97210,-130.47,230.98110,-101.90,0.26040,28.57,155.80,
515,231.22230,-87.21,231.23250,-115.47,231.24000,-87.21,0.62610,28.25,149.10,
516,231.85470,-65.29,231.85860,-89.38,231.87000,-65.29,0.19380,24.09,112.77,
517,232.04280,-69.01,232.05240,-97.19,232.06260,-69.01,0.62100,28.17,197.25,
518,232.66350,-48.44,232.67340,-73.91,232.68840,-48.44,0.43260,25.47,339.28,
519,233.09670,-30.93,233.10600,-70.16,233.11770,-30.93,0.02640,39.22,299.86,
520,233.12610,-44.62,233.13240,-74.06,233.14740,-44.62,0.17730,29.45,274.52,
521,233.30010,-35.04,233.30970,-72.19,233.32170,-35.04,0.02130,37.15,340.36,
522,233.32170,-48.20,233.33100,-80.16,233.34600,-48.20,0.06150,31.95,305.58,
523,233.38230,-19.92,233.39250,-54.22,233.40750,-19.92,0.59670,34.30,388.22,
524,233.97930,-15.52,233.98920,-40.47,233.99700,-15.52,0.84810,24.95,169.13,
525,234.82710,-3.32,234.83730,-27.97,234.84870,-3.32,0.35670,24.65,229.71,
526,235.18410,-3.34,235.19400,-36.09,235.20150,-3.34,0.37710,32.75,198.67,
527,235.56510,3.35,235.57110,-22.34,235.58040,3.35,0.42450,25.69,110.77,
528,235.98540,21.61,235.99560,-11.72,236.01060,21.61,0.03510,33.33,435.09,
529,236.02200,23.52,236.03070,-4.22,236.04150,23.52,0.11910,27.74,185.72,
530,236.13990,25.00,236.14980,-6.25,236.15970,25.00,0.18210,31.25,291.96,
531,236.32560,25.11,236.33190,0.63,236.34120,25.11,0.09780,24.49,118.59,
532,236.42010,30.43,236.42970,4.84,236.43960,30.43,0.22230,25.58,178.28,
533,236.64240,27.26,236.65200,0.00,236.66700,27.26,0.99870,27.26,258.31,
534,237.64590,35.81,237.65070,9.53,237.66120,35.81,0.21990,26.28,114.67,
535,237.86220,29.93,237.87060,-13.44,237.88140,29.93,0.28320,43.37,310.66,
536,238.14510,30.42,238.15380,1.09,238.16430,30.42,0.29760,29.33,195.88,
537,238.44180,43.74,238.45140,19.38,238.46040,43.74,1.12020,24.37,147.36,
538,239.56200,65.22,239.57160,37.34,239.58300,65.22,0.03990,27.87,203.09,
539,239.60160,59.39,239.61150,33.59,239.62650,59.39,0.23940,25.79,320.33,
540,239.84100,55.24,239.85090,31.09,239.86050,55.24,0.23910,24.15,182.01,
541,240.08040,57.57,240.09000,27.03,240.10500,57.57,0.37500,30.53,311.21,
542,240.45540,60.11,240.46500,29.69,240.47910,60.11,0.44640,30.42,277.75,
543,240.90240,69.54,240.91140,45.00,240.92640,69.54,0.05940,24.54,209.34,
544,240.96120,72.55,240.97080,34.53,240.98580,72.55,0.13980,38.02,361.09,
545,241.10070,70.18,241.11060,41.88,241.12080,70.18,0.60000,28.30,246.71,
546,241.70310,70.50,241.71060,45.63,241.72050,70.50,0.19440,24.88,127.69,
547,241.89690,76.61,241.90500,47.34,241.92000,76.61,0.04680,29.26,277.55,
548,241.94220,73.11,241.95180,48.28,241.96050,73.11,0.31920,24.83,134.75,
549,242.26110,78.64,242.27100,54.22,242.27970,78.64,0.17340,24.42,167.38,
550,242.43960,78.24,242.44440,38.91,242.45610,78.24,0.34140,39.33,312.87,
551,242.77650,89.20,242.78580,42.03,242.80080,89.20,0.44640,47.17,455.91,
552,243.22380,114.57,243.23220,86.41,243.24180,114.57,0.08490,28.16,163.75,
553,243.30750,115.44,243.31710,82.34,243.33210,115.44,0.23370,33.09,247.90,
554,243.54060,121.97,243.55080,96.72,243.56070,121.97,1.27890,25.26,179.81,
555,244.82040,148.72,244.82970,122.03,244.83930,148.72,0.02550,26.69,181.65,
556,244.84500,139.71,244.85520,115.16,244.86210,139.71,0.11460,24.55,154.26,
557,244.96020,150.75,244.96980,124.22,244.98480,150.75,0.26070,26.54,319.58,
558,245.22210,154.46,245.23050,118.13,245.23950,154.46,0.74130,36.33,237.11,
559,245.96190,154.22,245.97180,127.34,245.98620,154.22,0.10440,26.88,193.39,
560,246.06720,145.64,246.07620,120.94,246.08280,145.64,0.29340,24.70,94.69,
561,246.36480,151.23,246.36960,125.78,246.38010,151.23,0.24030,25.45,126.50,
562,246.60030,149.92,246.60990,117.81,246.62130,149.92,0.09990,32.10,220.67,
563,246.70110,157.25,246.70980,122.81,246.72480,157.25,0.32010,34.43,333.05,
564,247.02120,159.06,247.02990,117.50,247.04490,159.06,0.09810,41.56,390.73,
565,247.11870,151.05,247.12800,122.34,247.13940,151.05,0.20850,28.71,212.98,
566,247.33290,132.08,247.33650,105.00,247.34550,132.08,0.21330,27.08,129.73,
567,247.53960,135.80,247.54980,99.38,247.56090,135.80,0.60180,36.43,387.96,
568,248.14680,129.68,248.15160,102.66,248.15910,129.68,0.09750,27.02,130.64,
569,248.23950,134.52,248.24910,107.34,248.26020,134.52,0.10260,27.18,166.36,
570,248.34150,137.33,248.35170,110.00,248.35890,137.33,0.19800,27.33,196.90,
571,248.54010,134.22,248.54970,107.19,248.55990,134.22,0.32640,27.03,170.08,
572,248.86680,18.91,248.87610,-10.00,248.88300,18.91,0.13260,28.91,86.74,
573,248.99910,38.51,249.00870,1.09,249.02370,38.51,0.17850,37.42,376.81,
574,249.18000,36.88,249.18720,11.41,249.20040,36.88,0.20430,25.48,186.63,
575,249.38160,41.27,249.39150,15.00,249.39900,41.27,0.03990,26.27,191.78,
576,249.42150,36.41,249.43140,6.88,249.43830,36.41,0.23820,29.53,170.01,
577,249.66000,39.12,249.66960,0.63,249.68160,39.12,0.24000,38.49,295.87,
578,249.90000,41.93,249.90960,13.59,249.91980,41.93,0.25350,28.34,177.30,
579,250.15410,29.70,250.16310,-16.41,250.17660,29.70,0.57300,46.11,364.46,
580,250.73250,33.45,250.73610,8.75,250.74600,33.45,0.27540,24.70,103.17,
581,251.00520,35.66,251.01150,3.75,251.02650,35.66,0.12000,31.91,206.22,
582,251.12190,35.19,251.13150,-0.16,251.14170,35.19,0.03600,35.35,237.11,
583,251.16120,29.50,251.16750,-9.53,251.17680,29.50,0.26100,39.03,225.79,
584,251.41860,33.95,251.42850,-0.47,251.43960,33.95,0.74070,34.42,278.28,
585,252.16110,12.10,252.16920,-15.16,252.17640,12.10,0.05970,27.26,105.96,
586,252.21930,33.13,252.22890,7.66,252.23850,33.13,0.32040,25.47,199.72,
587,252.54210,33.44,252.54930,8.75,252.55980,33.44,0.02070,24.69,117.47,
588,252.56280,36.55,252.57000,1.41,252.58110,36.55,0.13980,35.14,227.17,
589,252.70050,36.97,252.70980,7.66,252.72000,36.97,0.17700,29.32,199.17,
590,252.87780,32.14,252.88680,0.47,252.89760,32.14,0.14160,31.67,223.88,
591,253.02000,36.48,253.02840,3.13,253.03830,36.48,0.58770,33.36,205.10,
592,253.60620,33.84,253.61610,-5.47,253.63110,33.84,0.22890,39.31,391.19,
593,253.83540,33.18,253.84500,9.06,253.85850,33.18,0.14250,24.12,246.91,
594,253.97760,34.71,253.98750,9.22,253.99680,34.71,0.47100,25.49,210.74,
595,254.44860,31.59,254.45850,7.03,254.47320,31.59,0.05820,24.56,187.73,
596,254.51190,29.75,254.51670,2.19,254.53170,29.75,0.15060,27.56,179.20,
597,254.65800,41.22,254.66730,13.13,254.67930,41.22,0.26190,28.09,227.47,
598,254.91960,37.16,254.92920,-5.47,254.94060,37.16,0.32280,42.63,365.29,
599,255.24450,37.74,255.25200,11.41,255.26280,37.74,0.65580,26.34,152.33,
600,255.89850,42.02,255.90780,10.63,255.91950,42.02,0.26460,31.40,187.40,
601,256.16250,42.98,256.17240,17.03,256.18170,42.98,0.20430,25.95,169.58,
602,256.37340,32.89,256.37670,6.41,256.39170,32.89,0.55380,26.48,196.97,
603,256.92120,39.65,256.93050,13.44,256.94040,39.65,0.05760,26.21,194.31,
604,256.98210,38.93,256.98810,-2.19,257.00310,38.93,0.16320,41.12,355.64,
605,257.14290,41.41,257.15130,11.25,257.15970,41.41,0.08400,30.16,184.03,
606,257.22540,36.50,257.23530,12.34,257.24310,36.50,0.70860,24.15,160.57,
607,257.93940,41.86,257.94390,14.22,257.95860,41.86,0.64500,27.64,249.91,
608,258.57960,42.38,258.58890,7.03,258.60120,42.38,0.67350,35.35,289.69,
609,259.25550,37.66,259.26240,12.50,259.27650,37.66,0.79110,25.16,196.77,
610,260.04840,45.73,260.05350,20.63,260.06250,45.73,0.13860,25.11,145.00,
611,260.18250,48.54,260.19210,22.81,260.20200,48.54,0.21960,25.73,193.73,
612,260.40240,43.24,260.41170,15.94,260.42280,43.24,0.05850,27.30,180.15,
613,260.46150,43.09,260.47020,11.25,260.48160,43.09,0.30330,31.84,293.59,
614,260.76390,46.11,260.77350,16.56,260.78490,46.11,0.18480,29.55,201.41,
615,260.94840,38.98,260.95830,4.53,260.96850,38.98,0.18750,34.45,199.26,
616,261.13770,41.93,261.14580,5.94,261.15960,41.93,0.14820,35.99,321.80,
617,261.28440,48.26,261.29400,19.38,261.30180,48.26,0.33810,28.89,179.59,
618,261.62250,49.56,261.63210,11.09,261.64710,49.56,0.20040,38.46,372.79,
619,261.82290,45.95,261.83250,17.97,261.84270,45.95,0.41880,27.98,213.39,
620,262.24170,45.19,262.25130,3.44,262.26060,45.19,0.36780,41.76,377.48,
621,262.61040,44.75,262.61910,16.09,262.63410,44.75,1.15080,28.66,250.88,
622,263.76030,39.18,263.76990,2.34,263.78280,39.18,0.08760,36.83,310.85,
623,263.84760,44.00,263.85750,15.16,263.87250,44.00,0.57240,28.84,272.36,
624,264.42060,47.50,264.42990,10.31,264.44490,47.50,1.12290,37.19,340.24,
625,265.54320,46.67,265.55280,22.66,265.55970,46.67,0.01590,24.01,141.97,
626,265.55970,43.57,265.56870,16.88,265.58250,43.57,0.12450,26.69,225.31,
627,265.68480,46.84,265.69320,13.44,265.70550,46.84,0.04920,33.40,219.64,
628,265.73280,41.10,265.74240,6.09,265.75620,41.10,0.16890,35.01,346.05,
629,265.90200,43.94,265.91130,4.84,265.92630,43.94,0.60360,39.09,367.35,
630,266.50470,37.55,266.51490,12.34,266.52810,37.55,0.29580,25.21,234.68,
631,266.80110,44.19,266.81070,16.88,266.82420,44.19,0.42030,27.31,244.82,
632,267.22170,37.58,267.23100,13.44,267.24300,37.58,0.08100,24.14,174.10,
633,267.30360,44.58,267.31200,16.41,267.32700,44.58,0.50010,28.17,229.04,
634,267.80730,40.68,267.81210,15.31,267.82230,40.68,1.04310,25.37,133.06,
635,268.85040,43.38,268.85520,16.88,268.87020,43.38,0.11220,26.51,263.93,
636,268.96140,45.29,268.96740,12.81,268.98240,45.29,0.58740,32.48,317.09,
637,269.54490,46.69,269.55480,20.78,269.56440,46.69,1.41990,25.91,192.56,
638,270.96420,40.56,270.97470,13.91,270.98400,40.56,0.38490,26.65,260.36,
639,271.35720,31.63,271.35960,7.19,271.37460,31.63,0.24030,24.44,174.32,
640,271.59000,43.10,271.59990,18.91,271.61490,43.10,0.17520,24.20,243.71,
641,271.76520,43.22,271.77510,16.09,271.79010,43.22,0.27330,27.13,260.96,
642,272.04000,41.13,272.04840,10.31,272.06190,41.13,0.07170,30.82,285.29,
643,272.11410,35.37,272.12010,-0.63,272.13510,35.37,0.21120,35.99,363.42,
644,272.32170,41.13,272.33130,12.81,272.34330,41.13,0.04350,28.32,257.32,
645,272.36490,40.27,272.37480,11.56,272.38320,40.27,0.06060,28.71,214.07,
646,272.42520,42.84,272.43540,18.44,272.45040,42.84,1.90440,24.40,245.80,
647,274.32930,33.85,274.33980,0.16,274.35480,33.85,0.29250,33.70,351.04,
648,274.62270,45.64,274.63230,10.47,274.64730,45.64,0.10230,35.17,341.27,
649,274.72500,46.50,274.73460,11.25,274.74930,46.50,0.26040,35.25,338.04,
650,274.98540,38.09,274.99500,8.91,275.00580,38.09,0.18510,29.18,175.98,
651,275.17290,37.59,275.18010,10.31,275.18940,37.59,0.18750,27.28,141.67,
652,275.35830,44.32,275.36760,19.22,275.38260,44.32,0.21210,25.10,269.58,
653,275.57370,38.04,275.57970,11.41,275.59470,38.04,0.37530,26.63,194.44,
654,275.94750,41.97,275.95500,14.69,275.96640,41.97,0.16500,27.28,159.91,
655,276.10980,17.11,276.12000,-10.00,276.12660,17.11,0.63390,27.11,144.60,
656,276.74430,40.61,276.75390,6.56,276.76890,40.61,0.35310,34.05,326.20,
657,277.10220,39.36,277.10700,14.53,277.12110,39.36,0.47040,24.83,189.84,
658,277.57140,31.20,277.57740,5.63,277.59240,31.20,0.81630,25.57,186.09,
659,278.38380,27.98,278.39370,-0.31,278.40330,27.98,0.18000,28.29,210.52,
660,278.56440,36.10,278.57370,3.59,278.58870,36.10,0.59850,32.51,246.49,
661,279.16260,28.24,279.17220,-2.34,279.17940,28.24,0.02760,30.58,200.12,
662,279.19530,32.79,279.19980,8.28,279.21480,32.79,0.09990,24.51,203.04,
663,279.29460,25.34,279.29970,-5.47,279.30990,25.34,0.22050,30.81,173.20,
664,279.51420,27.36,279.52020,-7.50,279.53520,27.36,0.61140,34.86,365.64,
665,280.12200,30.91,280.13160,0.00,280.14450,30.91,0.83880,30.91,241.39,
666,280.96050,21.91,280.97040,-3.28,280.97880,21.91,0.88440,25.19,189.53,
667,281.84520,25.69,281.85480,-2.81,281.86440,25.69,0.25350,28.50,194.90,
668,282.09840,27.00,282.10830,-16.88,282.12330,27.00,0.76380,43.87,516.62,
669,282.86400,33.40,282.87210,6.72,282.88080,33.40,0.12090,26.68,149.78,
670,282.98310,34.44,282.99300,-1.87,283.00290,34.44,0.61920,36.31,240.38,
671,283.60260,43.42,283.61220,14.69,283.62150,43.42,0.55620,28.73,194.88,
672,284.15850,31.29,284.16840,0.63,284.18280,31.29,0.18660,30.67,384.92,
673,284.34540,38.46,284.35500,5.31,284.37000,38.46,0.24000,33.15,259.77,
674,284.58780,30.66,284.59500,6.25,284.60220,30.66,0.09810,24.41,136.88,
675,284.68470,38.81,284.69310,2.97,284.70810,38.81,0.81360,35.84,310.49,
676,285.49830,39.32,285.50670,-4.06,285.52170,39.32,0.38820,43.38,461.08,
677,285.88890,32.00,285.89490,6.72,285.90840,32.00,0.23910,25.28,186.82,
678,286.12440,41.12,286.13400,15.78,286.14900,41.12,0.41760,25.34,245.45,
679,286.54320,40.68,286.55160,11.72,286.56450,40.68,0.20070,28.96,198.79,
680,286.74630,36.55,286.75230,7.81,286.76310,36.55,0.52530,28.74,209.79,
681,287.26920,29.69,287.27760,-3.44,287.29260,29.69,0.19710,33.13,326.33,
682,287.46870,36.22,287.47470,-8.13,287.48970,36.22,0.11550,44.35,490.85,
683,287.58030,35.65,287.59020,5.31,287.60520,35.65,0.67530,30.34,340.78,
684,288.26100,34.15,288.26550,8.91,288.28050,34.15,0.59940,25.24,207.78,
685,288.85530,28.40,288.86490,-2.03,288.87750,28.40,0.04770,30.43,271.59,
686,288.90300,31.11,288.91260,-3.44,288.92760,31.11,1.18140,34.54,341.80,
687,290.08440,28.48,290.09400,-31.72,290.10900,28.48,0.27780,60.20,610.22,
688,290.36700,36.77,290.37180,1.56,290.38680,36.77,0.25860,35.21,298.51,
689,290.62320,31.37,290.63040,5.31,290.64090,31.37,0.66420,26.06,173.24,
690,291.28470,39.36,291.29460,13.13,291.30960,39.36,0.59550,26.24,297.02,
691,291.88020,33.23,291.89010,2.66,291.90510,33.23,0.34200,30.58,316.18,
692,292.22220,32.99,292.23210,-3.28,292.24710,32.99,0.29820,36.28,402.41,
693,292.52190,34.95,292.53030,10.16,292.54530,34.95,0.16050,24.79,255.75,
694,292.68120,35.89,292.69080,9.69,292.70580,35.89,0.20250,26.20,200.25,
695,292.88370,36.18,292.89330,10.63,292.90620,36.18,0.89040,25.55,183.46,
696,293.77680,35.02,293.78370,10.78,293.79870,35.02,0.72720,24.24,211.63,
697,294.50130,36.18,294.51090,11.41,294.52140,36.18,1.31370,24.78,159.12,
698,295.81770,36.82,295.82460,12.50,295.83900,36.82,0.38340,24.32,214.90,
699,296.19840,41.03,296.20800,-10.31,296.22300,41.03,0.48150,51.34,537.46,
700,296.67990,30.52,296.68950,-2.03,296.70090,30.52,0.29490,32.55,213.57,
701,296.97960,35.00,296.98440,10.31,296.99850,35.00,0.27330,24.69,227.40,
702,297.24900,32.47,297.25770,2.19,297.26970,32.47,0.07380,30.28,208.77,
703,297.32310,37.52,297.33150,10.63,297.34320,37.52,0.74220,26.89,181.09,
704,298.06410,31.41,298.07370,-10.63,298.08870,31.41,0.25500,42.03,448.51,
705,298.31910,28.59,298.32870,3.75,298.33980,28.59,0.66330,24.84,204.78,
706,298.98570,35.94,298.99200,9.06,299.00340,35.94,0.45150,26.88,176.29,
707,299.43660,35.70,299.44350,-10.16,299.45850,35.70,0.78030,45.86,478.64,
708,300.21450,28.82,300.22380,-15.00,300.23880,28.82,0.04560,43.82,434.43,
709,300.26070,31.66,300.26940,-0.16,300.28140,31.66,0.41340,31.81,246.61,
710,300.67680,37.02,300.68280,2.66,300.69480,37.02,0.16530,34.37,293.83,
711,300.83850,38.70,300.84810,12.66,300.86310,38.70,0.32040,26.05,274.10,
712,301.15890,39.29,301.16850,11.72,301.17990,39.29,0.06270,27.57,207.56,
