cell,power,stimul,frame,time,mask,int,delta,rel
cell8_02_22_01,50,20,81,61.0,up,491.571,0.036034896792949946,1.066580600366686
cell8_02_22_01,50,20,81,61.0,down,435.303,-0.11134506276273633,0.944493745728327
cell8_02_22_01,50,20,82,62.0,cell,458.626,-0.07480594922937495,458.626
cell8_02_22_01,50,20,82,62.0,up,491.122,0.03508858452338961,1.0708551194219256
cell8_02_22_01,50,20,82,62.0,down,433.199,-0.11564030076465037,0.9445583111293299
cell8_02_22_01,50,20,83,63.0,cell,460.699,-0.07062405097840893,460.699
cell8_02_22_01,50,20,83,63.0,up,481.416,0.014632221743094613,1.0449686237651916
cell8_02_22_01,50,20,83,63.0,down,434.557,-0.11286799410752141,0.9432557917425477
cell8_02_22_01,50,20,84,64.0,cell,456.89,-0.07830801163346411,456.89
cell8_02_22_01,50,20,84,64.0,up,470.102,-0.009213161370057826,1.0289172448510582
cell8_02_22_01,50,20,84,64.0,down,431.874,-0.1183452391451333,0.9452472148657227
cell8_02_22_01,50,20,85,65.0,cell,459.139,-0.07377106558116188,459.139
cell8_02_22_01,50,20,85,65.0,up,482.486,0.016887353432247246,1.050849524871553
cell8_02_22_01,50,20,85,65.0,down,431.618,-0.11886785365487196,0.9400595462376317
cell8_02_22_01,50,20,86,66.0,cell,459.855,-0.07232666657118039,459.855
cell8_02_22_01,50,20,86,66.0,up,480.102,0.011862835724826737,1.0440290961281273
cell8_02_22_01,50,20,86,66.0,down,434.276,-0.11344164519047667,0.9443759445912299
cell8_02_22_01,50,20,87,67.0,cell,459.29,-0.0734664507061518,459.29
cell8_02_22_01,50,20,87,67.0,up,474.886,0.0008695956401350519,1.033956759345947
cell8_02_22_01,50,20,87,67.0,down,435.485,-0.11097351650971901,0.9481700015240915
cell8_02_22_01,50,20,88,68.0,cell,460.188,-0.07165489999251587,460.188
cell8_02_22_01,50,20,88,68.0,up,481.273,0.014330834984637822,1.0458182308100168
cell8_02_22_01,50,20,88,68.0,down,433.222,-0.1155933471172911,0.9414022095317566
cell8_02_22_01,50,20,89,69.0,cell,455.491,-0.08113023819067652,455.491
cell8_02_22_01,50,20,89,69.0,up,475.861,0.0029245053568862246,1.0447209714352204
cell8_02_22_01,50,20,89,69.0,down,429.194,-0.12381635979395923,0.9422666968172808
cell8_02_22_01,50,20,90,70.0,cell,460.085,-0.07186268364897971,460.085
cell8_02_22_01,50,20,90,70.0,up,492.922,0.03888226400046885,1.0713715943792996
cell8_02_22_01,50,20,90,70.0,down,431.319,-0.11947825107054316,0.9374767705967376
cell8_02_22_01,50,20,91,71.0,cell,458.225,-0.0756148933676466,458.225
cell8_02_22_01,50,20,91,71.0,up,470.004,-0.009419706141587601,1.0257057122592612
cell8_02_22_01,50,20,91,71.0,down,432.804,-0.11644667862147366,0.9445228872278901
cell8_02_22_01,50,20,92,72.0,cell,460.478,-0.07106987804713227,460.478
cell8_02_22_01,50,20,92,72.0,up,495.763,0.044869954775125453,1.0766268963989594
cell8_02_22_01,50,20,92,72.0,down,432.599,-0.11686517852185024,0.9394563909676467
cell8_02_22_01,50,20,93,73.0,cell,458.965,-0.07412207874839209,458.965
cell8_02_22_01,50,20,93,73.0,up,473.335,-0.0023992915092816377,1.0313095769829943
cell8_02_22_01,50,20,93,73.0,down,432.359,-0.1173551296247302,0.9420304380508318
cell8_02_22_01,50,20,94,74.0,cell,458.053,-0.0759618719007707,458.053
cell8_02_22_01,50,20,94,74.0,up,484.049,0.020181531778177678,1.0567532578107772
cell8_02_22_01,50,20,94,74.0,down,430.675,-0.12079295319660432,0.9402296240828026
cell8_02_22_01,50,20,95,75.0,cell,458.797,-0.07446098801330385,458.797
cell8_02_22_01,50,20,95,75.0,up,483.71,0.019467055476661096,1.0543007037971042
cell8_02_22_01,50,20,95,75.0,down,431.767,-0.11856367567850067,0.9410850550461315
cell8_02_22_01,50,20,96,76.0,cell,464.823,-0.06230463545164414,464.823
cell8_02_22_01,50,20,96,76.0,up,492.886,0.03880639041092726,1.0603735185221042
cell8_02_22_01,50,20,96,76.0,down,437.339,-0.10718864423997156,0.9408721169133197
cell8_02_22_01,50,20,97,77.0,cell,461.922,-0.06815687222253271,461.922
cell8_02_22_01,50,20,97,77.0,up,480.947,0.01364375747934454,1.041186607262698
cell8_02_22_01,50,20,97,77.0,down,436.795,-0.10829920007316604,0.9456033702659756
cell8_02_22_01,50,20,98,78.0,cell,461.321,-0.06936927977141381,461.321
cell8_02_22_01,50,20,98,78.0,up,481.845,0.015536382018465225,1.044489628696721
cell8_02_22_01,50,20,98,78.0,down,433.945,-0.11411736941986528,0.9406573730656094
cell8_02_22_01,50,20,99,79.0,cell,460.538,-0.07094883902394947,460.538
cell8_02_22_01,50,20,99,79.0,up,476.335,0.003923507619183731,1.0343011868727445
cell8_02_22_01,50,20,99,79.0,down,434.94,-0.11208611380584221,0.9444171816440771
cell8_02_22_01,50,20,100,80.0,cell,457.358,-0.07736390725263818,457.358
cell8_02_22_01,50,20,100,80.0,up,479.441,0.010469712316854864,1.048283838918309
cell8_02_22_01,50,20,100,80.0,down,432.098,-0.11788795144911206,0.9447697427398231
cell8_02_22_01,50,20,101,81.0,cell,456.25,-0.07959909454741401,456.25
cell8_02_22_01,50,20,101,81.0,up,470.955,-0.007415378817864153,1.0322301369863014
cell8_02_22_01,50,20,101,81.0,down,430.646,-0.12085215562153565,0.9438816438356165
cell8_02_22_01,50,20,102,82.0,cell,460.94,-0.07013787756862469,460.94
cell8_02_22_01,50,20,102,82.0,up,482.694,0.017325734171820904,1.0471948626719314
cell8_02_22_01,50,20,102,82.0,down,433.247,-0.11554231054407438,0.9399205970408296
cell8_02_22_01,50,20,103,83.0,cell,461.817,-0.06836869051310265,461.817
cell8_02_22_01,50,20,103,83.0,up,489.465,0.031596291804767154,1.0598678697406114
cell8_02_22_01,50,20,103,83.0,down,433.32,-0.11539328375028177,0.9382937397280741
cell8_02_22_01,50,20,104,84.0,cell,460.804,-0.0704122326878391,460.804
cell8_02_22_01,50,20,104,84.0,up,499.469,0.052680719298489706,1.0839076917735089
cell8_02_22_01,50,20,104,84.0,down,430.842,-0.12045202888751709,0.9349788630307029
cell8_02_22_01,50,20,105,85.0,cell,458.783,-0.07448923045204653,458.783
cell8_02_22_01,50,20,105,85.0,up,495.42,0.044147048074770996,1.0798569258233195
cell8_02_22_01,50,20,105,85.0,down,431.503,-0.1191026218916686,0.9405383372967175
cell8_02_22_01,50,20,106,86.0,cell,453.879,-0.08438215328018785,453.879
cell8_02_22_01,50,20,106,86.0,up,480.955,0.013660618277020408,1.0596546656708064
cell8_02_22_01,50,20,106,86.0,down,426.98,-0.12833615871802662,0.9407353061058124
cell8_02_22_01,50,20,107,87.0,cell,457.424,-0.07723076432713714,457.424
cell8_02_22_01,50,20,107,87.0,up,478.731,0.008973316523118103,1.0465804155444403
cell8_02_22_01,50,20,107,87.0,down,430.807,-0.12052348009002035,0.9418110986743153
cell8_02_22_01,50,20,108,88.0,cell,461.779,-0.06844534856111846,461.779
cell8_02_22_01,50,20,108,88.0,up,496.71,0.04686585170001103,1.0756444099883278
cell8_02_22_01,50,20,108,88.0,down,433.305,-0.11542390569421174,0.9383384692677667
cell8_02_22_01,50,20,109,89.0,cell,453.463,-0.08522135717425529,453.463
cell8_02_22_01,50,20,109,89.0,up,494.767,0.04277078546447499,1.0910857115133978
cell8_02_22_01,50,20,109,89.0,down,425.935,-0.13046948747848303,0.9392938343370903
cell8_02_22_01,50,20,110,90.0,cell,456.822,-0.07844518919307125,456.822
cell8_02_22_01,50,20,110,90.0,up,490.776,0.03435935502390659,1.0743265429423277
cell8_02_22_01,50,20,110,90.0,down,429.516,-0.12315900873092865,0.9402261712439419
cell8_02_22_01,50,20,111,91.0,cell,460.187,-0.07165691730956887,460.187
cell8_02_22_01,50,20,111,91.0,up,485.094,0.02238397347459315,1.0541236497336952
cell8_02_22_01,50,20,111,91.0,down,432.01,-0.11806760018683474,0.9387705432791452
cell8_02_22_01,50,20,112,92.0,cell,459.483,-0.07307710851491381,459.483
cell8_02_22_01,50,20,112,92.0,up,483.445,0.01890854155364668,1.0521499163189934
cell8_02_22_01,50,20,112,92.0,down,431.685,-0.11873107563865129,0.9395015702430776
cell8_02_22_01,50,20,113,93.0,cell,457.409,-0.07726102408293282,457.409
cell8_02_22_01,50,20,113,93.0,up,496.359,0.04612608420198058,1.0851535496678029
cell8_02_22_01,50,20,113,93.0,down,428.939,-0.12433693284076915,0.9377581114494906
cell8_02_22_01,50,20,114,94.0,cell,462.835,-0.0663150617531011,462.835
cell8_02_22_01,50,20,114,94.0,up,506.465,0.0674254868660709,1.094266855358821
cell8_02_22_01,50,20,114,94.0,down,434.439,-0.11310888673310403,0.9386476822193656
cell8_02_22_01,50,20,115,95.0,cell,459.555,-0.07293186168709444,459.555
cell8_02_22_01,50,20,115,95.0,up,488.751,0.030091465612192395,1.0635310245781244
cell8_02_22_01,50,20,115,95.0,down,431.077,-0.11997228509928047,0.9380313564208854
cell8_02_22_01,50,20,116,96.0,cell,459.553,-0.07293589632120055,459.553
cell8_02_22_01,50,20,116,96.0,up,482.951,0.017867387297159445,1.050914693190992
cell8_02_22_01,50,20,116,96.0,down,431.219,-0.11968239736340985,0.9383444347006765
cell8_02_22_01,50,20,117,97.0,cell,456.846,-0.07839677358379812,456.846
cell8_02_22_01,50,20,117,97.0,up,477.502,0.006383076480156823,1.0452143610757236
cell8_02_22_01,50,20,117,97.0,down,428.221,-0.12580270322355167,0.9373421240417996
cell8_02_22_01,50,20,118,98.0,cell,459.974,-0.07208660584186788,459.974
cell8_02_22_01,50,20,118,98.0,up,485.098,0.02239240387343114,1.0546204785487876
cell8_02_22_01,50,20,118,98.0,down,430.779,-0.12058064105202305,0.9365290212055464
cell8_02_22_01,50,20,119,99.0,cell,457.942,-0.07618579409365887,457.942
cell8_02_22_01,50,20,119,99.0,up,490.151,0.033042105205476305,1.0703342344663735
cell8_02_22_01,50,20,119,99.0,down,428.436,-0.12536378869388842,0.935568259735949
cell8_02_22_01,50,20,120,100.0,cell,456.842,-0.07840484285201035,456.842
cell8_02_22_01,50,20,120,100.0,up,479.061,0.00966882442724926,1.0486360711143021
cell8_02_22_01,50,20,120,100.0,down,430.329,-0.1214992993699229,0.9419646179641977
cell11_01_22_01,10,20,1,-19.0,cell,359.972,0.001356108538754832,359.972
cell11_01_22_01,10,20,1,-19.0,up,161.823,0.04365643173115935,0.4495432978120521
cell11_01_22_01,10,20,1,-19.0,down,408.103,-0.0021633897148031905,1.1337076217039104
cell11_01_22_01,10,20,2,-18.0,cell,358.624,-0.0023937054309711406,358.624
cell11_01_22_01,10,20,2,-18.0,up,155.794,0.004773178875217021,0.4344215668778442
cell11_01_22_01,10,20,2,-18.0,down,408.025,-0.0023541044500594286,1.1377515169090746
cell11_01_22_01,10,20,3,-17.0,cell,359.501,4.5899058234799363e-05,359.501
cell11_01_22_01,10,20,3,-17.0,up,168.032,0.08370057122071752,0.46740342864136686
cell11_01_22_01,10,20,3,-17.0,down,406.856,-0.005212380418193399,1.1317242511147396
cell11_01_22_01,10,20,4,-16.0,cell,359.664,0.0004993261183723323,359.664
cell11_01_22_01,10,20,4,-16.0,up,154.752,-0.0019470648593810874,0.4302682503670093
cell11_01_22_01,10,20,4,-16.0,down,408.9,-0.00021467633019864074,1.1368944348058188
cell11_01_22_01,10,20,5,-15.0,cell,359.803,0.0008859909119865492,359.803
cell11_01_22_01,10,20,5,-15.0,up,148.436,-0.042681286958921975,0.4125479776433215
cell11_01_22_01,10,20,5,-15.0,down,412.074,0.007545946358302177,1.1452767208722552
cell11_01_22_01,10,20,6,-14.0,cell,358.047,-0.003998781588635792,358.047
cell11_01_22_01,10,20,6,-14.0,up,149.638,-0.03492914399444318,0.41792837253209775
cell11_01_22_01,10,20,6,-14.0,down,407.279,-0.00417811973853498,1.137501501199563
cell11_01_22_01,10,20,7,-13.0,cell,361.609,0.005909851467865825,361.609
cell11_01_22_01,10,20,7,-13.0,up,158.691,0.0234570043062445,0.4388469313540316
cell11_01_22_01,10,20,7,-13.0,down,410.761,0.004335581648156819,1.1359258204303544
cell11_01_22_01,10,20,8,-12.0,cell,358.646,-0.0023325066866581277,358.646
cell11_01_22_01,10,20,8,-12.0,up,143.383,-0.075269954512592,0.39978976483775086
cell11_01_22_01,10,20,8,-12.0,down,408.676,-0.0007623699288829769,1.1394968855082728
cell11_01_22_01,10,20,9,-11.0,cell,359.654,0.000471508507320977,359.654
cell11_01_22_01,10,20,9,-11.0,up,147.394,-0.04940153069352008,0.40982166193063335
cell11_01_22_01,10,20,9,-11.0,down,410.288,0.0031790679330777546,1.1407853103260357
cell11_01_22_01,10,20,10,-10.0,cell,359.325,-0.00044369089626946365,359.325
cell11_01_22_01,10,20,10,-10.0,up,162.596,0.048641794885520485,0.45250400055659923
cell11_01_22_01,10,20,10,-10.0,down,408.916,-0.00017555535886399568,1.1380115494329646
cell11_01_22_01,10,20,11,-9.0,cell,356.284,-0.00890302641699427,356.284
cell11_01_22_01,10,20,11,-9.0,up,150.259,-0.030924085108468814,0.4217393989064903
cell11_01_22_01,10,20,11,-9.0,down,405.661,-0.008134227964746115,1.1385888785351013
cell11_01_22_01,10,20,12,-8.0,cell,355.592,-0.010828005101749824,355.592
cell11_01_22_01,10,20,12,-8.0,up,141.422,-0.08791716944881749,0.39770860986748857
cell11_01_22_01,10,20,12,-8.0,down,406.511,-0.006055926362595581,1.1431950100114738
cell11_01_22_01,10,20,13,-7.0,cell,359.218,-0.0007413393345191543,359.218
cell11_01_22_01,10,20,13,-7.0,up,150.284,-0.030762850853799917,0.41836433586290217
cell11_01_22_01,10,20,13,-7.0,down,408.309,-0.0016597072088702083,1.1366607463991225
cell11_01_22_01,10,20,14,-6.0,cell,358.13,-0.003767895416909417,358.13
cell11_01_22_01,10,20,14,-6.0,up,151.539,-0.022668891269423157,0.4231396420294306
cell11_01_22_01,10,20,14,-6.0,down,408.618,-0.0009041834499708743,1.140976740289839
cell11_01_22_01,10,20,15,-5.0,cell,358.809,-0.0018790796265205948,358.809
cell11_01_22_01,10,20,15,-5.0,up,152.546,-0.016174375491361432,0.4251454116256838
cell11_01_22_01,10,20,15,-5.0,down,408.222,-0.0018724274905021932,1.137713936941381
cell11_01_22_01,10,20,16,-4.0,cell,355.233,-0.01182665733849433,355.233
cell11_01_22_01,10,20,16,-4.0,up,147.092,-0.051349240489919866,0.4140718908434746
cell11_01_22_01,10,20,16,-4.0,down,408.502,-0.0011878104921466688,1.1499550998921835
cell11_01_22_01,10,20,17,-3.0,cell,357.377,-0.005862561529078331,357.377
cell11_01_22_01,10,20,17,-3.0,up,135.514,-0.12602004851216247,0.37919060264090865
cell11_01_22_01,10,20,17,-3.0,down,413.041,0.009910320063336862,1.1557570856546449
cell11_01_22_01,10,20,18,-2.0,cell,357.853,-0.004538443243032621,357.853
cell11_01_22_01,10,20,18,-2.0,up,136.833,-0.11751332923583348,0.3823720913335923
cell11_01_22_01,10,20,18,-2.0,down,411.651,0.006511685678643758,1.150335472945595
cell11_01_22_01,10,20,19,-1.0,cell,357.595,-0.005256137608158186,357.595
cell11_01_22_01,10,20,19,-1.0,up,150.943,-0.02651271590072863,0.4221060137865462
cell11_01_22_01,10,20,19,-1.0,down,410.859,0.00457519759758112,1.1489506285043134
cell11_01_22_01,10,20,20,0.0,cell,333.384,-0.0726053557246556,333.384
cell11_01_22_01,10,20,20,0.0,up,168.199,0.08477761604190552,0.5045203129124374
cell11_01_22_01,10,20,20,0.0,down,371.743,-0.09106579707267551,1.1150595109543349
cell11_01_22_01,10,20,21,1.0,cell,327.505,-0.08895932926176227,327.505
cell11_01_22_01,10,20,21,1.0,up,176.365,0.13744317298694203,0.5385108624295812
cell11_01_22_01,10,20,21,1.0,down,360.184,-0.11932825380121355,1.0997816827224012
cell11_01_22_01,10,20,22,2.0,cell,314.057,-0.12636845260365873,314.057
cell11_01_22_01,10,20,22,2.0,up,187.004,0.2060580224038221,0.5954460496024606
cell11_01_22_01,10,20,22,2.0,down,341.746,-0.1644102831429202,1.0881655240927601
cell11_01_22_01,10,20,23,3.0,cell,310.201,-0.13709492342507104,310.201
cell11_01_22_01,10,20,23,3.0,up,193.45,0.24763066262764102,0.6236279057772218
cell11_01_22_01,10,20,23,3.0,down,336.574,-0.1770561371268287,1.0850190682815335
cell11_01_22_01,10,20,24,4.0,cell,311.857,-0.1324883270349624,311.857
cell11_01_22_01,10,20,24,4.0,up,188.096,0.213100734647758,0.6031482378141263
cell11_01_22_01,10,20,24,4.0,down,340.471,-0.16752773554614586,1.0917535921912926
cell11_01_22_01,10,20,25,5.0,cell,307.576,-0.14439704632605843,307.576
cell11_01_22_01,10,20,25,5.0,up,190.415,0.2280568241108414,0.6190827632845215
cell11_01_22_01,10,20,25,5.0,down,336.956,-0.17612212393621515,1.0955211069784379
cell11_01_22_01,10,20,26,6.0,cell,312.115,-0.13177063266983685,312.115
cell11_01_22_01,10,20,26,6.0,up,160.617,0.035878491285933414,0.5146083975457764
cell11_01_22_01,10,20,26,6.0,down,347.385,-0.15062258580818305,1.1130032199669992
cell11_01_22_01,10,20,27,7.0,cell,312.526,-0.1306273288556251,312.526
cell11_01_22_01,10,20,27,7.0,up,177.642,0.14567901871542732,0.5684071085285703
cell11_01_22_01,10,20,27,7.0,down,346.382,-0.15307498169872058,1.1083301869284474
cell11_01_22_01,10,20,28,8.0,cell,310.899,-0.13515325417368473,310.899
cell11_01_22_01,10,20,28,8.0,up,156.312,0.008113952631955811,0.5027742128472591
cell11_01_22_01,10,20,28,8.0,down,347.871,-0.14943428630389466,1.1189196491465072
cell11_01_22_01,10,20,29,9.0,cell,315.561,-0.1221846839015312,315.561
cell11_01_22_01,10,20,29,9.0,up,166.911,0.07647082724136577,0.5289341838820387
cell11_01_22_01,10,20,29,9.0,down,352.296,-0.1386148926691701,1.1164117238822289
cell11_01_22_01,10,20,30,10.0,cell,317.39,-0.11709684284023368,317.39
cell11_01_22_01,10,20,30,10.0,up,166.33,0.07272374316286152,0.5240555783105959
cell11_01_22_01,10,20,30,10.0,down,354.134,-0.13412087108710818,1.1157692428872996
cell11_01_22_01,10,20,31,11.0,cell,321.135,-0.10667914750149167,321.135
cell11_01_22_01,10,20,31,11.0,up,167.557,0.08063712038200903,0.5217649898017968
cell11_01_22_01,10,20,31,11.0,down,360.27,-0.1191179785802902,1.1218646363678826
cell11_01_22_01,10,20,32,12.0,cell,322.567,-0.10269566559893394,322.567
cell11_01_22_01,10,20,32,12.0,up,173.532,0.11917210724786678,0.5379719562137478
cell11_01_22_01,10,20,32,12.0,down,361.691,-0.1156435473136363,1.121289530547142
cell11_01_22_01,10,20,33,13.0,cell,322.773,-0.10212262281127545,322.773
cell11_01_22_01,10,20,33,13.0,up,160.245,0.03347932557646087,0.496463458839494
cell11_01_22_01,10,20,33,13.0,down,362.758,-0.11303466753776033,1.1238796305762873
cell11_01_22_01,10,20,34,14.0,cell,321.603,-0.10537728330428701,321.603
cell11_01_22_01,10,20,34,14.0,up,160.018,0.03201531854406759,0.4975637665071532
cell11_01_22_01,10,20,34,14.0,down,362.103,-0.11463618230177033,1.125931661085251
cell11_01_22_01,10,20,35,15.0,cell,319.187,-0.11209801813430054,319.187
cell11_01_22_01,10,20,35,15.0,up,158.181,0.020167825510999805,0.49557469445810765
cell11_01_22_01,10,20,35,15.0,down,359.59,-0.1207806198620106,1.1265809697763378
cell11_01_22_01,10,20,36,16.0,cell,323.642,-0.09970527241091055,323.642
cell11_01_22_01,10,20,36,16.0,up,155.996,0.0060759516529414,0.4820017179476088
cell11_01_22_01,10,20,36,16.0,down,365.451,-0.10645011905000583,1.1291828625456524
cell11_01_22_01,10,20,37,17.0,cell,323.584,-0.09986661455500855,323.584
cell11_01_22_01,10,20,37,17.0,up,141.291,-0.08876203694328232,0.4366439626186709
cell11_01_22_01,10,20,37,17.0,down,366.508,-0.10386568988121408,1.132651799841772
cell11_01_22_01,10,20,38,18.0,cell,324.416,-0.09755218931553371,324.416
cell11_01_22_01,10,20,38,18.0,up,149.589,-0.03524516313359419,0.46110241171828764
cell11_01_22_01,10,20,38,18.0,down,366.122,-0.10480948331466117,1.1285571611757743
cell11_01_22_01,10,20,39,19.0,cell,323.157,-0.10105442654690255,323.157
cell11_01_22_01,10,20,39,19.0,up,146.44,-0.05555422985168384,0.45315434912441943
cell11_01_22_01,10,20,39,19.0,down,366.133,-0.10478258764686871,1.132987990357628
cell11_01_22_01,10,20,40,20.0,cell,326.119,-0.09281485015348351,326.119
cell11_01_22_01,10,20,40,20.0,up,136.082,-0.12235680624608607,0.41727712890079993
cell11_01_22_01,10,20,40,20.0,down,371.491,-0.09168195237119545,1.139127128440845
cell11_01_22_01,10,20,41,21.0,cell,326.826,-0.09084814505215093,326.826
