cell,power,stimul,frame,time,mask,int,delta,rel
cell11_01_22_01,10,20,41,21.0,up,157.064,0.012963879012395008,0.4805737609614902
cell11_01_22_01,10,20,41,21.0,down,369.38,-0.09684347552665384,1.1302038393518263
cell11_01_22_01,10,20,42,22.0,cell,325.779,-0.09376064892923054,325.779
cell11_01_22_01,10,20,42,22.0,up,154.376,-0.0043720280496007775,0.4738672535676026
cell11_01_22_01,10,20,42,22.0,down,367.741,-0.10085093002774168,1.1288051102127517
cell11_01_22_01,10,20,43,23.0,cell,327.146,-0.08995798149850677,327.146
cell11_01_22_01,10,20,43,23.0,up,134.798,-0.13063779756587868,0.41204232972434324
cell11_01_22_01,10,20,43,23.0,down,373.481,-0.08681628156145489,1.1416340105029559
cell11_01_22_01,10,20,44,24.0,cell,325.284,-0.09513762067627389,325.284
cell11_01_22_01,10,20,44,24.0,up,140.752,-0.09223824747394287,0.4327049593585913
cell11_01_22_01,10,20,44,24.0,down,369.773,-0.09588256666824772,1.1367697150797458
cell11_01_22_01,10,20,45,25.0,cell,328.146,-0.08717622039336871,328.146
cell11_01_22_01,10,20,45,25.0,up,146.415,-0.05571546410635274,0.4461885867875884
cell11_01_22_01,10,20,45,25.0,down,373.544,-0.08666224273682493,1.138346955318669
cell11_01_22_01,10,20,46,26.0,cell,324.74,-0.09665089871746894,324.74
cell11_01_22_01,10,20,46,26.0,up,137.628,-0.1123860799373638,0.4238098170844367
cell11_01_22_01,10,20,46,26.0,down,369.514,-0.09651583739172656,1.1378764550101619
cell11_01_22_01,10,20,47,27.0,cell,326.519,-0.09170214571142836,326.519
cell11_01_22_01,10,20,47,27.0,up,139.574,-0.09983560555393954,0.4274605765667542
cell11_01_22_01,10,20,47,27.0,down,371.596,-0.0914252209968121,1.138053222017708
cell11_01_22_01,10,20,48,28.0,cell,324.939,-0.09609732825754644,324.939
cell11_01_22_01,10,20,48,28.0,up,145.39,-0.062326068547776045,0.44743782679210553
cell11_01_22_01,10,20,48,28.0,down,369.699,-0.09606350116067028,1.137748931337882
cell11_01_22_01,10,20,49,29.0,cell,324.521,-0.09726010439949416,324.521
cell11_01_22_01,10,20,49,29.0,up,132.5,-0.14545845025504034,0.4082940703375128
cell11_01_22_01,10,20,49,29.0,down,369.649,-0.09618575419609092,1.1390603381599342
cell11_01_22_01,10,20,50,30.0,cell,326.057,-0.0929873193420021,326.057
cell11_01_22_01,10,20,50,30.0,up,133.617,-0.13825450375643572,0.409796446633564
cell11_01_22_01,10,20,50,30.0,down,372.742,-0.08862318142497154,1.1431804868473918
cell11_01_22_01,10,20,51,31.0,cell,327.546,-0.08884527705645161,327.546
cell11_01_22_01,10,20,51,31.0,up,150.961,-0.026396627237367045,0.4608848833446295
cell11_01_22_01,10,20,51,31.0,down,372.313,-0.0896721124688805,1.1366739328216495
cell11_01_22_01,10,20,52,32.0,cell,329.427,-0.08361278441768685,329.427
cell11_01_22_01,10,20,52,32.0,up,137.365,-0.11408226429648007,0.41698160745779794
cell11_01_22_01,10,20,52,32.0,down,374.993,-0.08311934977033544,1.138318959890962
cell11_01_22_01,10,20,53,33.0,cell,328.65,-0.08577421279637924,328.65
cell11_01_22_01,10,20,53,33.0,up,128.95,-0.16835371441801858,0.39236269587707284
cell11_01_22_01,10,20,53,33.0,down,376.292,-0.07994321591010788,1.1449627263045794
cell11_01_22_01,10,20,54,34.0,cell,325.759,-0.09381628415133325,325.759
cell11_01_22_01,10,20,54,34.0,up,137.152,-0.1154559801462589,0.42102290343474774
cell11_01_22_01,10,20,54,34.0,down,370.729,-0.09354508863100564,1.1380468383068463
cell11_01_22_01,10,20,55,35.0,cell,327.351,-0.08938772047195351,327.351
cell11_01_22_01,10,20,55,35.0,up,127.986,-0.17457090727804972,0.39097482518764265
cell11_01_22_01,10,20,55,35.0,down,374.623,-0.08402402223244802,1.1444076847176272
cell11_01_22_01,10,20,56,36.0,cell,327.338,-0.08942388336632025,327.338
cell11_01_22_01,10,20,56,36.0,up,139.961,-0.09733969929166558,0.4275733339850552
cell11_01_22_01,10,20,56,36.0,down,372.231,-0.0898726074469703,1.137145702607091
cell11_01_22_01,10,20,57,37.0,cell,327.485,-0.08901496448386498,327.485
cell11_01_22_01,10,20,57,37.0,up,146.525,-0.055006033385809665,0.4474250729041025
cell11_01_22_01,10,20,57,37.0,down,371.889,-0.09070881820924728,1.1355909430966304
cell11_01_22_01,10,20,58,38.0,cell,327.711,-0.08838628647410378,327.711
cell11_01_22_01,10,20,58,38.0,up,141.975,-0.08435066773554231,0.4332323297051365
cell11_01_22_01,10,20,58,38.0,down,373.129,-0.08767694293081596,1.1385916249378263
cell11_01_22_01,10,20,59,39.0,cell,326.881,-0.09069514819136847,326.881
cell11_01_22_01,10,20,59,39.0,up,129.589,-0.16423256686868243,0.3964409066296298
cell11_01_22_01,10,20,59,39.0,down,374.068,-0.08538103092561687,1.1443552852567143
cell11_01_22_01,10,20,60,40.0,cell,328.59,-0.08594111846268754,328.59
cell11_01_22_01,10,20,60,40.0,up,125.443,-0.19097165566296623,0.381761465656289
cell11_01_22_01,10,20,60,40.0,down,376.877,-0.07851285539568657,1.1469521287927205
cell11_01_22_01,10,20,61,41.0,cell,329.82,-0.08251955230336767,329.82
cell11_01_22_01,10,20,61,41.0,up,137.879,-0.11076728802048841,0.41804317506518707
cell11_01_22_01,10,20,61,41.0,down,375.905,-0.08088945440426346,1.1397277302771207
cell11_01_22_01,10,20,62,42.0,cell,330.167,-0.08155428119988482,330.167
cell11_01_22_01,10,20,62,42.0,up,137.011,-0.11636534134259122,0.4149748460627501
cell11_01_22_01,10,20,62,42.0,down,378.245,-0.07516801234657852,1.1456172179533388
cell11_01_22_01,10,20,63,43.0,cell,328.249,-0.08688969899953947,328.249
cell11_01_22_01,10,20,63,43.0,up,146.486,-0.05525755882309319,0.446264878186986
cell11_01_22_01,10,20,63,43.0,down,372.043,-0.09033227886015179,1.1334170096481633
cell11_01_22_01,10,20,64,44.0,cell,327.839,-0.08803022105264614,327.839
cell11_01_22_01,10,20,64,44.0,up,134.213,-0.13441067912513008,0.40938692467949206
cell11_01_22_01,10,20,64,44.0,down,374.918,-0.08330272932346634,1.1436040251464896
cell11_01_22_01,10,20,65,45.0,cell,328.159,-0.08714005749900199,328.159
cell11_01_22_01,10,20,65,45.0,up,128.16,-0.17344871686555452,0.390542389512401
cell11_01_22_01,10,20,65,45.0,down,375.514,-0.08184547314125258,1.1443050472484375
cell11_01_22_01,10,20,66,46.0,cell,328.883,-0.08512606245888206,328.883
cell11_01_22_01,10,20,66,46.0,up,139.45,-0.10063532745709725,0.4240109704667009
cell11_01_22_01,10,20,66,46.0,down,374.834,-0.08350811442297298,1.1397183800926165
cell11_01_22_01,10,20,67,47.0,cell,329.762,-0.08268089444746567,329.762
cell11_01_22_01,10,20,67,47.0,up,137.585,-0.1126634028553941,0.41722515025988444
cell11_01_22_01,10,20,67,47.0,down,376.211,-0.08014126582748918,1.140856132604727
cell11_01_22_01,10,20,68,48.0,cell,326.899,-0.0906450764914759,326.899
cell11_01_22_01,10,20,68,48.0,up,125.918,-0.18790820482425785,0.3851893092361861
cell11_01_22_01,10,20,68,48.0,down,374.129,-0.08523188222240363,1.144478875738378
cell11_01_22_01,10,20,69,49.0,cell,330.064,-0.08184080259371392,330.064
cell11_01_22_01,10,20,69,49.0,up,138.901,-0.10417603168962528,0.42083050559891416
cell11_01_22_01,10,20,69,49.0,down,376.684,-0.07898475211241011,1.1412453342382083
cell11_01_22_01,10,20,70,50.0,cell,325.814,-0.09366328729055064,325.814
cell11_01_22_01,10,20,70,50.0,up,142.22,-0.08277057203978745,0.43650671855721357
cell11_01_22_01,10,20,70,50.0,down,370.571,-0.09393140822293469,1.1373697876702658
cell11_01_22_01,10,20,71,51.0,cell,329.375,-0.08375743599515409,329.375
cell11_01_22_01,10,20,71,51.0,up,131.709,-0.15055990207276307,0.3998755218216319
cell11_01_22_01,10,20,71,51.0,down,375.506,-0.08186503362691998,1.1400561669829221
cell11_01_22_01,10,20,72,52.0,cell,328.559,-0.08602735305694667,328.559
cell11_01_22_01,10,20,72,52.0,up,134.408,-0.133153051938713,0.40908330010743876
cell11_01_22_01,10,20,72,52.0,down,373.133,-0.08766716268798241,1.1356651316810678
cell11_01_22_01,10,20,73,53.0,cell,327.371,-0.0893320852498508,327.371
cell11_01_22_01,10,20,73,53.0,up,136.195,-0.12162802741498283,0.41602646538636595
cell11_01_22_01,10,20,73,53.0,down,373.853,-0.08590671897792547,1.1419856981834067
cell11_01_22_01,10,20,74,54.0,cell,324.08,-0.09848686104686012,324.08
cell11_01_22_01,10,20,74,54.0,up,126.379,-0.18493504516816406,0.3899623549740805
cell11_01_22_01,10,20,74,54.0,down,370.683,-0.09365756142359259,1.1438009133547273
cell11_01_22_01,10,20,75,55.0,cell,324.637,-0.09693742011129818,324.637
cell11_01_22_01,10,20,75,55.0,up,117.014,-0.2453333969671192,0.3604456670065334
cell11_01_22_01,10,20,75,55.0,down,372.871,-0.08830776859358644,1.1485782581775952
cell11_01_22_01,10,20,76,56.0,cell,327.676,-0.08848364811278368,327.676
cell11_01_22_01,10,20,76,56.0,up,130.16,-0.1605499764920457,0.3972216457720431
cell11_01_22_01,10,20,76,56.0,down,374.793,-0.08360836191201788,1.143791428118019
cell11_01_22_01,10,20,77,57.0,cell,328.547,-0.08606073419020834,328.547
cell11_01_22_01,10,20,77,57.0,up,130.989,-0.15520344860722624,0.3986918157828256
cell11_01_22_01,10,20,77,57.0,down,374.549,-0.08420495672487056,1.1400164968786808
cell11_01_22_01,10,20,78,58.0,cell,327.404,-0.0892402871333812,327.404
cell11_01_22_01,10,20,78,58.0,up,134.55,-0.13223724137219373,0.41096015931387525
cell11_01_22_01,10,20,78,58.0,down,372.574,-0.08903395162398482,1.1379641055087903
cell11_01_22_01,10,20,79,59.0,cell,327.728,-0.08833899653531643,327.728
cell11_01_22_01,10,20,79,59.0,up,130.383,-0.15911176694039936,0.39783906166088956
cell11_01_22_01,10,20,79,59.0,down,372.723,-0.08866963757843138,1.137293731387004
cell11_01_22_01,10,20,80,60.0,cell,326.436,-0.09193303188315488,326.436
cell11_01_22_01,10,20,80,60.0,up,125.493,-0.19064918715362852,0.3844337021652024
cell11_01_22_01,10,20,80,60.0,down,373.931,-0.08571600424266937,1.1454955948486074
cell11_01_22_01,10,20,81,61.0,cell,329.406,-0.08367120140089479,329.406
cell11_01_22_01,10,20,81,61.0,up,139.291,-0.10166077731679114,0.4228550785353029
cell11_01_22_01,10,20,81,61.0,down,374.778,-0.08364503782264403,1.1377388390011112
cell11_01_22_01,10,20,82,62.0,cell,327.551,-0.08883136825092593,327.551
cell11_01_22_01,10,20,82,62.0,up,132.408,-0.14605179231222182,0.40423628686830443
cell11_01_22_01,10,20,82,62.0,down,374.564,-0.08416828081424427,1.143528793989333
cell11_01_22_01,10,20,83,63.0,cell,323.688,-0.09957731140007423,323.688
cell11_01_22_01,10,20,83,63.0,up,128.294,-0.17258450126052932,0.39635080694990243
cell11_01_22_01,10,20,83,63.0,down,368.6,-0.09875062287921539,1.1387508959244705
cell11_01_22_01,10,20,84,64.0,cell,326.221,-0.0925311105207595,326.221
cell11_01_22_01,10,20,84,64.0,up,139.06,-0.10315058182993138,0.4262754390428575
cell11_01_22_01,10,20,84,64.0,down,371.13,-0.09256461928693227,1.137664344110281
cell11_01_22_01,10,20,85,65.0,cell,325.942,-0.093307221869093,325.942
cell11_01_22_01,10,20,85,65.0,up,123.504,-0.203476984455083,0.378914039921213
cell11_01_22_01,10,20,85,65.0,down,373.614,-0.08649108848723609,1.1462591504009916
cell11_01_22_01,10,20,86,66.0,cell,327.544,-0.08885084057866191,327.544
cell11_01_22_01,10,20,86,66.0,up,136.085,-0.12233745813552571,0.41547089856629954
cell11_01_22_01,10,20,86,66.0,down,372.877,-0.0882930982293359,1.138402779473903
cell11_01_22_01,10,20,87,67.0,cell,326.829,-0.09083979976883555,326.829
cell11_01_22_01,10,20,87,67.0,up,129.599,-0.16416807316681495,0.39653457924480384
cell11_01_22_01,10,20,87,67.0,down,373.535,-0.08668424828320055,1.1429065352217826
cell11_01_22_01,10,20,88,68.0,cell,325.672,-0.09405829736748023,325.672
cell11_01_22_01,10,20,88,68.0,up,141.117,-0.08988422735577763,0.43331020167530515
cell11_01_22_01,10,20,88,68.0,down,369.365,-0.09688015143728,1.1341625930383945
cell11_01_22_01,10,20,89,69.0,cell,327.555,-0.08882024120650533,327.555
cell11_01_22_01,10,20,89,69.0,up,126.174,-0.1862571660564487,0.38519943215643176
cell11_01_22_01,10,20,89,69.0,down,374.757,-0.08369638409752073,1.144104043595732
cell11_01_22_01,10,20,90,70.0,cell,325.929,-0.0933433847634599,325.929
cell11_01_22_01,10,20,90,70.0,up,137.943,-0.110354528328536,0.42323021271503924
cell11_01_22_01,10,20,90,70.0,down,371.537,-0.09156947957860849,1.1399323165474688
cell11_01_22_01,10,20,91,71.0,cell,324.967,-0.09601943894660267,324.967
cell11_01_22_01,10,20,91,71.0,up,128.429,-0.17171383628531753,0.39520628248406764
cell11_01_22_01,10,20,91,71.0,down,371.699,-0.09117337974384561,1.1438053710069023
cell11_01_22_01,10,20,92,72.0,cell,326.525,-0.0916854551447976,326.525
cell11_01_22_01,10,20,92,72.0,up,127.035,-0.18070425832565323,0.38905137432049613
cell11_01_22_01,10,20,92,72.0,down,373.133,-0.08766716268798241,1.1427394533343542
cell11_01_22_01,10,20,93,73.0,cell,329.366,-0.08378247184510038,329.366
cell11_01_22_01,10,20,93,73.0,up,136.592,-0.11906762745084119,0.41471190104625255
cell11_01_22_01,10,20,93,73.0,down,375.981,-0.08070362979042406,1.1415294839175871
cell11_01_22_01,10,20,94,74.0,cell,328.342,-0.08663099521676175,328.342
cell11_01_22_01,10,20,94,74.0,up,144.383,-0.06882058432583758,0.43973357048443396
cell11_01_22_01,10,20,94,74.0,down,373.225,-0.08744221710280838,1.1366958841695551
cell11_01_22_01,10,20,95,75.0,cell,328.853,-0.08520951529203613,328.853
cell11_01_22_01,10,20,95,75.0,up,136.181,-0.12171831859759727,0.4141090396012808
cell11_01_22_01,10,20,95,75.0,down,374.959,-0.08320248183442144,1.1402024612820927
cell11_01_22_01,10,20,96,76.0,cell,327.806,-0.08812201916911575,327.806
cell11_01_22_01,10,20,96,76.0,up,136.947,-0.11677810103454345,0.4177684362092213
cell11_01_22_01,10,20,96,76.0,down,374.055,-0.08541281671482617,1.1410864962813372
cell11_01_22_01,10,20,97,77.0,cell,327.949,-0.08772422733108091,327.949
cell11_01_22_01,10,20,97,77.0,up,119.106,-0.23184131453642898,0.3631845195441974
cell11_01_22_01,10,20,97,77.0,down,376.598,-0.07919502733333361,1.1483431875078136
cell11_01_22_01,10,20,98,78.0,cell,324.672,-0.09684005847261828,324.672
cell11_01_22_01,10,20,98,78.0,up,131.309,-0.15313965014746486,0.4044358614232209
cell11_01_22_01,10,20,98,78.0,down,371.266,-0.09223209103058813,1.143510989552533
cell11_01_22_01,10,20,99,79.0,cell,324.191,-0.09817808556418983,324.191
cell11_01_22_01,10,20,99,79.0,up,128.227,-0.17301660906304192,0.39552917878657956
cell11_01_22_01,10,20,99,79.0,down,369.085,-0.09756476843563552,1.1384800935251134
cell11_01_22_01,10,20,100,80.0,cell,326.362,-0.09213888220493498,326.362
cell11_01_22_01,10,20,100,80.0,up,138.184,-0.10880023011352827,0.4234071368602962
cell11_01_22_01,10,20,100,80.0,down,372.438,-0.08936647988032896,1.1411806521592587
cell11_01_22_01,10,20,101,81.0,cell,323.223,-0.10087083031396335,323.223
cell11_01_22_01,10,20,101,81.0,up,126.23,-0.1858960013259905,0.39053532700333826
cell11_01_22_01,10,20,101,81.0,down,370.527,-0.09403899089410493,1.1463509713108286
cell11_01_22_01,10,20,102,82.0,cell,324.926,-0.09613349115191332,324.926
cell11_01_22_01,10,20,102,82.0,up,130.45,-0.15867965913788695,0.40147602838800217
cell11_01_22_01,10,20,102,82.0,down,371.784,-0.09096554958363062,1.1442112973415486
cell11_01_22_01,10,20,103,83.0,cell,326.547,-0.09162425640048444,326.547
cell11_01_22_01,10,20,103,83.0,up,140.28,-0.095282350202091,0.4295859401556284
cell11_01_22_01,10,20,103,83.0,down,372.072,-0.09026137209960784,1.1394133156942186
cell11_01_22_01,10,20,104,84.0,cell,325.438,-0.09470922946608264,325.438
cell11_01_22_01,10,20,104,84.0,up,119.681,-0.22813292667904517,0.367753612055138
cell11_01_22_01,10,20,104,84.0,down,373.782,-0.08608031828822281,1.148550568771932
cell11_01_22_01,10,20,105,85.0,cell,323.083,-0.10126027686868264,323.083
cell11_01_22_01,10,20,105,85.0,up,133.968,-0.13599077482088492,0.41465505767867694
cell11_01_22_01,10,20,105,85.0,down,369.136,-0.09744007033950638,1.1425423188468598
cell11_01_22_01,10,20,106,86.0,cell,328.956,-0.08492299389820689,328.956
cell11_01_22_01,10,20,106,86.0,up,127.667,-0.17662825636762441,0.3880974963216965
cell11_01_22_01,10,20,106,86.0,down,377.085,-0.07800428276833689,1.1463083208696603
cell11_01_22_01,10,20,107,87.0,cell,327.703,-0.08840854056294499,327.703
cell11_01_22_01,10,20,107,87.0,up,121.894,-0.2138604704557576,0.37196485842363364
cell11_01_22_01,10,20,107,87.0,down,375.959,-0.08075742112600912,1.1472552890879852
cell11_01_22_01,10,20,108,88.0,cell,328.15,-0.08716509334894827,328.15
cell11_01_22_01,10,20,108,88.0,up,131.897,-0.14934742047765331,0.4019411854334908
cell11_01_22_01,10,20,108,88.0,down,376.018,-0.08061316254421286,1.1458723144903245
cell11_01_22_01,10,20,109,89.0,cell,325.201,-0.09536850684800026,325.201
cell11_01_22_01,10,20,109,89.0,up,125.22,-0.19240986521461248,0.385054166500103
cell11_01_22_01,10,20,109,89.0,down,371.954,-0.09054988926320048,1.1437664705828088
cell11_01_22_01,10,20,110,90.0,cell,324.777,-0.09654797355657889,324.777
cell11_01_22_01,10,20,110,90.0,up,129.167,-0.1669542010874928,0.3977098131948999
cell11_01_22_01,10,20,110,90.0,down,371.184,-0.09243258600867793,1.14288881293934
cell11_01_22_01,10,20,111,91.0,cell,326.679,-0.09125706393460635,326.679
cell11_01_22_01,10,20,111,91.0,up,129.507,-0.16476141522399626,0.3964350325548934
cell11_01_22_01,10,20,111,91.0,down,373.383,-0.08705589751087933,1.1429660308743446
cell11_01_22_01,10,20,112,92.0,cell,329.017,-0.08475330647079353,329.017
cell11_01_22_01,10,20,112,92.0,up,130.475,-0.15851842488321805,0.3965600561673105
cell11_01_22_01,10,20,112,92.0,down,376.939,-0.07836126163176499,1.1456520483744002
cell11_01_22_01,10,20,113,93.0,cell,324.952,-0.0960611653631797,324.952
cell11_01_22_01,10,20,113,93.0,up,134.277,-0.13399791943317782,0.4132210295674438
cell11_01_22_01,10,20,113,93.0,down,370.482,-0.09414901862598338,1.1401130013048082
cell11_01_22_01,10,20,114,94.0,cell,326.121,-0.09280928663127337,326.121
cell11_01_22_01,10,20,114,94.0,up,119.05,-0.2322024792668872,0.3650485555974623
cell11_01_22_01,10,20,114,94.0,down,374.36,-0.0846670731987604,1.1479174907472993
cell11_01_22_01,10,20,115,95.0,cell,324.075,-0.0985007698523858,324.075
cell11_01_22_01,10,20,115,95.0,up,137.383,-0.11396617563311848,0.4239234745043586
cell11_01_22_01,10,20,115,95.0,down,369.879,-0.09562339023315604,1.1413376533209907
cell11_01_22_01,10,20,116,96.0,cell,324.588,-0.09707372640544988,324.588
cell11_01_22_01,10,20,116,96.0,up,122.77,-0.2082108221721608,0.37823332963633893
cell11_01_22_01,10,20,116,96.0,down,372.862,-0.08832977413996204,1.1487239207857345
cell11_01_22_01,10,20,117,97.0,cell,322.47,-0.10296549642613227,322.47
cell11_01_22_01,10,20,117,97.0,up,120.557,-0.22248327839544826,0.3738549322417589
cell11_01_22_01,10,20,117,97.0,down,369.716,-0.09602193512862728,1.1465128539088907
cell11_01_22_01,10,20,118,98.0,cell,325.249,-0.09523498231495363,325.249
cell11_01_22_01,10,20,118,98.0,up,125.113,-0.1930999478245952,0.38466836177820685
cell11_01_22_01,10,20,118,98.0,down,372.413,-0.08942760639803922,1.1450089008728697
cell11_01_22_01,10,20,119,99.0,cell,323.737,-0.09944100510592237,323.737
cell11_01_22_01,10,20,119,99.0,up,126.316,-0.1853413554899296,0.3901809184615907
cell11_01_22_01,10,20,119,99.0,down,369.368,-0.0968728162551548,1.140950833546984
cell11_01_22_01,10,20,120,100.0,cell,324.377,-0.09766067799863405,324.377
cell11_01_22_01,10,20,120,100.0,up,134.521,-0.13242427310760976,0.41470572821130963
cell11_01_22_01,10,20,120,100.0,down,370.641,-0.09376025397334584,1.1426241687912522
